Program called with the following parameters:
 * describerTypes = "sift"
 * distanceRatio = 0.8
 * exportDebugFiles = 0
 * featuresFolders =  = [C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureExtraction/861dcb06f4eace6ec8e052627b1f2698395ef4a7]
 * geometricError = 0 (default)
 * geometricEstimator = "acransac"
 * geometricFilterType = "fundamental_matrix"
 * guidedMatching = 0
 * imagePairsList = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt"
 * input = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/CameraInit/90d34af1735c95658c3e5046b09b8be0c0a7013f/cameraInit.sfm"
 * matchFilePerImage = 1 (default)
 * maxIteration = 2048
 * maxMatches = 0
 * output = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureMatching/be09a3afb367f214a93bff57cbdb9ad67bac63fa"
 * photometricMatchingMethod = "ANN_L2"
 * rangeSize = 20
 * rangeStart = 0
 * savePutativeMatches = 0
 * useGridSort = 1 (default)
 * verboseLevel = "info"

[22:36:12.493602][info] Load pair list from file: C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt
[22:36:12.495604][info] loadPairs: image pair (20630899, 34585218) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:27.981714][info] 	- image pair (436115058, 2096417223) contains 42 putative matches.
[22:36:27.981714][info] 	- image pair (436115058, 2121696221) contains 60 putative matches.
[22:36:27.982715][info] 	- image pair (436115058, 2140944369) contains 20 putative matches.
[22:36:27.982715][info] 	- image pair (441998772, 453803718) contains 88 putative matches.
[22:36:27.982715][info] 	- image pair (441998772, 461490285) contains 22 putative matches.
[22:36:27.983717][info] 	- image pair (441998772, 485519614) contains 25 putative matches.
[22:36:27.983717][info] 	- image pair (441998772, 537605326) contains 23 putative matches.
[22:36:27.983717][info] 	- image pair (441998772, 577743018) contains 61 putative matches.
[22:36:27.984717][info] 	- image pair (441998772, 669291969) contains 32 putative matches.
[22:36:27.984717][info] 	- image pair (441998772, 674892340) contains 25 putative matches.
[22:36:27.984717][info] 	- image pair (441998772, 675634977) contains 94 putative matches.
[22:36:27.985718][info] 	- image pair (441998772, 676757260) contains 25 putative matches.
[22:36:27.985718][info] 	- image pair (441998772, 704502137) contains 31 putative matches.
[22:36:27.985718][info] 	- image pair (441998772, 705256877) contains 36 putative matches.
[22:36:27.985718][info] 	- image pair (441998772, 734492105) contains 29 putative matches.
[22:36:27.986719][info] 	- image pair (441998772, 744178710) contains 22 putative matches.
[22:36:27.986719][info] 	- image pair (441998772, 766245630) contains 127 putative matches.
[22:36:27.986719][info] 	- image pair (441998772, 771224007) contains 36 putative matches.
[22:36:27.987720][info] 	- image pair (441998772, 798973218) contains 21 putative matches.
[22:36:27.987720][info] 	- image pair (441998772, 896192825) contains 30 putative matches.
[22:36:27.987720][info] 	- image pair (441998772, 965715659) contains 90 putative matches.
[22:36:27.988721][info] 	- image pair (441998772, 983357929) contains 26 putative matches.
[22:36:27.988721][info] 	- image pair (441998772, 1059548076) contains 27 putative matches.
[22:36:27.988721][info] 	- image pair (441998772, 1081171077) contains 35 putative matches.
[22:36:27.989722][info] 	- image pair (441998772, 1101473849) contains 56 putative matches.
[22:36:27.989722][info] 	- image pair (441998772, 1114184231) contains 28 putative matches.
[22:36:27.989722][info] 	- image pair (441998772, 1117478728) contains 28 putative matches.
[22:36:27.989722][info] 	- image pair (441998772, 1159701109) contains 23 putative matches.
[22:36:27.990722][info] 	- image pair (441998772, 1202276389) contains 38 putative matches.
[22:36:27.990722][info] 	- image pair (441998772, 1216237916) contains 30 putative matches.
[22:36:27.990722][info] 	- image pair (441998772, 1257965185) contains 40 putative matches.
[22:36:27.991723][info] 	- image pair (441998772, 1259837869) contains 30 putative matches.
[22:36:27.991723][info] 	- image pair (441998772, 1261438133) contains 30 putative matches.
[22:36:27.991723][info] 	- image pair (441998772, 1330879100) contains 18 putative matches.
[22:36:27.992724][info] 	- image pair (441998772, 1387747476) contains 34 putative matches.
[22:36:27.992724][info] 	- image pair (441998772, 1392468951) contains 55 putative matches.
[22:36:27.992724][info] 	- image pair (441998772, 1444320462) contains 199 putative matches.
[22:36:27.993725][info] 	- image pair (441998772, 1474642507) contains 14 putative matches.
[22:36:27.993725][info] 	- image pair (441998772, 1481597607) contains 37 putative matches.
[22:36:27.993725][info] 	- image pair (441998772, 1494270653) contains 72 putative matches.
[22:36:27.993725][info] 	- image pair (441998772, 1499966861) contains 79 putative matches.
[22:36:27.994726][info] 	- image pair (441998772, 1541257274) contains 43 putative matches.
[22:36:27.994726][info] 	- image pair (441998772, 1564394763) contains 15 putative matches.
[22:36:27.994726][info] 	- image pair (441998772, 1567680639) contains 49 putative matches.
[22:36:27.995728][info] 	- image pair (441998772, 1580303157) contains 12 putative matches.
[22:36:27.995728][info] 	- image pair (441998772, 1593085527) contains 20 putative matches.
[22:36:27.995728][info] 	- image pair (441998772, 1718489166) contains 72 putative matches.
[22:36:27.996728][info] 	- image pair (441998772, 1742181051) contains 29 putative matches.
[22:36:27.996728][info] 	- image pair (441998772, 1795513753) contains 62 putative matches.
[22:36:27.996728][info] 	- image pair (441998772, 1816125058) contains 41 putative matches.
[22:36:27.997729][info] 	- image pair (441998772, 1846734614) contains 22 putative matches.
[22:36:27.997729][info] 	- image pair (441998772, 1861925312) contains 70 putative matches.
[22:36:27.997729][info] 	- image pair (441998772, 1866976262) contains 74 putative matches.
[22:36:27.998730][info] 	- image pair (441998772, 1887534972) contains 34 putative matches.
[22:36:27.998730][info] 	- image pair (441998772, 1889038201) contains 25 putative matches.
[22:36:27.998730][info] 	- image pair (441998772, 1969897084) contains 18 putative matches.
[22:36:27.999730][info] 	- image pair (441998772, 2025875319) contains 31 putative matches.
[22:36:27.999730][info] 	- image pair (441998772, 2030751971) contains 37 putative matches.
[22:36:27.999730][info] 	- image pair (441998772, 2048594538) contains 25 putative matches.
[22:36:27.999730][info] 	- image pair (441998772, 2075366909) contains 23 putative matches.
[22:36:28.000732][info] 	- image pair (441998772, 2076392030) contains 25 putative matches.
[22:36:28.000732][info] 	- image pair (441998772, 2096417223) contains 25 putative matches.
[22:36:28.000732][info] 	- image pair (441998772, 2121696221) contains 56 putative matches.
[22:36:28.001733][info] 	- image pair (441998772, 2140944369) contains 24 putative matches.
[22:36:28.001733][info] 	- image pair (453803718, 461490285) contains 34 putative matches.
[22:36:28.001733][info] 	- image pair (453803718, 485519614) contains 26 putative matches.
[22:36:28.002733][info] 	- image pair (453803718, 537605326) contains 32 putative matches.
[22:36:28.002733][info] 	- image pair (453803718, 577743018) contains 193 putative matches.
[22:36:28.002733][info] 	- image pair (453803718, 669291969) contains 26 putative matches.
[22:36:28.003734][info] 	- image pair (453803718, 674892340) contains 31 putative matches.
[22:36:28.003734][info] 	- image pair (453803718, 675634977) contains 113 putative matches.
[22:36:28.003734][info] 	- image pair (453803718, 676757260) contains 31 putative matches.
[22:36:28.004736][info] 	- image pair (453803718, 704502137) contains 43 putative matches.
[22:36:28.004736][info] 	- image pair (453803718, 705256877) contains 66 putative matches.
[22:36:28.004736][info] 	- image pair (453803718, 734492105) contains 68 putative matches.
[22:36:28.004736][info] 	- image pair (453803718, 744178710) contains 40 putative matches.
[22:36:28.005736][info] 	- image pair (453803718, 766245630) contains 466 putative matches.
[22:36:28.005736][info] 	- image pair (453803718, 771224007) contains 48 putative matches.
[22:36:28.005736][info] 	- image pair (453803718, 798973218) contains 43 putative matches.
[22:36:28.006737][info] 	- image pair (453803718, 896192825) contains 61 putative matches.
[22:36:28.006737][info] 	- image pair (453803718, 965715659) contains 84 putative matches.
[22:36:28.006737][info] 	- image pair (453803718, 983357929) contains 24 putative matches.
[22:36:28.007738][info] 	- image pair (453803718, 1059548076) contains 48 putative matches.
[22:36:28.007738][info] 	- image pair (453803718, 1081171077) contains 43 putative matches.
[22:36:28.007738][info] 	- image pair (453803718, 1101473849) contains 70 putative matches.
[22:36:28.008739][info] 	- image pair (453803718, 1114184231) contains 32 putative matches.
[22:36:28.008739][info] 	- image pair (453803718, 1117478728) contains 38 putative matches.
[22:36:28.008739][info] 	- image pair (453803718, 1159701109) contains 46 putative matches.
[22:36:28.008739][info] 	- image pair (453803718, 1202276389) contains 42 putative matches.
[22:36:28.009740][info] 	- image pair (453803718, 1216237916) contains 41 putative matches.
[22:36:28.009740][info] 	- image pair (453803718, 1257965185) contains 50 putative matches.
[22:36:28.009740][info] 	- image pair (453803718, 1259837869) contains 39 putative matches.
[22:36:28.010741][info] 	- image pair (453803718, 1261438133) contains 41 putative matches.
[22:36:28.010741][info] 	- image pair (453803718, 1330879100) contains 21 putative matches.
[22:36:28.010741][info] 	- image pair (453803718, 1387747476) contains 106 putative matches.
[22:36:28.011742][info] 	- image pair (453803718, 1392468951) contains 103 putative matches.
[22:36:28.011742][info] 	- image pair (453803718, 1444320462) contains 150 putative matches.
[22:36:28.011742][info] 	- image pair (453803718, 1474642507) contains 42 putative matches.
[22:36:28.012743][info] 	- image pair (453803718, 1481597607) contains 95 putative matches.
[22:36:28.012743][info] 	- image pair (453803718, 1494270653) contains 368 putative matches.
[22:36:28.012743][info] 	- image pair (453803718, 1499966861) contains 120 putative matches.
[22:36:28.013744][info] 	- image pair (453803718, 1541257274) contains 132 putative matches.
[22:36:28.013744][info] 	- image pair (453803718, 1564394763) contains 26 putative matches.
[22:36:28.013744][info] 	- image pair (453803718, 1567680639) contains 86 putative matches.
[22:36:28.013744][info] 	- image pair (453803718, 1580303157) contains 31 putative matches.
[22:36:28.014745][info] 	- image pair (453803718, 1593085527) contains 33 putative matches.
[22:36:28.014745][info] 	- image pair (453803718, 1718489166) contains 141 putative matches.
[22:36:28.014745][info] 	- image pair (453803718, 1742181051) contains 37 putative matches.
[22:36:28.015746][info] 	- image pair (453803718, 1795513753) contains 111 putative matches.
[22:36:28.015746][info] 	- image pair (453803718, 1816125058) contains 414 putative matches.
[22:36:28.015746][info] 	- image pair (453803718, 1846734614) contains 45 putative matches.
[22:36:28.016747][info] 	- image pair (453803718, 1861925312) contains 100 putative matches.
[22:36:28.016747][info] 	- image pair (453803718, 1866976262) contains 128 putative matches.
[22:36:28.016747][info] 	- image pair (453803718, 1887534972) contains 87 putative matches.
[22:36:28.017747][info] 	- image pair (453803718, 1889038201) contains 32 putative matches.
[22:36:28.017747][info] 	- image pair (453803718, 1969897084) contains 17 putative matches.
[22:36:28.017747][info] 	- image pair (453803718, 2025875319) contains 46 putative matches.
[22:36:28.018748][info] 	- image pair (453803718, 2030751971) contains 43 putative matches.
[22:36:28.018748][info] 	- image pair (453803718, 2048594538) contains 38 putative matches.
[22:36:28.018748][info] 	- image pair (453803718, 2075366909) contains 31 putative matches.
[22:36:28.018748][info] 	- image pair (453803718, 2076392030) contains 53 putative matches.
[22:36:28.019749][info] 	- image pair (453803718, 2096417223) contains 64 putative matches.
[22:36:28.019749][info] 	- image pair (453803718, 2121696221) contains 177 putative matches.
[22:36:28.019749][info] 	- image pair (453803718, 2140944369) contains 21 putative matches.
[22:36:28.020750][info] 	- image pair (461490285, 485519614) contains 21 putative matches.
[22:36:28.020750][info] 	- image pair (461490285, 537605326) contains 92 putative matches.
[22:36:28.020750][info] 	- image pair (461490285, 577743018) contains 34 putative matches.
[22:36:28.021751][info] 	- image pair (461490285, 669291969) contains 25 putative matches.
[22:36:28.021751][info] 	- image pair (461490285, 674892340) contains 27 putative matches.
[22:36:28.021751][info] 	- image pair (461490285, 675634977) contains 52 putative matches.
[22:36:28.022752][info] 	- image pair (461490285, 676757260) contains 35 putative matches.
[22:36:28.022752][info] 	- image pair (461490285, 704502137) contains 40 putative matches.
[22:36:28.022752][info] 	- image pair (461490285, 705256877) contains 50 putative matches.
[22:36:28.022752][info] 	- image pair (461490285, 734492105) contains 29 putative matches.
[22:36:28.023753][info] 	- image pair (461490285, 744178710) contains 29 putative matches.
[22:36:28.023753][info] 	- image pair (461490285, 766245630) contains 47 putative matches.
[22:36:28.023753][info] 	- image pair (461490285, 771224007) contains 39 putative matches.
[22:36:28.024754][info] 	- image pair (461490285, 798973218) contains 27 putative matches.
[22:36:28.024754][info] 	- image pair (461490285, 896192825) contains 34 putative matches.
[22:36:28.024754][info] 	- image pair (461490285, 965715659) contains 26 putative matches.
[22:36:28.025755][info] 	- image pair (461490285, 983357929) contains 26 putative matches.
[22:36:28.025755][info] 	- image pair (461490285, 1059548076) contains 30 putative matches.
[22:36:28.025755][info] 	- image pair (461490285, 1081171077) contains 32 putative matches.
[22:36:28.026756][info] 	- image pair (461490285, 1101473849) contains 37 putative matches.
[22:36:28.026756][info] 	- image pair (461490285, 1114184231) contains 39 putative matches.
[22:36:28.026756][info] 	- image pair (461490285, 1117478728) contains 102 putative matches.
[22:36:28.027756][info] 	- image pair (461490285, 1159701109) contains 18 putative matches.
[22:36:28.027756][info] 	- image pair (461490285, 1202276389) contains 28 putative matches.
[22:36:28.027756][info] 	- image pair (461490285, 1216237916) contains 29 putative matches.
[22:36:28.027756][info] 	- image pair (461490285, 1257965185) contains 33 putative matches.
[22:36:28.028758][info] 	- image pair (461490285, 1259837869) contains 214 putative matches.
[22:36:28.028758][info] 	- image pair (461490285, 1261438133) contains 38 putative matches.
[22:36:28.028758][info] 	- image pair (461490285, 1330879100) contains 33 putative matches.
[22:36:28.029758][info] 	- image pair (461490285, 1387747476) contains 29 putative matches.
[22:36:28.029758][info] 	- image pair (461490285, 1392468951) contains 33 putative matches.
[22:36:28.029758][info] 	- image pair (461490285, 1444320462) contains 40 putative matches.
[22:36:28.030760][info] 	- image pair (461490285, 1474642507) contains 90 putative matches.
[22:36:28.030760][info] 	- image pair (461490285, 1481597607) contains 41 putative matches.
[22:36:28.030760][info] 	- image pair (461490285, 1494270653) contains 34 putative matches.
[22:36:28.031760][info] 	- image pair (461490285, 1499966861) contains 54 putative matches.
[22:36:28.031760][info] 	- image pair (461490285, 1541257274) contains 31 putative matches.
[22:36:28.031760][info] 	- image pair (461490285, 1564394763) contains 36 putative matches.
[22:36:28.032761][info] 	- image pair (461490285, 1567680639) contains 41 putative matches.
[22:36:28.032761][info] 	- image pair (461490285, 1580303157) contains 38 putative matches.
[22:36:28.032761][info] 	- image pair (461490285, 1593085527) contains 27 putative matches.
[22:36:28.032761][info] 	- image pair (461490285, 1718489166) contains 47 putative matches.
[22:36:28.033762][info] 	- image pair (461490285, 1742181051) contains 22 putative matches.
[22:36:28.033762][info] 	- image pair (461490285, 1795513753) contains 30 putative matches.
[22:36:28.033762][info] 	- image pair (461490285, 1816125058) contains 31 putative matches.
[22:36:28.034763][info] 	- image pair (461490285, 1846734614) contains 76 putative matches.
[22:36:28.034763][info] 	- image pair (461490285, 1861925312) contains 45 putative matches.
[22:36:28.034763][info] 	- image pair (461490285, 1866976262) contains 39 putative matches.
[22:36:28.035764][info] 	- image pair (461490285, 1887534972) contains 38 putative matches.
[22:36:28.035764][info] 	- image pair (461490285, 1889038201) contains 28 putative matches.
[22:36:28.035764][info] 	- image pair (461490285, 1969897084) contains 25 putative matches.
[22:36:28.036765][info] 	- image pair (461490285, 2025875319) contains 47 putative matches.
[22:36:28.036765][info] 	- image pair (461490285, 2030751971) contains 40 putative matches.
[22:36:28.036765][info] 	- image pair (461490285, 2048594538) contains 25 putative matches.
[22:36:28.037765][info] 	- image pair (461490285, 2075366909) contains 33 putative matches.
[22:36:28.037765][info] 	- image pair (461490285, 2076392030) contains 36 putative matches.
[22:36:28.037765][info] 	- image pair (461490285, 2096417223) contains 33 putative matches.
[22:36:28.037765][info] 	- image pair (461490285, 2121696221) contains 40 putative matches.
[22:36:28.038766][info] 	- image pair (461490285, 2140944369) contains 36 putative matches.
[22:36:28.038766][info] 	- image pair (485519614, 537605326) contains 29 putative matches.
[22:36:28.038766][info] 	- image pair (485519614, 577743018) contains 36 putative matches.
[22:36:28.039768][info] 	- image pair (485519614, 669291969) contains 16 putative matches.
[22:36:28.039768][info] 	- image pair (485519614, 674892340) contains 20 putative matches.
[22:36:28.039768][info] 	- image pair (485519614, 675634977) contains 42 putative matches.
[22:36:28.040768][info] 	- image pair (485519614, 676757260) contains 31 putative matches.
[22:36:28.040768][info] 	- image pair (485519614, 704502137) contains 122 putative matches.
[22:36:28.040768][info] 	- image pair (485519614, 705256877) contains 56 putative matches.
[22:36:28.041769][info] 	- image pair (485519614, 734492105) contains 12 putative matches.
[22:36:28.041769][info] 	- image pair (485519614, 744178710) contains 13 putative matches.
[22:36:28.041769][info] 	- image pair (485519614, 766245630) contains 58 putative matches.
[22:36:28.041769][info] 	- image pair (485519614, 771224007) contains 82 putative matches.
[22:36:28.042770][info] 	- image pair (485519614, 798973218) contains 42 putative matches.
[22:36:28.042770][info] 	- image pair (485519614, 896192825) contains 43 putative matches.
[22:36:28.042770][info] 	- image pair (485519614, 965715659) contains 27 putative matches.
[22:36:28.043771][info] 	- image pair (485519614, 983357929) contains 172 putative matches.
[22:36:28.043771][info] 	- image pair (485519614, 1059548076) contains 157 putative matches.
[22:36:28.043771][info] 	- image pair (485519614, 1081171077) contains 30 putative matches.
[22:36:28.044772][info] 	- image pair (485519614, 1101473849) contains 25 putative matches.
[22:36:28.044772][info] 	- image pair (485519614, 1114184231) contains 21 putative matches.
[22:36:28.044772][info] 	- image pair (485519614, 1117478728) contains 24 putative matches.
[22:36:28.045773][info] 	- image pair (485519614, 1159701109) contains 155 putative matches.
[22:36:28.045773][info] 	- image pair (485519614, 1202276389) contains 22 putative matches.
[22:36:28.045773][info] 	- image pair (485519614, 1216237916) contains 108 putative matches.
[22:36:28.046774][info] 	- image pair (485519614, 1257965185) contains 17 putative matches.
[22:36:28.046774][info] 	- image pair (485519614, 1259837869) contains 33 putative matches.
[22:36:28.046774][info] 	- image pair (485519614, 1261438133) contains 324 putative matches.
[22:36:28.046774][info] 	- image pair (485519614, 1330879100) contains 24 putative matches.
[22:36:28.047775][info] 	- image pair (485519614, 1387747476) contains 22 putative matches.
[22:36:28.047775][info] 	- image pair (485519614, 1392468951) contains 21 putative matches.
[22:36:28.047775][info] 	- image pair (485519614, 1444320462) contains 27 putative matches.
[22:36:28.048776][info] 	- image pair (485519614, 1474642507) contains 52 putative matches.
[22:36:28.048776][info] 	- image pair (485519614, 1481597607) contains 38 putative matches.
[22:36:28.048776][info] 	- image pair (485519614, 1494270653) contains 37 putative matches.
[22:36:28.049778][info] 	- image pair (485519614, 1499966861) contains 42 putative matches.
[22:36:28.049778][info] 	- image pair (485519614, 1541257274) contains 25 putative matches.
[22:36:28.049778][info] 	- image pair (485519614, 1564394763) contains 31 putative matches.
[22:36:28.050778][info] 	- image pair (485519614, 1567680639) contains 20 putative matches.
[22:36:28.050778][info] 	- image pair (485519614, 1580303157) contains 63 putative matches.
[22:36:28.050778][info] 	- image pair (485519614, 1593085527) contains 58 putative matches.
[22:36:28.051778][info] 	- image pair (485519614, 1718489166) contains 34 putative matches.
[22:36:28.051778][info] 	- image pair (485519614, 1742181051) contains 39 putative matches.
[22:36:28.051778][info] 	- image pair (485519614, 1795513753) contains 31 putative matches.
[22:36:28.051778][info] 	- image pair (485519614, 1816125058) contains 30 putative matches.
[22:36:28.052779][info] 	- image pair (485519614, 1846734614) contains 31 putative matches.
[22:36:28.052779][info] 	- image pair (485519614, 1861925312) contains 44 putative matches.
[22:36:28.052779][info] 	- image pair (485519614, 1866976262) contains 34 putative matches.
[22:36:28.053780][info] 	- image pair (485519614, 1887534972) contains 37 putative matches.
[22:36:28.053780][info] 	- image pair (485519614, 1889038201) contains 12 putative matches.
[22:36:28.053780][info] 	- image pair (485519614, 1969897084) contains 11 putative matches.
[22:36:28.054781][info] 	- image pair (485519614, 2025875319) contains 10 putative matches.
[22:36:28.054781][info] 	- image pair (485519614, 2030751971) contains 18 putative matches.
[22:36:28.054781][info] 	- image pair (485519614, 2048594538) contains 115 putative matches.
[22:36:28.055782][info] 	- image pair (485519614, 2075366909) contains 307 putative matches.
[22:36:28.055782][info] 	- image pair (485519614, 2076392030) contains 76 putative matches.
[22:36:28.055782][info] 	- image pair (485519614, 2096417223) contains 25 putative matches.
[22:36:28.056783][info] 	- image pair (485519614, 2121696221) contains 21 putative matches.
[22:36:28.056783][info] 	- image pair (485519614, 2140944369) contains 15 putative matches.
[22:36:28.056783][info] 	- image pair (537605326, 577743018) contains 36 putative matches.
[22:36:28.056783][info] 	- image pair (537605326, 669291969) contains 30 putative matches.
[22:36:28.057784][info] 	- image pair (537605326, 674892340) contains 21 putative matches.
[22:36:28.057784][info] 	- image pair (537605326, 675634977) contains 52 putative matches.
[22:36:28.057784][info] 	- image pair (537605326, 676757260) contains 20 putative matches.
[22:36:28.058784][info] 	- image pair (537605326, 704502137) contains 37 putative matches.
[22:36:28.058784][info] 	- image pair (537605326, 705256877) contains 39 putative matches.
[22:36:28.058784][info] 	- image pair (537605326, 734492105) contains 41 putative matches.
[22:36:28.059786][info] 	- image pair (537605326, 744178710) contains 43 putative matches.
[22:36:28.059786][info] 	- image pair (537605326, 766245630) contains 47 putative matches.
[22:36:28.059786][info] 	- image pair (537605326, 771224007) contains 28 putative matches.
[22:36:28.060786][info] 	- image pair (537605326, 798973218) contains 20 putative matches.
[22:36:28.060786][info] 	- image pair (537605326, 896192825) contains 37 putative matches.
[22:36:28.060786][info] 	- image pair (537605326, 965715659) contains 40 putative matches.
[22:36:28.060786][info] 	- image pair (537605326, 983357929) contains 33 putative matches.
[22:36:28.061787][info] 	- image pair (537605326, 1059548076) contains 38 putative matches.
[22:36:28.061787][info] 	- image pair (537605326, 1081171077) contains 24 putative matches.
[22:36:28.061787][info] 	- image pair (537605326, 1101473849) contains 39 putative matches.
[22:36:28.062789][info] 	- image pair (537605326, 1114184231) contains 37 putative matches.
[22:36:28.062789][info] 	- image pair (537605326, 1117478728) contains 41 putative matches.
[22:36:28.062789][info] 	- image pair (537605326, 1159701109) contains 29 putative matches.
[22:36:28.063790][info] 	- image pair (537605326, 1202276389) contains 26 putative matches.
[22:36:28.063790][info] 	- image pair (537605326, 1216237916) contains 36 putative matches.
[22:36:28.063790][info] 	- image pair (537605326, 1257965185) contains 19 putative matches.
[22:36:28.064790][info] 	- image pair (537605326, 1259837869) contains 93 putative matches.
[22:36:28.064790][info] 	- image pair (537605326, 1261438133) contains 30 putative matches.
[22:36:28.064790][info] 	- image pair (537605326, 1330879100) contains 20 putative matches.
[22:36:28.065791][info] 	- image pair (537605326, 1387747476) contains 27 putative matches.
[22:36:28.065791][info] 	- image pair (537605326, 1392468951) contains 49 putative matches.
[22:36:28.065791][info] 	- image pair (537605326, 1444320462) contains 37 putative matches.
[22:36:28.065791][info] 	- image pair (537605326, 1474642507) contains 28 putative matches.
[22:36:28.066792][info] 	- image pair (537605326, 1481597607) contains 36 putative matches.
[22:36:28.066792][info] 	- image pair (537605326, 1494270653) contains 40 putative matches.
[22:36:28.066792][info] 	- image pair (537605326, 1499966861) contains 50 putative matches.
[22:36:28.067793][info] 	- image pair (537605326, 1541257274) contains 32 putative matches.
[22:36:28.067793][info] 	- image pair (537605326, 1564394763) contains 21 putative matches.
[22:36:28.067793][info] 	- image pair (537605326, 1567680639) contains 33 putative matches.
[22:36:28.068794][info] 	- image pair (537605326, 1580303157) contains 43 putative matches.
[22:36:28.068794][info] 	- image pair (537605326, 1593085527) contains 34 putative matches.
[22:36:28.068794][info] 	- image pair (537605326, 1718489166) contains 52 putative matches.
[22:36:28.069795][info] 	- image pair (537605326, 1742181051) contains 59 putative matches.
[22:36:28.069795][info] 	- image pair (537605326, 1795513753) contains 49 putative matches.
[22:36:28.069795][info] 	- image pair (537605326, 1816125058) contains 32 putative matches.
[22:36:28.070796][info] 	- image pair (537605326, 1846734614) contains 216 putative matches.
[22:36:28.070796][info] 	- image pair (537605326, 1861925312) contains 58 putative matches.
[22:36:28.070796][info] 	- image pair (537605326, 1866976262) contains 46 putative matches.
[22:36:28.070796][info] 	- image pair (537605326, 1887534972) contains 38 putative matches.
[22:36:28.071796][info] 	- image pair (537605326, 1889038201) contains 29 putative matches.
[22:36:28.071796][info] 	- image pair (537605326, 1969897084) contains 30 putative matches.
[22:36:28.071796][info] 	- image pair (537605326, 2025875319) contains 36 putative matches.
[22:36:28.072797][info] 	- image pair (537605326, 2030751971) contains 31 putative matches.
[22:36:28.072797][info] 	- image pair (537605326, 2048594538) contains 23 putative matches.
[22:36:28.072797][info] 	- image pair (537605326, 2075366909) contains 34 putative matches.
[22:36:28.073798][info] 	- image pair (537605326, 2076392030) contains 29 putative matches.
[22:36:28.073798][info] 	- image pair (537605326, 2096417223) contains 34 putative matches.
[22:36:28.073798][info] 	- image pair (537605326, 2121696221) contains 39 putative matches.
[22:36:28.074799][info] 	- image pair (537605326, 2140944369) contains 23 putative matches.
[22:36:28.074799][info] Task (Regions Matching) done in (s): 14.253000
[22:36:28.076801][info] Geometric filtering: using fundamental_matrix
Robust Model Estimation
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
[22:36:36.189191][info] 154 geometric image pair matches:
[22:36:36.189191][info] 	- image pair (20630899, 436115058) contains 74 geometric matches.
[22:36:36.189191][info] 	- image pair (20630899, 766245630) contains 56 geometric matches.
[22:36:36.190192][info] 	- image pair (20630899, 1101473849) contains 55 geometric matches.
[22:36:36.190192][info] 	- image pair (20630899, 1481597607) contains 55 geometric matches.
[22:36:36.191193][info] 	- image pair (20630899, 1718489166) contains 64 geometric matches.
[22:36:36.191193][info] 	- image pair (20630899, 1861925312) contains 71 geometric matches.
[22:36:36.191193][info] 	- image pair (20630899, 1866976262) contains 74 geometric matches.
[22:36:36.192194][info] 	- image pair (20630899, 2076392030) contains 71 geometric matches.
[22:36:36.192194][info] 	- image pair (107064801, 1889038201) contains 63 geometric matches.
[22:36:36.192194][info] 	- image pair (107064801, 2025875319) contains 57 geometric matches.
[22:36:36.193195][info] 	- image pair (121147830, 265695382) contains 257 geometric matches.
[22:36:36.193195][info] 	- image pair (121147830, 414432701) contains 409 geometric matches.
[22:36:36.194196][info] 	- image pair (121147830, 704502137) contains 496 geometric matches.
[22:36:36.194196][info] 	- image pair (121147830, 705256877) contains 142 geometric matches.
[22:36:36.195197][info] 	- image pair (121147830, 983357929) contains 110 geometric matches.
[22:36:36.195197][info] 	- image pair (121147830, 1059548076) contains 149 geometric matches.
[22:36:36.195197][info] 	- image pair (121147830, 1081171077) contains 128 geometric matches.
[22:36:36.196198][info] 	- image pair (121147830, 1261438133) contains 118 geometric matches.
[22:36:36.196198][info] 	- image pair (121147830, 1481597607) contains 116 geometric matches.
[22:36:36.197199][info] 	- image pair (121147830, 1580303157) contains 90 geometric matches.
[22:36:36.197199][info] 	- image pair (121147830, 1887534972) contains 188 geometric matches.
[22:36:36.197199][info] 	- image pair (121147830, 2048594538) contains 121 geometric matches.
[22:36:36.197199][info] 	- image pair (121147830, 2075366909) contains 221 geometric matches.
[22:36:36.198200][info] 	- image pair (184172299, 1101473849) contains 54 geometric matches.
[22:36:36.198200][info] 	- image pair (184172299, 1387747476) contains 70 geometric matches.
[22:36:36.198200][info] 	- image pair (215382873, 218127765) contains 73 geometric matches.
[22:36:36.199201][info] 	- image pair (215382873, 382546242) contains 54 geometric matches.
[22:36:36.199201][info] 	- image pair (215382873, 405082748) contains 76 geometric matches.
[22:36:36.200202][info] 	- image pair (215382873, 453803718) contains 62 geometric matches.
