Program called with the following parameters:
 * describerTypes = "sift"
 * distanceRatio = 0.8
 * exportDebugFiles = 0
 * featuresFolders =  = [C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureExtraction/861dcb06f4eace6ec8e052627b1f2698395ef4a7]
 * geometricError = 0 (default)
 * geometricEstimator = "acransac"
 * geometricFilterType = "fundamental_matrix"
 * guidedMatching = 0
 * imagePairsList = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt"
 * input = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/CameraInit/90d34af1735c95658c3e5046b09b8be0c0a7013f/cameraInit.sfm"
 * matchFilePerImage = 1 (default)
 * maxIteration = 2048
 * maxMatches = 0
 * output = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureMatching/be09a3afb367f214a93bff57cbdb9ad67bac63fa"
 * photometricMatchingMethod = "ANN_L2"
 * rangeSize = 20
 * rangeStart = 20
 * savePutativeMatches = 0
 * useGridSort = 1 (default)
 * verboseLevel = "info"

[22:36:36.778731][info] Load pair list from file: C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt
[22:36:36.780732][info] loadPairs: image pair (577743018, 669291969) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:47.451455][info] 	- image pair (798973218, 1795513753) contains 38 putative matches.
[22:36:47.452456][info] 	- image pair (798973218, 1816125058) contains 44 putative matches.
[22:36:47.452456][info] 	- image pair (798973218, 1846734614) contains 29 putative matches.
[22:36:47.452456][info] 	- image pair (798973218, 1861925312) contains 41 putative matches.
[22:36:47.453456][info] 	- image pair (798973218, 1866976262) contains 46 putative matches.
[22:36:47.453456][info] 	- image pair (798973218, 1887534972) contains 37 putative matches.
[22:36:47.453456][info] 	- image pair (798973218, 1889038201) contains 25 putative matches.
[22:36:47.454457][info] 	- image pair (798973218, 1969897084) contains 18 putative matches.
[22:36:47.454457][info] 	- image pair (798973218, 2025875319) contains 28 putative matches.
[22:36:47.454457][info] 	- image pair (798973218, 2030751971) contains 127 putative matches.
[22:36:47.454457][info] 	- image pair (798973218, 2048594538) contains 73 putative matches.
[22:36:47.455458][info] 	- image pair (798973218, 2075366909) contains 82 putative matches.
[22:36:47.455458][info] 	- image pair (798973218, 2076392030) contains 67 putative matches.
[22:36:47.455458][info] 	- image pair (798973218, 2096417223) contains 51 putative matches.
[22:36:47.456459][info] 	- image pair (798973218, 2121696221) contains 41 putative matches.
[22:36:47.456459][info] 	- image pair (798973218, 2140944369) contains 18 putative matches.
[22:36:47.456459][info] 	- image pair (896192825, 965715659) contains 35 putative matches.
[22:36:47.457460][info] 	- image pair (896192825, 983357929) contains 57 putative matches.
[22:36:47.457460][info] 	- image pair (896192825, 1059548076) contains 58 putative matches.
[22:36:47.457460][info] 	- image pair (896192825, 1081171077) contains 38 putative matches.
[22:36:47.458461][info] 	- image pair (896192825, 1101473849) contains 18 putative matches.
[22:36:47.458461][info] 	- image pair (896192825, 1114184231) contains 26 putative matches.
[22:36:47.458461][info] 	- image pair (896192825, 1117478728) contains 18 putative matches.
[22:36:47.458461][info] 	- image pair (896192825, 1159701109) contains 22 putative matches.
[22:36:47.459462][info] 	- image pair (896192825, 1202276389) contains 24 putative matches.
[22:36:47.459462][info] 	- image pair (896192825, 1216237916) contains 51 putative matches.
[22:36:47.459462][info] 	- image pair (896192825, 1257965185) contains 20 putative matches.
[22:36:47.460463][info] 	- image pair (896192825, 1259837869) contains 46 putative matches.
[22:36:47.460463][info] 	- image pair (896192825, 1261438133) contains 54 putative matches.
[22:36:47.460463][info] 	- image pair (896192825, 1330879100) contains 18 putative matches.
[22:36:47.461464][info] 	- image pair (896192825, 1387747476) contains 17 putative matches.
[22:36:47.461464][info] 	- image pair (896192825, 1392468951) contains 34 putative matches.
[22:36:47.461464][info] 	- image pair (896192825, 1444320462) contains 35 putative matches.
[22:36:47.462465][info] 	- image pair (896192825, 1474642507) contains 37 putative matches.
[22:36:47.462465][info] 	- image pair (896192825, 1481597607) contains 131 putative matches.
[22:36:47.462465][info] 	- image pair (896192825, 1494270653) contains 24 putative matches.
[22:36:47.462465][info] 	- image pair (896192825, 1499966861) contains 51 putative matches.
[22:36:47.463466][info] 	- image pair (896192825, 1541257274) contains 32 putative matches.
[22:36:47.463466][info] 	- image pair (896192825, 1564394763) contains 88 putative matches.
[22:36:47.463466][info] 	- image pair (896192825, 1567680639) contains 22 putative matches.
[22:36:47.464466][info] 	- image pair (896192825, 1580303157) contains 40 putative matches.
[22:36:47.464466][info] 	- image pair (896192825, 1593085527) contains 50 putative matches.
[22:36:47.464466][info] 	- image pair (896192825, 1718489166) contains 50 putative matches.
[22:36:47.465467][info] 	- image pair (896192825, 1742181051) contains 24 putative matches.
[22:36:47.465467][info] 	- image pair (896192825, 1795513753) contains 44 putative matches.
[22:36:47.465467][info] 	- image pair (896192825, 1816125058) contains 45 putative matches.
[22:36:47.466468][info] 	- image pair (896192825, 1846734614) contains 48 putative matches.
[22:36:47.466468][info] 	- image pair (896192825, 1861925312) contains 35 putative matches.
[22:36:47.466468][info] 	- image pair (896192825, 1866976262) contains 44 putative matches.
[22:36:47.466468][info] 	- image pair (896192825, 1887534972) contains 47 putative matches.
[22:36:47.467469][info] 	- image pair (896192825, 1889038201) contains 18 putative matches.
[22:36:47.467469][info] 	- image pair (896192825, 1969897084) contains 15 putative matches.
[22:36:47.467469][info] 	- image pair (896192825, 2025875319) contains 26 putative matches.
[22:36:47.468470][info] 	- image pair (896192825, 2030751971) contains 42 putative matches.
[22:36:47.468470][info] 	- image pair (896192825, 2048594538) contains 81 putative matches.
[22:36:47.468470][info] 	- image pair (896192825, 2075366909) contains 61 putative matches.
[22:36:47.469471][info] 	- image pair (896192825, 2076392030) contains 60 putative matches.
[22:36:47.469471][info] 	- image pair (896192825, 2096417223) contains 42 putative matches.
[22:36:47.469471][info] 	- image pair (896192825, 2121696221) contains 23 putative matches.
[22:36:47.470472][info] 	- image pair (896192825, 2140944369) contains 19 putative matches.
[22:36:47.470472][info] 	- image pair (965715659, 983357929) contains 23 putative matches.
[22:36:47.470472][info] 	- image pair (965715659, 1059548076) contains 16 putative matches.
[22:36:47.470472][info] 	- image pair (965715659, 1081171077) contains 26 putative matches.
[22:36:47.471473][info] 	- image pair (965715659, 1101473849) contains 33 putative matches.
[22:36:47.471473][info] 	- image pair (965715659, 1114184231) contains 23 putative matches.
[22:36:47.471473][info] 	- image pair (965715659, 1117478728) contains 27 putative matches.
[22:36:47.472474][info] 	- image pair (965715659, 1159701109) contains 32 putative matches.
[22:36:47.472474][info] 	- image pair (965715659, 1202276389) contains 30 putative matches.
[22:36:47.472474][info] 	- image pair (965715659, 1216237916) contains 25 putative matches.
[22:36:47.473475][info] 	- image pair (965715659, 1257965185) contains 26 putative matches.
[22:36:47.473475][info] 	- image pair (965715659, 1259837869) contains 24 putative matches.
[22:36:47.473475][info] 	- image pair (965715659, 1261438133) contains 21 putative matches.
[22:36:47.474476][info] 	- image pair (965715659, 1330879100) contains 12 putative matches.
[22:36:47.474476][info] 	- image pair (965715659, 1387747476) contains 43 putative matches.
[22:36:47.474476][info] 	- image pair (965715659, 1392468951) contains 37 putative matches.
[22:36:47.474476][info] 	- image pair (965715659, 1444320462) contains 159 putative matches.
[22:36:47.475476][info] 	- image pair (965715659, 1474642507) contains 14 putative matches.
[22:36:47.475476][info] 	- image pair (965715659, 1481597607) contains 28 putative matches.
[22:36:47.475476][info] 	- image pair (965715659, 1494270653) contains 66 putative matches.
[22:36:47.476477][info] 	- image pair (965715659, 1499966861) contains 76 putative matches.
[22:36:47.476477][info] 	- image pair (965715659, 1541257274) contains 31 putative matches.
[22:36:47.476477][info] 	- image pair (965715659, 1564394763) contains 13 putative matches.
[22:36:47.477479][info] 	- image pair (965715659, 1567680639) contains 30 putative matches.
[22:36:47.477479][info] 	- image pair (965715659, 1580303157) contains 15 putative matches.
[22:36:47.477479][info] 	- image pair (965715659, 1593085527) contains 27 putative matches.
[22:36:47.478480][info] 	- image pair (965715659, 1718489166) contains 48 putative matches.
[22:36:47.478480][info] 	- image pair (965715659, 1742181051) contains 29 putative matches.
[22:36:47.478480][info] 	- image pair (965715659, 1795513753) contains 45 putative matches.
[22:36:47.479481][info] 	- image pair (965715659, 1816125058) contains 34 putative matches.
[22:36:47.479481][info] 	- image pair (965715659, 1846734614) contains 24 putative matches.
[22:36:47.479481][info] 	- image pair (965715659, 1861925312) contains 52 putative matches.
[22:36:47.479481][info] 	- image pair (965715659, 1866976262) contains 43 putative matches.
[22:36:47.480481][info] 	- image pair (965715659, 1887534972) contains 34 putative matches.
[22:36:47.480481][info] 	- image pair (965715659, 1889038201) contains 22 putative matches.
[22:36:47.480481][info] 	- image pair (965715659, 1969897084) contains 16 putative matches.
[22:36:47.481482][info] 	- image pair (965715659, 2025875319) contains 30 putative matches.
[22:36:47.481482][info] 	- image pair (965715659, 2030751971) contains 24 putative matches.
[22:36:47.481482][info] 	- image pair (965715659, 2048594538) contains 26 putative matches.
[22:36:47.482483][info] 	- image pair (965715659, 2075366909) contains 26 putative matches.
[22:36:47.482483][info] 	- image pair (965715659, 2076392030) contains 21 putative matches.
[22:36:47.482483][info] 	- image pair (965715659, 2096417223) contains 62 putative matches.
[22:36:47.483484][info] 	- image pair (965715659, 2121696221) contains 41 putative matches.
[22:36:47.483484][info] 	- image pair (965715659, 2140944369) contains 28 putative matches.
[22:36:47.483484][info] 	- image pair (983357929, 1059548076) contains 965 putative matches.
[22:36:47.483484][info] 	- image pair (983357929, 1081171077) contains 291 putative matches.
[22:36:47.484485][info] 	- image pair (983357929, 1101473849) contains 21 putative matches.
[22:36:47.484485][info] 	- image pair (983357929, 1114184231) contains 24 putative matches.
[22:36:47.484485][info] 	- image pair (983357929, 1117478728) contains 23 putative matches.
[22:36:47.485486][info] 	- image pair (983357929, 1159701109) contains 19 putative matches.
[22:36:47.485486][info] 	- image pair (983357929, 1202276389) contains 15 putative matches.
[22:36:47.485486][info] 	- image pair (983357929, 1216237916) contains 59 putative matches.
[22:36:47.486487][info] 	- image pair (983357929, 1257965185) contains 15 putative matches.
[22:36:47.486487][info] 	- image pair (983357929, 1259837869) contains 67 putative matches.
[22:36:47.486487][info] 	- image pair (983357929, 1261438133) contains 256 putative matches.
[22:36:47.487488][info] 	- image pair (983357929, 1330879100) contains 17 putative matches.
[22:36:47.487488][info] 	- image pair (983357929, 1387747476) contains 16 putative matches.
[22:36:47.487488][info] 	- image pair (983357929, 1392468951) contains 24 putative matches.
[22:36:47.487488][info] 	- image pair (983357929, 1444320462) contains 24 putative matches.
[22:36:47.488488][info] 	- image pair (983357929, 1474642507) contains 15 putative matches.
[22:36:47.488488][info] 	- image pair (983357929, 1481597607) contains 55 putative matches.
[22:36:47.488488][info] 	- image pair (983357929, 1494270653) contains 21 putative matches.
[22:36:47.489489][info] 	- image pair (983357929, 1499966861) contains 50 putative matches.
[22:36:47.489489][info] 	- image pair (983357929, 1541257274) contains 20 putative matches.
[22:36:47.489489][info] 	- image pair (983357929, 1564394763) contains 24 putative matches.
[22:36:47.490490][info] 	- image pair (983357929, 1567680639) contains 18 putative matches.
[22:36:47.490490][info] 	- image pair (983357929, 1580303157) contains 55 putative matches.
[22:36:47.490490][info] 	- image pair (983357929, 1593085527) contains 52 putative matches.
[22:36:47.491491][info] 	- image pair (983357929, 1718489166) contains 24 putative matches.
[22:36:47.491491][info] 	- image pair (983357929, 1742181051) contains 19 putative matches.
[22:36:47.491491][info] 	- image pair (983357929, 1795513753) contains 19 putative matches.
[22:36:47.492492][info] 	- image pair (983357929, 1816125058) contains 23 putative matches.
[22:36:47.492492][info] 	- image pair (983357929, 1846734614) contains 87 putative matches.
[22:36:47.492492][info] 	- image pair (983357929, 1861925312) contains 25 putative matches.
[22:36:47.492492][info] 	- image pair (983357929, 1866976262) contains 24 putative matches.
[22:36:47.493493][info] 	- image pair (983357929, 1887534972) contains 327 putative matches.
[22:36:47.493493][info] 	- image pair (983357929, 1889038201) contains 14 putative matches.
[22:36:47.493493][info] 	- image pair (983357929, 1969897084) contains 11 putative matches.
[22:36:47.494494][info] 	- image pair (983357929, 2025875319) contains 14 putative matches.
[22:36:47.494494][info] 	- image pair (983357929, 2030751971) contains 32 putative matches.
[22:36:47.494494][info] 	- image pair (983357929, 2048594538) contains 86 putative matches.
[22:36:47.495495][info] 	- image pair (983357929, 2075366909) contains 423 putative matches.
[22:36:47.495495][info] 	- image pair (983357929, 2076392030) contains 43 putative matches.
[22:36:47.495495][info] 	- image pair (983357929, 2096417223) contains 44 putative matches.
[22:36:47.496496][info] 	- image pair (983357929, 2121696221) contains 20 putative matches.
[22:36:47.496496][info] 	- image pair (983357929, 2140944369) contains 15 putative matches.
[22:36:47.496496][info] 	- image pair (1059548076, 1081171077) contains 204 putative matches.
[22:36:47.496496][info] 	- image pair (1059548076, 1101473849) contains 13 putative matches.
[22:36:47.497497][info] 	- image pair (1059548076, 1114184231) contains 10 putative matches.
[22:36:47.497497][info] 	- image pair (1059548076, 1117478728) contains 18 putative matches.
[22:36:47.497497][info] 	- image pair (1059548076, 1159701109) contains 8 putative matches.
[22:36:47.498497][info] 	- image pair (1059548076, 1202276389) contains 13 putative matches.
[22:36:47.498497][info] 	- image pair (1059548076, 1216237916) contains 50 putative matches.
[22:36:47.498497][info] 	- image pair (1059548076, 1257965185) contains 17 putative matches.
[22:36:47.499498][info] 	- image pair (1059548076, 1259837869) contains 84 putative matches.
[22:36:47.499498][info] 	- image pair (1059548076, 1261438133) contains 241 putative matches.
[22:36:47.499498][info] 	- image pair (1059548076, 1330879100) contains 9 putative matches.
[22:36:47.500499][info] 	- image pair (1059548076, 1387747476) contains 11 putative matches.
[22:36:47.500499][info] 	- image pair (1059548076, 1392468951) contains 14 putative matches.
[22:36:47.500499][info] 	- image pair (1059548076, 1444320462) contains 19 putative matches.
[22:36:47.501500][info] 	- image pair (1059548076, 1474642507) contains 15 putative matches.
[22:36:47.501500][info] 	- image pair (1059548076, 1481597607) contains 57 putative matches.
[22:36:47.501500][info] 	- image pair (1059548076, 1494270653) contains 19 putative matches.
[22:36:47.501500][info] 	- image pair (1059548076, 1499966861) contains 32 putative matches.
[22:36:47.502501][info] 	- image pair (1059548076, 1541257274) contains 6 putative matches.
[22:36:47.502501][info] 	- image pair (1059548076, 1564394763) contains 19 putative matches.
[22:36:47.502501][info] 	- image pair (1059548076, 1567680639) contains 13 putative matches.
[22:36:47.503502][info] 	- image pair (1059548076, 1580303157) contains 78 putative matches.
[22:36:47.503502][info] 	- image pair (1059548076, 1593085527) contains 22 putative matches.
[22:36:47.503502][info] 	- image pair (1059548076, 1718489166) contains 20 putative matches.
[22:36:47.504503][info] 	- image pair (1059548076, 1742181051) contains 13 putative matches.
[22:36:47.504503][info] 	- image pair (1059548076, 1795513753) contains 19 putative matches.
[22:36:47.504503][info] 	- image pair (1059548076, 1816125058) contains 13 putative matches.
[22:36:47.505504][info] 	- image pair (1059548076, 1846734614) contains 94 putative matches.
[22:36:47.505504][info] 	- image pair (1059548076, 1861925312) contains 17 putative matches.
[22:36:47.505504][info] 	- image pair (1059548076, 1866976262) contains 20 putative matches.
[22:36:47.506505][info] 	- image pair (1059548076, 1887534972) contains 365 putative matches.
[22:36:47.506505][info] 	- image pair (1059548076, 1889038201) contains 9 putative matches.
[22:36:47.506505][info] 	- image pair (1059548076, 1969897084) contains 14 putative matches.
[22:36:47.506505][info] 	- image pair (1059548076, 2025875319) contains 6 putative matches.
[22:36:47.507506][info] 	- image pair (1059548076, 2030751971) contains 14 putative matches.
[22:36:47.507506][info] 	- image pair (1059548076, 2048594538) contains 74 putative matches.
[22:36:47.507506][info] 	- image pair (1059548076, 2075366909) contains 458 putative matches.
[22:36:47.508507][info] 	- image pair (1059548076, 2076392030) contains 33 putative matches.
[22:36:47.508507][info] 	- image pair (1059548076, 2096417223) contains 13 putative matches.
[22:36:47.508507][info] 	- image pair (1059548076, 2121696221) contains 19 putative matches.
[22:36:47.509507][info] 	- image pair (1059548076, 2140944369) contains 18 putative matches.
[22:36:47.509507][info] 	- image pair (1081171077, 1101473849) contains 6 putative matches.
[22:36:47.509507][info] 	- image pair (1081171077, 1114184231) contains 19 putative matches.
[22:36:47.510509][info] 	- image pair (1081171077, 1117478728) contains 18 putative matches.
[22:36:47.510509][info] 	- image pair (1081171077, 1159701109) contains 9 putative matches.
[22:36:47.510509][info] 	- image pair (1081171077, 1202276389) contains 22 putative matches.
[22:36:47.511510][info] 	- image pair (1081171077, 1216237916) contains 31 putative matches.
[22:36:47.511510][info] 	- image pair (1081171077, 1257965185) contains 18 putative matches.
[22:36:47.511510][info] 	- image pair (1081171077, 1259837869) contains 49 putative matches.
[22:36:47.512511][info] 	- image pair (1081171077, 1261438133) contains 191 putative matches.
[22:36:47.512511][info] 	- image pair (1081171077, 1330879100) contains 9 putative matches.
[22:36:47.512511][info] 	- image pair (1081171077, 1387747476) contains 11 putative matches.
[22:36:47.512511][info] 	- image pair (1081171077, 1392468951) contains 15 putative matches.
[22:36:47.513512][info] 	- image pair (1081171077, 1444320462) contains 23 putative matches.
[22:36:47.513512][info] 	- image pair (1081171077, 1474642507) contains 31 putative matches.
[22:36:47.513512][info] 	- image pair (1081171077, 1481597607) contains 94 putative matches.
[22:36:47.514512][info] 	- image pair (1081171077, 1494270653) contains 30 putative matches.
[22:36:47.514512][info] 	- image pair (1081171077, 1499966861) contains 28 putative matches.
[22:36:47.514512][info] 	- image pair (1081171077, 1541257274) contains 20 putative matches.
[22:36:47.515513][info] 	- image pair (1081171077, 1564394763) contains 29 putative matches.
[22:36:47.515513][info] 	- image pair (1081171077, 1567680639) contains 25 putative matches.
[22:36:47.515513][info] 	- image pair (1081171077, 1580303157) contains 59 putative matches.
[22:36:47.516514][info] 	- image pair (1081171077, 1593085527) contains 50 putative matches.
[22:36:47.516514][info] 	- image pair (1081171077, 1718489166) contains 19 putative matches.
[22:36:47.516514][info] 	- image pair (1081171077, 1742181051) contains 12 putative matches.
[22:36:47.517515][info] 	- image pair (1081171077, 1795513753) contains 26 putative matches.
[22:36:47.517515][info] 	- image pair (1081171077, 1816125058) contains 15 putative matches.
[22:36:47.517515][info] 	- image pair (1081171077, 1846734614) contains 45 putative matches.
[22:36:47.517515][info] 	- image pair (1081171077, 1861925312) contains 20 putative matches.
[22:36:47.518516][info] 	- image pair (1081171077, 1866976262) contains 22 putative matches.
[22:36:47.518516][info] 	- image pair (1081171077, 1887534972) contains 706 putative matches.
[22:36:47.518516][info] 	- image pair (1081171077, 1889038201) contains 14 putative matches.
[22:36:47.519517][info] 	- image pair (1081171077, 1969897084) contains 17 putative matches.
[22:36:47.519517][info] 	- image pair (1081171077, 2025875319) contains 8 putative matches.
[22:36:47.519517][info] 	- image pair (1081171077, 2030751971) contains 27 putative matches.
[22:36:47.520518][info] 	- image pair (1081171077, 2048594538) contains 28 putative matches.
[22:36:47.520518][info] 	- image pair (1081171077, 2075366909) contains 144 putative matches.
[22:36:47.520518][info] 	- image pair (1081171077, 2076392030) contains 25 putative matches.
[22:36:47.521518][info] 	- image pair (1081171077, 2096417223) contains 27 putative matches.
[22:36:47.521518][info] 	- image pair (1081171077, 2121696221) contains 24 putative matches.
[22:36:47.521518][info] 	- image pair (1081171077, 2140944369) contains 9 putative matches.
[22:36:47.522519][info] 	- image pair (1101473849, 1114184231) contains 47 putative matches.
[22:36:47.522519][info] 	- image pair (1101473849, 1117478728) contains 59 putative matches.
[22:36:47.522519][info] 	- image pair (1101473849, 1159701109) contains 31 putative matches.
[22:36:47.522519][info] 	- image pair (1101473849, 1202276389) contains 41 putative matches.
[22:36:47.523520][info] 	- image pair (1101473849, 1216237916) contains 35 putative matches.
[22:36:47.523520][info] 	- image pair (1101473849, 1257965185) contains 38 putative matches.
[22:36:47.523520][info] 	- image pair (1101473849, 1259837869) contains 24 putative matches.
[22:36:47.524521][info] 	- image pair (1101473849, 1261438133) contains 28 putative matches.
[22:36:47.524521][info] 	- image pair (1101473849, 1330879100) contains 47 putative matches.
[22:36:47.524521][info] 	- image pair (1101473849, 1387747476) contains 60 putative matches.
[22:36:47.525522][info] 	- image pair (1101473849, 1392468951) contains 85 putative matches.
[22:36:47.525522][info] 	- image pair (1101473849, 1444320462) contains 73 putative matches.
[22:36:47.525522][info] 	- image pair (1101473849, 1474642507) contains 20 putative matches.
[22:36:47.526523][info] 	- image pair (1101473849, 1481597607) contains 118 putative matches.
[22:36:47.526523][info] 	- image pair (1101473849, 1494270653) contains 71 putative matches.
[22:36:47.526523][info] 	- image pair (1101473849, 1499966861) contains 115 putative matches.
[22:36:47.527524][info] 	- image pair (1101473849, 1541257274) contains 34 putative matches.
[22:36:47.527524][info] 	- image pair (1101473849, 1564394763) contains 20 putative matches.
[22:36:47.527524][info] 	- image pair (1101473849, 1567680639) contains 86 putative matches.
[22:36:47.527524][info] 	- image pair (1101473849, 1580303157) contains 30 putative matches.
[22:36:47.528526][info] 	- image pair (1101473849, 1593085527) contains 32 putative matches.
[22:36:47.528526][info] 	- image pair (1101473849, 1718489166) contains 63 putative matches.
[22:36:47.528526][info] 	- image pair (1101473849, 1742181051) contains 46 putative matches.
[22:36:47.529526][info] 	- image pair (1101473849, 1795513753) contains 55 putative matches.
[22:36:47.529526][info] 	- image pair (1101473849, 1816125058) contains 38 putative matches.
[22:36:47.529526][info] 	- image pair (1101473849, 1846734614) contains 24 putative matches.
[22:36:47.530527][info] 	- image pair (1101473849, 1861925312) contains 124 putative matches.
[22:36:47.530527][info] 	- image pair (1101473849, 1866976262) contains 77 putative matches.
[22:36:47.530527][info] 	- image pair (1101473849, 1887534972) contains 35 putative matches.
[22:36:47.531528][info] 	- image pair (1101473849, 1889038201) contains 109 putative matches.
[22:36:47.531528][info] 	- image pair (1101473849, 1969897084) contains 50 putative matches.
[22:36:47.531528][info] 	- image pair (1101473849, 2025875319) contains 183 putative matches.
[22:36:47.532529][info] 	- image pair (1101473849, 2030751971) contains 28 putative matches.
[22:36:47.532529][info] 	- image pair (1101473849, 2048594538) contains 20 putative matches.
[22:36:47.532529][info] 	- image pair (1101473849, 2075366909) contains 34 putative matches.
[22:36:47.532529][info] 	- image pair (1101473849, 2076392030) contains 25 putative matches.
[22:36:47.533529][info] 	- image pair (1101473849, 2096417223) contains 42 putative matches.
[22:36:47.533529][info] 	- image pair (1101473849, 2121696221) contains 58 putative matches.
[22:36:47.533529][info] 	- image pair (1101473849, 2140944369) contains 20 putative matches.
[22:36:47.534530][info] 	- image pair (1114184231, 1117478728) contains 33 putative matches.
[22:36:47.534530][info] 	- image pair (1114184231, 1159701109) contains 36 putative matches.
[22:36:47.534530][info] 	- image pair (1114184231, 1202276389) contains 29 putative matches.
[22:36:47.535531][info] 	- image pair (1114184231, 1216237916) contains 73 putative matches.
[22:36:47.535531][info] 	- image pair (1114184231, 1257965185) contains 30 putative matches.
[22:36:47.535531][info] 	- image pair (1114184231, 1259837869) contains 39 putative matches.
[22:36:47.536532][info] 	- image pair (1114184231, 1261438133) contains 47 putative matches.
[22:36:47.536532][info] 	- image pair (1114184231, 1330879100) contains 30 putative matches.
[22:36:47.536532][info] 	- image pair (1114184231, 1387747476) contains 28 putative matches.
[22:36:47.537533][info] 	- image pair (1114184231, 1392468951) contains 57 putative matches.
[22:36:47.537533][info] 	- image pair (1114184231, 1444320462) contains 53 putative matches.
[22:36:47.537533][info] 	- image pair (1114184231, 1474642507) contains 19 putative matches.
[22:36:47.537533][info] 	- image pair (1114184231, 1481597607) contains 48 putative matches.
[22:36:47.538534][info] 	- image pair (1114184231, 1494270653) contains 49 putative matches.
[22:36:47.538534][info] 	- image pair (1114184231, 1499966861) contains 68 putative matches.
[22:36:47.538534][info] 	- image pair (1114184231, 1541257274) contains 39 putative matches.
[22:36:47.539535][info] 	- image pair (1114184231, 1564394763) contains 22 putative matches.
[22:36:47.539535][info] 	- image pair (1114184231, 1567680639) contains 47 putative matches.
[22:36:47.539535][info] 	- image pair (1114184231, 1580303157) contains 97 putative matches.
[22:36:47.540536][info] 	- image pair (1114184231, 1593085527) contains 33 putative matches.
[22:36:47.540536][info] 	- image pair (1114184231, 1718489166) contains 39 putative matches.
[22:36:47.540536][info] 	- image pair (1114184231, 1742181051) contains 44 putative matches.
[22:36:47.541536][info] 	- image pair (1114184231, 1795513753) contains 40 putative matches.
[22:36:47.541536][info] 	- image pair (1114184231, 1816125058) contains 34 putative matches.
[22:36:47.541536][info] 	- image pair (1114184231, 1846734614) contains 47 putative matches.
[22:36:47.542538][info] 	- image pair (1114184231, 1861925312) contains 48 putative matches.
[22:36:47.542538][info] 	- image pair (1114184231, 1866976262) contains 98 putative matches.
[22:36:47.542538][info] 	- image pair (1114184231, 1887534972) contains 32 putative matches.
[22:36:47.542538][info] 	- image pair (1114184231, 1889038201) contains 35 putative matches.
[22:36:47.543538][info] 	- image pair (1114184231, 1969897084) contains 230 putative matches.
[22:36:47.543538][info] 	- image pair (1114184231, 2025875319) contains 45 putative matches.
[22:36:47.543538][info] 	- image pair (1114184231, 2030751971) contains 42 putative matches.
[22:36:47.544540][info] 	- image pair (1114184231, 2048594538) contains 42 putative matches.
[22:36:47.544540][info] 	- image pair (1114184231, 2075366909) contains 41 putative matches.
[22:36:47.544540][info] 	- image pair (1114184231, 2076392030) contains 34 putative matches.
[22:36:47.545541][info] 	- image pair (1114184231, 2096417223) contains 30 putative matches.
[22:36:47.545541][info] 	- image pair (1114184231, 2121696221) contains 36 putative matches.
[22:36:47.545541][info] 	- image pair (1114184231, 2140944369) contains 99 putative matches.
[22:36:47.546542][info] 	- image pair (1117478728, 1159701109) contains 33 putative matches.
[22:36:47.546542][info] 	- image pair (1117478728, 1202276389) contains 43 putative matches.
[22:36:47.546542][info] 	- image pair (1117478728, 1216237916) contains 34 putative matches.
[22:36:47.547542][info] 	- image pair (1117478728, 1257965185) contains 46 putative matches.
[22:36:47.547542][info] 	- image pair (1117478728, 1259837869) contains 57 putative matches.
[22:36:47.547542][info] 	- image pair (1117478728, 1261438133) contains 41 putative matches.
[22:36:47.548544][info] 	- image pair (1117478728, 1330879100) contains 25 putative matches.
[22:36:47.548544][info] 	- image pair (1117478728, 1387747476) contains 32 putative matches.
[22:36:47.548544][info] 	- image pair (1117478728, 1392468951) contains 51 putative matches.
[22:36:47.548544][info] 	- image pair (1117478728, 1444320462) contains 46 putative matches.
[22:36:47.549544][info] 	- image pair (1117478728, 1474642507) contains 236 putative matches.
[22:36:47.549544][info] 	- image pair (1117478728, 1481597607) contains 96 putative matches.
[22:36:47.549544][info] 	- image pair (1117478728, 1494270653) contains 58 putative matches.
[22:36:47.550545][info] 	- image pair (1117478728, 1499966861) contains 76 putative matches.
[22:36:47.550545][info] 	- image pair (1117478728, 1541257274) contains 44 putative matches.
[22:36:47.550545][info] 	- image pair (1117478728, 1564394763) contains 113 putative matches.
[22:36:47.551546][info] 	- image pair (1117478728, 1567680639) contains 96 putative matches.
[22:36:47.551546][info] 	- image pair (1117478728, 1580303157) contains 18 putative matches.
[22:36:47.551546][info] 	- image pair (1117478728, 1593085527) contains 54 putative matches.
[22:36:47.552547][info] 	- image pair (1117478728, 1718489166) contains 46 putative matches.
[22:36:47.552547][info] 	- image pair (1117478728, 1742181051) contains 42 putative matches.
