Program called with the following parameters:
 * describerTypes = "sift"
 * distanceRatio = 0.8
 * exportDebugFiles = 0
 * featuresFolders =  = [C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureExtraction/861dcb06f4eace6ec8e052627b1f2698395ef4a7]
 * geometricError = 0 (default)
 * geometricEstimator = "acransac"
 * geometricFilterType = "fundamental_matrix"
 * guidedMatching = 0
 * imagePairsList = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt"
 * input = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/CameraInit/90d34af1735c95658c3e5046b09b8be0c0a7013f/cameraInit.sfm"
 * matchFilePerImage = 1 (default)
 * maxIteration = 2048
 * maxMatches = 0
 * output = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureMatching/be09a3afb367f214a93bff57cbdb9ad67bac63fa"
 * photometricMatchingMethod = "ANN_L2"
 * rangeSize = 20
 * rangeStart = 40
 * savePutativeMatches = 0
 * useGridSort = 1 (default)
 * verboseLevel = "info"

[22:36:53.565025][info] Load pair list from file: C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt
[22:36:53.566026][info] loadPairs: image pair (1159701109, 1202276389) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:59.672590][info] 	- image pair (1261438133, 1494270653) contains 13 putative matches.
[22:36:59.672590][info] 	- image pair (1261438133, 1499966861) contains 31 putative matches.
[22:36:59.673591][info] 	- image pair (1261438133, 1541257274) contains 18 putative matches.
[22:36:59.673591][info] 	- image pair (1261438133, 1564394763) contains 52 putative matches.
[22:36:59.673591][info] 	- image pair (1261438133, 1567680639) contains 17 putative matches.
[22:36:59.674592][info] 	- image pair (1261438133, 1580303157) contains 62 putative matches.
[22:36:59.674592][info] 	- image pair (1261438133, 1593085527) contains 66 putative matches.
[22:36:59.674592][info] 	- image pair (1261438133, 1718489166) contains 28 putative matches.
[22:36:59.674592][info] 	- image pair (1261438133, 1742181051) contains 20 putative matches.
[22:36:59.675593][info] 	- image pair (1261438133, 1795513753) contains 28 putative matches.
[22:36:59.675593][info] 	- image pair (1261438133, 1816125058) contains 19 putative matches.
[22:36:59.675593][info] 	- image pair (1261438133, 1846734614) contains 17 putative matches.
[22:36:59.676594][info] 	- image pair (1261438133, 1861925312) contains 33 putative matches.
[22:36:59.676594][info] 	- image pair (1261438133, 1866976262) contains 95 putative matches.
[22:36:59.676594][info] 	- image pair (1261438133, 1887534972) contains 126 putative matches.
[22:36:59.677596][info] 	- image pair (1261438133, 1889038201) contains 12 putative matches.
[22:36:59.677596][info] 	- image pair (1261438133, 1969897084) contains 11 putative matches.
[22:36:59.677596][info] 	- image pair (1261438133, 2025875319) contains 15 putative matches.
[22:36:59.678597][info] 	- image pair (1261438133, 2030751971) contains 18 putative matches.
[22:36:59.678597][info] 	- image pair (1261438133, 2048594538) contains 140 putative matches.
[22:36:59.678597][info] 	- image pair (1261438133, 2075366909) contains 653 putative matches.
[22:36:59.679597][info] 	- image pair (1261438133, 2076392030) contains 106 putative matches.
[22:36:59.679597][info] 	- image pair (1261438133, 2096417223) contains 13 putative matches.
[22:36:59.679597][info] 	- image pair (1261438133, 2121696221) contains 20 putative matches.
[22:36:59.680598][info] 	- image pair (1261438133, 2140944369) contains 11 putative matches.
[22:36:59.680598][info] 	- image pair (1330879100, 1387747476) contains 20 putative matches.
[22:36:59.680598][info] 	- image pair (1330879100, 1392468951) contains 34 putative matches.
[22:36:59.681599][info] 	- image pair (1330879100, 1444320462) contains 25 putative matches.
[22:36:59.681599][info] 	- image pair (1330879100, 1474642507) contains 19 putative matches.
[22:36:59.681599][info] 	- image pair (1330879100, 1481597607) contains 46 putative matches.
[22:36:59.682599][info] 	- image pair (1330879100, 1494270653) contains 25 putative matches.
[22:36:59.682599][info] 	- image pair (1330879100, 1499966861) contains 48 putative matches.
[22:36:59.682599][info] 	- image pair (1330879100, 1541257274) contains 24 putative matches.
[22:36:59.683600][info] 	- image pair (1330879100, 1564394763) contains 25 putative matches.
[22:36:59.683600][info] 	- image pair (1330879100, 1567680639) contains 57 putative matches.
[22:36:59.683600][info] 	- image pair (1330879100, 1580303157) contains 36 putative matches.
[22:36:59.684601][info] 	- image pair (1330879100, 1593085527) contains 22 putative matches.
[22:36:59.684601][info] 	- image pair (1330879100, 1718489166) contains 35 putative matches.
[22:36:59.684601][info] 	- image pair (1330879100, 1742181051) contains 19 putative matches.
[22:36:59.684601][info] 	- image pair (1330879100, 1795513753) contains 42 putative matches.
[22:36:59.685602][info] 	- image pair (1330879100, 1816125058) contains 23 putative matches.
[22:36:59.685602][info] 	- image pair (1330879100, 1846734614) contains 24 putative matches.
[22:36:59.685602][info] 	- image pair (1330879100, 1861925312) contains 29 putative matches.
[22:36:59.686603][info] 	- image pair (1330879100, 1866976262) contains 28 putative matches.
[22:36:59.686603][info] 	- image pair (1330879100, 1887534972) contains 39 putative matches.
[22:36:59.686603][info] 	- image pair (1330879100, 1889038201) contains 56 putative matches.
[22:36:59.687604][info] 	- image pair (1330879100, 1969897084) contains 31 putative matches.
[22:36:59.687604][info] 	- image pair (1330879100, 2025875319) contains 58 putative matches.
[22:36:59.687604][info] 	- image pair (1330879100, 2030751971) contains 26 putative matches.
[22:36:59.688605][info] 	- image pair (1330879100, 2048594538) contains 21 putative matches.
[22:36:59.688605][info] 	- image pair (1330879100, 2075366909) contains 38 putative matches.
[22:36:59.688605][info] 	- image pair (1330879100, 2076392030) contains 36 putative matches.
[22:36:59.689605][info] 	- image pair (1330879100, 2096417223) contains 27 putative matches.
[22:36:59.689605][info] 	- image pair (1330879100, 2121696221) contains 40 putative matches.
[22:36:59.689605][info] 	- image pair (1330879100, 2140944369) contains 25 putative matches.
[22:36:59.690607][info] 	- image pair (1387747476, 1392468951) contains 101 putative matches.
[22:36:59.690607][info] 	- image pair (1387747476, 1444320462) contains 71 putative matches.
[22:36:59.690607][info] 	- image pair (1387747476, 1474642507) contains 23 putative matches.
[22:36:59.691608][info] 	- image pair (1387747476, 1481597607) contains 87 putative matches.
[22:36:59.691608][info] 	- image pair (1387747476, 1494270653) contains 91 putative matches.
[22:36:59.691608][info] 	- image pair (1387747476, 1499966861) contains 109 putative matches.
[22:36:59.691608][info] 	- image pair (1387747476, 1541257274) contains 76 putative matches.
[22:36:59.692609][info] 	- image pair (1387747476, 1564394763) contains 30 putative matches.
[22:36:59.692609][info] 	- image pair (1387747476, 1567680639) contains 55 putative matches.
[22:36:59.692609][info] 	- image pair (1387747476, 1580303157) contains 23 putative matches.
[22:36:59.693610][info] 	- image pair (1387747476, 1593085527) contains 34 putative matches.
[22:36:59.693610][info] 	- image pair (1387747476, 1718489166) contains 124 putative matches.
[22:36:59.694611][info] 	- image pair (1387747476, 1742181051) contains 55 putative matches.
[22:36:59.694611][info] 	- image pair (1387747476, 1795513753) contains 74 putative matches.
[22:36:59.694611][info] 	- image pair (1387747476, 1816125058) contains 70 putative matches.
[22:36:59.695612][info] 	- image pair (1387747476, 1846734614) contains 27 putative matches.
[22:36:59.695612][info] 	- image pair (1387747476, 1861925312) contains 85 putative matches.
[22:36:59.695612][info] 	- image pair (1387747476, 1866976262) contains 135 putative matches.
[22:36:59.695612][info] 	- image pair (1387747476, 1887534972) contains 36 putative matches.
[22:36:59.696612][info] 	- image pair (1387747476, 1889038201) contains 35 putative matches.
[22:36:59.696612][info] 	- image pair (1387747476, 1969897084) contains 38 putative matches.
[22:36:59.696612][info] 	- image pair (1387747476, 2025875319) contains 39 putative matches.
[22:36:59.697613][info] 	- image pair (1387747476, 2030751971) contains 38 putative matches.
[22:36:59.697613][info] 	- image pair (1387747476, 2048594538) contains 26 putative matches.
[22:36:59.697613][info] 	- image pair (1387747476, 2075366909) contains 27 putative matches.
[22:36:59.698614][info] 	- image pair (1387747476, 2076392030) contains 40 putative matches.
[22:36:59.698614][info] 	- image pair (1387747476, 2096417223) contains 36 putative matches.
[22:36:59.698614][info] 	- image pair (1387747476, 2121696221) contains 98 putative matches.
[22:36:59.699615][info] 	- image pair (1387747476, 2140944369) contains 18 putative matches.
[22:36:59.699615][info] 	- image pair (1392468951, 1444320462) contains 80 putative matches.
[22:36:59.699615][info] 	- image pair (1392468951, 1474642507) contains 21 putative matches.
[22:36:59.700616][info] 	- image pair (1392468951, 1481597607) contains 77 putative matches.
[22:36:59.700616][info] 	- image pair (1392468951, 1494270653) contains 88 putative matches.
[22:36:59.700616][info] 	- image pair (1392468951, 1499966861) contains 109 putative matches.
[22:36:59.701617][info] 	- image pair (1392468951, 1541257274) contains 56 putative matches.
[22:36:59.701617][info] 	- image pair (1392468951, 1564394763) contains 20 putative matches.
[22:36:59.701617][info] 	- image pair (1392468951, 1567680639) contains 63 putative matches.
[22:36:59.702618][info] 	- image pair (1392468951, 1580303157) contains 29 putative matches.
[22:36:59.702618][info] 	- image pair (1392468951, 1593085527) contains 18 putative matches.
[22:36:59.702618][info] 	- image pair (1392468951, 1718489166) contains 101 putative matches.
[22:36:59.703619][info] 	- image pair (1392468951, 1742181051) contains 78 putative matches.
[22:36:59.703619][info] 	- image pair (1392468951, 1795513753) contains 57 putative matches.
[22:36:59.703619][info] 	- image pair (1392468951, 1816125058) contains 48 putative matches.
[22:36:59.703619][info] 	- image pair (1392468951, 1846734614) contains 32 putative matches.
[22:36:59.704620][info] 	- image pair (1392468951, 1861925312) contains 119 putative matches.
[22:36:59.704620][info] 	- image pair (1392468951, 1866976262) contains 102 putative matches.
[22:36:59.704620][info] 	- image pair (1392468951, 1887534972) contains 26 putative matches.
[22:36:59.705620][info] 	- image pair (1392468951, 1889038201) contains 28 putative matches.
[22:36:59.705620][info] 	- image pair (1392468951, 1969897084) contains 28 putative matches.
[22:36:59.705620][info] 	- image pair (1392468951, 2025875319) contains 29 putative matches.
[22:36:59.706622][info] 	- image pair (1392468951, 2030751971) contains 38 putative matches.
[22:36:59.706622][info] 	- image pair (1392468951, 2048594538) contains 24 putative matches.
[22:36:59.706622][info] 	- image pair (1392468951, 2075366909) contains 46 putative matches.
[22:36:59.707622][info] 	- image pair (1392468951, 2076392030) contains 33 putative matches.
[22:36:59.707622][info] 	- image pair (1392468951, 2096417223) contains 31 putative matches.
[22:36:59.707622][info] 	- image pair (1392468951, 2121696221) contains 66 putative matches.
[22:36:59.708623][info] 	- image pair (1392468951, 2140944369) contains 19 putative matches.
[22:36:59.708623][info] 	- image pair (1444320462, 1474642507) contains 15 putative matches.
[22:36:59.708623][info] 	- image pair (1444320462, 1481597607) contains 57 putative matches.
[22:36:59.709624][info] 	- image pair (1444320462, 1494270653) contains 91 putative matches.
[22:36:59.709624][info] 	- image pair (1444320462, 1499966861) contains 96 putative matches.
[22:36:59.709624][info] 	- image pair (1444320462, 1541257274) contains 43 putative matches.
[22:36:59.710626][info] 	- image pair (1444320462, 1564394763) contains 18 putative matches.
[22:36:59.710626][info] 	- image pair (1444320462, 1567680639) contains 39 putative matches.
[22:36:59.710626][info] 	- image pair (1444320462, 1580303157) contains 17 putative matches.
[22:36:59.711626][info] 	- image pair (1444320462, 1593085527) contains 26 putative matches.
[22:36:59.711626][info] 	- image pair (1444320462, 1718489166) contains 66 putative matches.
[22:36:59.711626][info] 	- image pair (1444320462, 1742181051) contains 31 putative matches.
[22:36:59.712627][info] 	- image pair (1444320462, 1795513753) contains 53 putative matches.
[22:36:59.712627][info] 	- image pair (1444320462, 1816125058) contains 61 putative matches.
[22:36:59.712627][info] 	- image pair (1444320462, 1846734614) contains 25 putative matches.
[22:36:59.712627][info] 	- image pair (1444320462, 1861925312) contains 73 putative matches.
[22:36:59.713628][info] 	- image pair (1444320462, 1866976262) contains 73 putative matches.
[22:36:59.713628][info] 	- image pair (1444320462, 1887534972) contains 29 putative matches.
[22:36:59.713628][info] 	- image pair (1444320462, 1889038201) contains 26 putative matches.
[22:36:59.714629][info] 	- image pair (1444320462, 1969897084) contains 18 putative matches.
[22:36:59.714629][info] 	- image pair (1444320462, 2025875319) contains 34 putative matches.
[22:36:59.714629][info] 	- image pair (1444320462, 2030751971) contains 26 putative matches.
[22:36:59.715630][info] 	- image pair (1444320462, 2048594538) contains 25 putative matches.
[22:36:59.715630][info] 	- image pair (1444320462, 2075366909) contains 23 putative matches.
[22:36:59.715630][info] 	- image pair (1444320462, 2076392030) contains 28 putative matches.
[22:36:59.716630][info] 	- image pair (1444320462, 2096417223) contains 38 putative matches.
[22:36:59.716630][info] 	- image pair (1444320462, 2121696221) contains 67 putative matches.
[22:36:59.716630][info] 	- image pair (1444320462, 2140944369) contains 24 putative matches.
[22:36:59.717631][info] 	- image pair (1474642507, 1481597607) contains 39 putative matches.
[22:36:59.717631][info] 	- image pair (1474642507, 1494270653) contains 33 putative matches.
[22:36:59.717631][info] 	- image pair (1474642507, 1499966861) contains 46 putative matches.
[22:36:59.718632][info] 	- image pair (1474642507, 1541257274) contains 28 putative matches.
[22:36:59.718632][info] 	- image pair (1474642507, 1564394763) contains 92 putative matches.
[22:36:59.718632][info] 	- image pair (1474642507, 1567680639) contains 35 putative matches.
[22:36:59.719633][info] 	- image pair (1474642507, 1580303157) contains 28 putative matches.
[22:36:59.719633][info] 	- image pair (1474642507, 1593085527) contains 30 putative matches.
[22:36:59.719633][info] 	- image pair (1474642507, 1718489166) contains 26 putative matches.
[22:36:59.720634][info] 	- image pair (1474642507, 1742181051) contains 28 putative matches.
[22:36:59.720634][info] 	- image pair (1474642507, 1795513753) contains 23 putative matches.
[22:36:59.720634][info] 	- image pair (1474642507, 1816125058) contains 24 putative matches.
[22:36:59.720634][info] 	- image pair (1474642507, 1846734614) contains 37 putative matches.
[22:36:59.721635][info] 	- image pair (1474642507, 1861925312) contains 42 putative matches.
[22:36:59.721635][info] 	- image pair (1474642507, 1866976262) contains 31 putative matches.
[22:36:59.721635][info] 	- image pair (1474642507, 1887534972) contains 109 putative matches.
[22:36:59.722636][info] 	- image pair (1474642507, 1889038201) contains 31 putative matches.
[22:36:59.722636][info] 	- image pair (1474642507, 1969897084) contains 18 putative matches.
[22:36:59.722636][info] 	- image pair (1474642507, 2025875319) contains 48 putative matches.
[22:36:59.723637][info] 	- image pair (1474642507, 2030751971) contains 35 putative matches.
[22:36:59.723637][info] 	- image pair (1474642507, 2048594538) contains 44 putative matches.
[22:36:59.723637][info] 	- image pair (1474642507, 2075366909) contains 43 putative matches.
[22:36:59.724637][info] 	- image pair (1474642507, 2076392030) contains 31 putative matches.
[22:36:59.724637][info] 	- image pair (1474642507, 2096417223) contains 22 putative matches.
[22:36:59.724637][info] 	- image pair (1474642507, 2121696221) contains 23 putative matches.
[22:36:59.725638][info] 	- image pair (1474642507, 2140944369) contains 24 putative matches.
[22:36:59.725638][info] 	- image pair (1481597607, 1494270653) contains 72 putative matches.
[22:36:59.725638][info] 	- image pair (1481597607, 1499966861) contains 108 putative matches.
[22:36:59.726640][info] 	- image pair (1481597607, 1541257274) contains 57 putative matches.
[22:36:59.726640][info] 	- image pair (1481597607, 1564394763) contains 206 putative matches.
[22:36:59.726640][info] 	- image pair (1481597607, 1567680639) contains 449 putative matches.
[22:36:59.727641][info] 	- image pair (1481597607, 1580303157) contains 118 putative matches.
[22:36:59.727641][info] 	- image pair (1481597607, 1593085527) contains 280 putative matches.
[22:36:59.727641][info] 	- image pair (1481597607, 1718489166) contains 80 putative matches.
[22:36:59.728641][info] 	- image pair (1481597607, 1742181051) contains 46 putative matches.
[22:36:59.728641][info] 	- image pair (1481597607, 1795513753) contains 46 putative matches.
[22:36:59.728641][info] 	- image pair (1481597607, 1816125058) contains 61 putative matches.
[22:36:59.728641][info] 	- image pair (1481597607, 1846734614) contains 48 putative matches.
[22:36:59.729642][info] 	- image pair (1481597607, 1861925312) contains 137 putative matches.
[22:36:59.729642][info] 	- image pair (1481597607, 1866976262) contains 92 putative matches.
[22:36:59.729642][info] 	- image pair (1481597607, 1887534972) contains 75 putative matches.
[22:36:59.730643][info] 	- image pair (1481597607, 1889038201) contains 55 putative matches.
[22:36:59.730643][info] 	- image pair (1481597607, 1969897084) contains 18 putative matches.
[22:36:59.730643][info] 	- image pair (1481597607, 2025875319) contains 88 putative matches.
[22:36:59.731644][info] 	- image pair (1481597607, 2030751971) contains 47 putative matches.
[22:36:59.731644][info] 	- image pair (1481597607, 2048594538) contains 113 putative matches.
[22:36:59.731644][info] 	- image pair (1481597607, 2075366909) contains 143 putative matches.
[22:36:59.732645][info] 	- image pair (1481597607, 2076392030) contains 81 putative matches.
[22:36:59.732645][info] 	- image pair (1481597607, 2096417223) contains 25 putative matches.
[22:36:59.732645][info] 	- image pair (1481597607, 2121696221) contains 64 putative matches.
[22:36:59.733646][info] 	- image pair (1481597607, 2140944369) contains 10 putative matches.
[22:36:59.733646][info] 	- image pair (1494270653, 1499966861) contains 141 putative matches.
[22:36:59.733646][info] 	- image pair (1494270653, 1541257274) contains 108 putative matches.
[22:36:59.734647][info] 	- image pair (1494270653, 1564394763) contains 25 putative matches.
[22:36:59.734647][info] 	- image pair (1494270653, 1567680639) contains 73 putative matches.
[22:36:59.734647][info] 	- image pair (1494270653, 1580303157) contains 18 putative matches.
[22:36:59.735647][info] 	- image pair (1494270653, 1593085527) contains 41 putative matches.
[22:36:59.735647][info] 	- image pair (1494270653, 1718489166) contains 97 putative matches.
[22:36:59.735647][info] 	- image pair (1494270653, 1742181051) contains 40 putative matches.
[22:36:59.736649][info] 	- image pair (1494270653, 1795513753) contains 94 putative matches.
[22:36:59.736649][info] 	- image pair (1494270653, 1816125058) contains 214 putative matches.
[22:36:59.736649][info] 	- image pair (1494270653, 1846734614) contains 34 putative matches.
[22:36:59.737649][info] 	- image pair (1494270653, 1861925312) contains 92 putative matches.
[22:36:59.737649][info] 	- image pair (1494270653, 1866976262) contains 101 putative matches.
[22:36:59.737649][info] 	- image pair (1494270653, 1887534972) contains 37 putative matches.
[22:36:59.737649][info] 	- image pair (1494270653, 1889038201) contains 40 putative matches.
[22:36:59.738651][info] 	- image pair (1494270653, 1969897084) contains 26 putative matches.
[22:36:59.738651][info] 	- image pair (1494270653, 2025875319) contains 38 putative matches.
[22:36:59.738651][info] 	- image pair (1494270653, 2030751971) contains 41 putative matches.
[22:36:59.739651][info] 	- image pair (1494270653, 2048594538) contains 33 putative matches.
[22:36:59.739651][info] 	- image pair (1494270653, 2075366909) contains 37 putative matches.
[22:36:59.739651][info] 	- image pair (1494270653, 2076392030) contains 35 putative matches.
[22:36:59.740652][info] 	- image pair (1494270653, 2096417223) contains 61 putative matches.
[22:36:59.740652][info] 	- image pair (1494270653, 2121696221) contains 198 putative matches.
[22:36:59.740652][info] 	- image pair (1494270653, 2140944369) contains 27 putative matches.
[22:36:59.741653][info] 	- image pair (1499966861, 1541257274) contains 55 putative matches.
[22:36:59.741653][info] 	- image pair (1499966861, 1564394763) contains 20 putative matches.
[22:36:59.741653][info] 	- image pair (1499966861, 1567680639) contains 87 putative matches.
[22:36:59.742654][info] 	- image pair (1499966861, 1580303157) contains 16 putative matches.
[22:36:59.742654][info] 	- image pair (1499966861, 1593085527) contains 70 putative matches.
[22:36:59.742654][info] 	- image pair (1499966861, 1718489166) contains 82 putative matches.
[22:36:59.743656][info] 	- image pair (1499966861, 1742181051) contains 42 putative matches.
[22:36:59.743656][info] 	- image pair (1499966861, 1795513753) contains 86 putative matches.
[22:36:59.743656][info] 	- image pair (1499966861, 1816125058) contains 57 putative matches.
[22:36:59.744657][info] 	- image pair (1499966861, 1846734614) contains 42 putative matches.
[22:36:59.744657][info] 	- image pair (1499966861, 1861925312) contains 127 putative matches.
[22:36:59.744657][info] 	- image pair (1499966861, 1866976262) contains 95 putative matches.
[22:36:59.745658][info] 	- image pair (1499966861, 1887534972) contains 41 putative matches.
[22:36:59.745658][info] 	- image pair (1499966861, 1889038201) contains 38 putative matches.
[22:36:59.745658][info] 	- image pair (1499966861, 1969897084) contains 16 putative matches.
[22:36:59.746657][info] 	- image pair (1499966861, 2025875319) contains 54 putative matches.
[22:36:59.746657][info] 	- image pair (1499966861, 2030751971) contains 55 putative matches.
[22:36:59.746657][info] 	- image pair (1499966861, 2048594538) contains 23 putative matches.
[22:36:59.746657][info] 	- image pair (1499966861, 2075366909) contains 42 putative matches.
[22:36:59.747659][info] 	- image pair (1499966861, 2076392030) contains 29 putative matches.
[22:36:59.747659][info] 	- image pair (1499966861, 2096417223) contains 43 putative matches.
[22:36:59.747659][info] 	- image pair (1499966861, 2121696221) contains 85 putative matches.
[22:36:59.748660][info] 	- image pair (1499966861, 2140944369) contains 26 putative matches.
[22:36:59.748660][info] 	- image pair (1541257274, 1564394763) contains 31 putative matches.
[22:36:59.748660][info] 	- image pair (1541257274, 1567680639) contains 63 putative matches.
[22:36:59.749661][info] 	- image pair (1541257274, 1580303157) contains 18 putative matches.
[22:36:59.749661][info] 	- image pair (1541257274, 1593085527) contains 42 putative matches.
[22:36:59.749661][info] 	- image pair (1541257274, 1718489166) contains 305 putative matches.
[22:36:59.750661][info] 	- image pair (1541257274, 1742181051) contains 55 putative matches.
[22:36:59.750661][info] 	- image pair (1541257274, 1795513753) contains 206 putative matches.
[22:36:59.750661][info] 	- image pair (1541257274, 1816125058) contains 288 putative matches.
[22:36:59.751662][info] 	- image pair (1541257274, 1846734614) contains 28 putative matches.
[22:36:59.751662][info] 	- image pair (1541257274, 1861925312) contains 59 putative matches.
[22:36:59.751662][info] 	- image pair (1541257274, 1866976262) contains 283 putative matches.
[22:36:59.752663][info] 	- image pair (1541257274, 1887534972) contains 37 putative matches.
[22:36:59.752663][info] 	- image pair (1541257274, 1889038201) contains 34 putative matches.
[22:36:59.752663][info] 	- image pair (1541257274, 1969897084) contains 24 putative matches.
[22:36:59.753664][info] 	- image pair (1541257274, 2025875319) contains 46 putative matches.
[22:36:59.753664][info] 	- image pair (1541257274, 2030751971) contains 46 putative matches.
[22:36:59.753664][info] 	- image pair (1541257274, 2048594538) contains 40 putative matches.
[22:36:59.754665][info] 	- image pair (1541257274, 2075366909) contains 22 putative matches.
[22:36:59.754665][info] 	- image pair (1541257274, 2076392030) contains 114 putative matches.
[22:36:59.754665][info] 	- image pair (1541257274, 2096417223) contains 55 putative matches.
[22:36:59.755666][info] 	- image pair (1541257274, 2121696221) contains 364 putative matches.
[22:36:59.755666][info] 	- image pair (1541257274, 2140944369) contains 28 putative matches.
[22:36:59.755666][info] 	- image pair (1564394763, 1567680639) contains 62 putative matches.
[22:36:59.755666][info] 	- image pair (1564394763, 1580303157) contains 47 putative matches.
[22:36:59.756667][info] 	- image pair (1564394763, 1593085527) contains 103 putative matches.
[22:36:59.756667][info] 	- image pair (1564394763, 1718489166) contains 39 putative matches.
[22:36:59.756667][info] 	- image pair (1564394763, 1742181051) contains 21 putative matches.
[22:36:59.757668][info] 	- image pair (1564394763, 1795513753) contains 30 putative matches.
[22:36:59.757668][info] 	- image pair (1564394763, 1816125058) contains 23 putative matches.
[22:36:59.757668][info] 	- image pair (1564394763, 1846734614) contains 15 putative matches.
[22:36:59.758669][info] 	- image pair (1564394763, 1861925312) contains 43 putative matches.
[22:36:59.758669][info] 	- image pair (1564394763, 1866976262) contains 50 putative matches.
[22:36:59.758669][info] 	- image pair (1564394763, 1887534972) contains 79 putative matches.
[22:36:59.759670][info] 	- image pair (1564394763, 1889038201) contains 20 putative matches.
[22:36:59.759670][info] 	- image pair (1564394763, 1969897084) contains 20 putative matches.
[22:36:59.759670][info] 	- image pair (1564394763, 2025875319) contains 23 putative matches.
[22:36:59.760671][info] 	- image pair (1564394763, 2030751971) contains 46 putative matches.
[22:36:59.760671][info] 	- image pair (1564394763, 2048594538) contains 78 putative matches.
[22:36:59.760671][info] 	- image pair (1564394763, 2075366909) contains 127 putative matches.
[22:36:59.761672][info] 	- image pair (1564394763, 2076392030) contains 53 putative matches.
[22:36:59.761672][info] 	- image pair (1564394763, 2096417223) contains 30 putative matches.
[22:36:59.761672][info] 	- image pair (1564394763, 2121696221) contains 33 putative matches.
[22:36:59.762673][info] 	- image pair (1564394763, 2140944369) contains 21 putative matches.
[22:36:59.762673][info] 	- image pair (1567680639, 1580303157) contains 32 putative matches.
[22:36:59.762673][info] 	- image pair (1567680639, 1593085527) contains 89 putative matches.
[22:36:59.763674][info] 	- image pair (1567680639, 1718489166) contains 69 putative matches.
[22:36:59.763674][info] 	- image pair (1567680639, 1742181051) contains 57 putative matches.
[22:36:59.763674][info] 	- image pair (1567680639, 1795513753) contains 53 putative matches.
[22:36:59.764674][info] 	- image pair (1567680639, 1816125058) contains 50 putative matches.
[22:36:59.764674][info] 	- image pair (1567680639, 1846734614) contains 30 putative matches.
[22:36:59.764674][info] 	- image pair (1567680639, 1861925312) contains 138 putative matches.
[22:36:59.764674][info] 	- image pair (1567680639, 1866976262) contains 76 putative matches.
[22:36:59.765675][info] 	- image pair (1567680639, 1887534972) contains 52 putative matches.
[22:36:59.765675][info] 	- image pair (1567680639, 1889038201) contains 91 putative matches.
[22:36:59.765675][info] 	- image pair (1567680639, 1969897084) contains 19 putative matches.
[22:36:59.766676][info] 	- image pair (1567680639, 2025875319) contains 108 putative matches.
[22:36:59.766676][info] 	- image pair (1567680639, 2030751971) contains 64 putative matches.
[22:36:59.766676][info] 	- image pair (1567680639, 2048594538) contains 39 putative matches.
[22:36:59.767677][info] 	- image pair (1567680639, 2075366909) contains 31 putative matches.
[22:36:59.767677][info] 	- image pair (1567680639, 2076392030) contains 25 putative matches.
[22:36:59.767677][info] 	- image pair (1567680639, 2096417223) contains 43 putative matches.
[22:36:59.768678][info] 	- image pair (1567680639, 2121696221) contains 66 putative matches.
[22:36:59.768678][info] 	- image pair (1567680639, 2140944369) contains 24 putative matches.
[22:36:59.768678][info] 	- image pair (1580303157, 1593085527) contains 67 putative matches.
[22:36:59.769679][info] 	- image pair (1580303157, 1718489166) contains 30 putative matches.
[22:36:59.769679][info] 	- image pair (1580303157, 1742181051) contains 19 putative matches.
[22:36:59.769679][info] 	- image pair (1580303157, 1795513753) contains 25 putative matches.
[22:36:59.770679][info] 	- image pair (1580303157, 1816125058) contains 21 putative matches.
[22:36:59.770679][info] 	- image pair (1580303157, 1846734614) contains 73 putative matches.
[22:36:59.770679][info] 	- image pair (1580303157, 1861925312) contains 35 putative matches.
[22:36:59.771680][info] 	- image pair (1580303157, 1866976262) contains 63 putative matches.
[22:36:59.771680][info] 	- image pair (1580303157, 1887534972) contains 68 putative matches.
[22:36:59.771680][info] 	- image pair (1580303157, 1889038201) contains 21 putative matches.
[22:36:59.772682][info] 	- image pair (1580303157, 1969897084) contains 59 putative matches.
[22:36:59.772682][info] 	- image pair (1580303157, 2025875319) contains 21 putative matches.
[22:36:59.772682][info] 	- image pair (1580303157, 2030751971) contains 32 putative matches.
[22:36:59.772682][info] 	- image pair (1580303157, 2048594538) contains 57 putative matches.
[22:36:59.773682][info] 	- image pair (1580303157, 2075366909) contains 196 putative matches.
[22:36:59.773682][info] 	- image pair (1580303157, 2076392030) contains 55 putative matches.
[22:36:59.773682][info] 	- image pair (1580303157, 2096417223) contains 15 putative matches.
[22:36:59.774683][info] 	- image pair (1580303157, 2121696221) contains 25 putative matches.
[22:36:59.774683][info] 	- image pair (1580303157, 2140944369) contains 15 putative matches.
[22:36:59.774683][info] 	- image pair (1593085527, 1718489166) contains 50 putative matches.
[22:36:59.775684][info] 	- image pair (1593085527, 1742181051) contains 33 putative matches.
