Program called with the following parameters:
 * describerTypes = "sift"
 * distanceRatio = 0.8
 * exportDebugFiles = 0
 * featuresFolders =  = [C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureExtraction/cb3e8e8adfcbefe9e3abb1357287bb7b55b2b03d]
 * geometricError = 0 (default)
 * geometricEstimator = "acransac"
 * geometricFilterType = "fundamental_matrix"
 * guidedMatching = 0
 * imagePairsList = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt"
 * input = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/CameraInit/fc7fbec3a6b5c0e1a8903c5b5da9aba8898dea0d/cameraInit.sfm"
 * matchFilePerImage = 1 (default)
 * maxIteration = 2048
 * maxMatches = 0
 * output = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureMatching/2ed329e5660656a4b35f1bc8662539866944a7de"
 * photometricMatchingMethod = "ANN_L2"
 * rangeSize = 20
 * rangeStart = 0
 * savePutativeMatches = 0
 * useGridSort = 1 (default)
 * verboseLevel = "info"

[22:15:47.258267][info] Load pair list from file: C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt
[22:15:47.260205][info] loadPairs: image pair (78293061, 115006752) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:58.466416][info] 	- image pair (411685623, 1785851268) contains 46 putative matches.
[22:15:58.466416][info] 	- image pair (411685623, 1788219329) contains 400 putative matches.
[22:15:58.466416][info] 	- image pair (411685623, 1799436415) contains 113 putative matches.
[22:15:58.466416][info] 	- image pair (411685623, 1811936640) contains 35 putative matches.
[22:15:58.467417][info] 	- image pair (411685623, 1861578657) contains 62 putative matches.
[22:15:58.467417][info] 	- image pair (411685623, 1865606473) contains 29 putative matches.
[22:15:58.467417][info] 	- image pair (411685623, 1906096636) contains 55 putative matches.
[22:15:58.468418][info] 	- image pair (411685623, 1973424357) contains 44 putative matches.
[22:15:58.468418][info] 	- image pair (411685623, 2014127030) contains 215 putative matches.
[22:15:58.468418][info] 	- image pair (411685623, 2019709110) contains 88 putative matches.
[22:15:58.469419][info] 	- image pair (411685623, 2045004962) contains 318 putative matches.
[22:15:58.469419][info] 	- image pair (411685623, 2095558067) contains 57 putative matches.
[22:15:58.469419][info] 	- image pair (411685623, 2124113243) contains 93 putative matches.
[22:15:58.470420][info] 	- image pair (411685623, 2130703568) contains 275 putative matches.
[22:15:58.470420][info] 	- image pair (411685623, 2146998783) contains 423 putative matches.
[22:15:58.470420][info] 	- image pair (454164500, 460401179) contains 31 putative matches.
[22:15:58.471421][info] 	- image pair (454164500, 463090087) contains 23 putative matches.
[22:15:58.471421][info] 	- image pair (454164500, 476880634) contains 41 putative matches.
[22:15:58.471421][info] 	- image pair (454164500, 517252654) contains 35 putative matches.
[22:15:58.471421][info] 	- image pair (454164500, 528510916) contains 43 putative matches.
[22:15:58.472422][info] 	- image pair (454164500, 561836557) contains 49 putative matches.
[22:15:58.472422][info] 	- image pair (454164500, 579717169) contains 42 putative matches.
[22:15:58.472422][info] 	- image pair (454164500, 580816557) contains 34 putative matches.
[22:15:58.473423][info] 	- image pair (454164500, 670484749) contains 36 putative matches.
[22:15:58.473423][info] 	- image pair (454164500, 742308222) contains 30 putative matches.
[22:15:58.473423][info] 	- image pair (454164500, 751210311) contains 33 putative matches.
[22:15:58.474424][info] 	- image pair (454164500, 789706637) contains 41 putative matches.
[22:15:58.474424][info] 	- image pair (454164500, 856798745) contains 62 putative matches.
[22:15:58.474424][info] 	- image pair (454164500, 868876902) contains 42 putative matches.
[22:15:58.475425][info] 	- image pair (454164500, 874093608) contains 323 putative matches.
[22:15:58.475425][info] 	- image pair (454164500, 936120456) contains 30 putative matches.
[22:15:58.475425][info] 	- image pair (454164500, 962831950) contains 31 putative matches.
[22:15:58.476426][info] 	- image pair (454164500, 1029832138) contains 26 putative matches.
[22:15:58.476426][info] 	- image pair (454164500, 1064082008) contains 34 putative matches.
[22:15:58.476426][info] 	- image pair (454164500, 1076394345) contains 39 putative matches.
[22:15:58.476426][info] 	- image pair (454164500, 1115818466) contains 34 putative matches.
[22:15:58.477426][info] 	- image pair (454164500, 1146127176) contains 115 putative matches.
[22:15:58.477426][info] 	- image pair (454164500, 1150832366) contains 35 putative matches.
[22:15:58.477426][info] 	- image pair (454164500, 1186326363) contains 28 putative matches.
[22:15:58.478427][info] 	- image pair (454164500, 1203176847) contains 48 putative matches.
[22:15:58.478427][info] 	- image pair (454164500, 1228518096) contains 48 putative matches.
[22:15:58.478427][info] 	- image pair (454164500, 1240301939) contains 40 putative matches.
[22:15:58.479428][info] 	- image pair (454164500, 1279412758) contains 181 putative matches.
[22:15:58.479428][info] 	- image pair (454164500, 1305823326) contains 29 putative matches.
[22:15:58.479428][info] 	- image pair (454164500, 1347700863) contains 30 putative matches.
[22:15:58.480429][info] 	- image pair (454164500, 1358582240) contains 43 putative matches.
[22:15:58.480429][info] 	- image pair (454164500, 1430327691) contains 58 putative matches.
[22:15:58.480429][info] 	- image pair (454164500, 1474416471) contains 34 putative matches.
[22:15:58.481430][info] 	- image pair (454164500, 1523815439) contains 35 putative matches.
[22:15:58.481430][info] 	- image pair (454164500, 1636735110) contains 63 putative matches.
[22:15:58.481430][info] 	- image pair (454164500, 1643728630) contains 33 putative matches.
[22:15:58.481430][info] 	- image pair (454164500, 1689478995) contains 32 putative matches.
[22:15:58.482431][info] 	- image pair (454164500, 1701417931) contains 33 putative matches.
[22:15:58.482431][info] 	- image pair (454164500, 1716575903) contains 36 putative matches.
[22:15:58.482431][info] 	- image pair (454164500, 1745211470) contains 27 putative matches.
[22:15:58.483431][info] 	- image pair (454164500, 1785851268) contains 29 putative matches.
[22:15:58.483431][info] 	- image pair (454164500, 1788219329) contains 39 putative matches.
[22:15:58.483431][info] 	- image pair (454164500, 1799436415) contains 49 putative matches.
[22:15:58.484433][info] 	- image pair (454164500, 1811936640) contains 26 putative matches.
[22:15:58.484433][info] 	- image pair (454164500, 1861578657) contains 38 putative matches.
[22:15:58.484433][info] 	- image pair (454164500, 1865606473) contains 29 putative matches.
[22:15:58.485433][info] 	- image pair (454164500, 1906096636) contains 34 putative matches.
[22:15:58.485433][info] 	- image pair (454164500, 1973424357) contains 188 putative matches.
[22:15:58.485433][info] 	- image pair (454164500, 2014127030) contains 42 putative matches.
[22:15:58.486434][info] 	- image pair (454164500, 2019709110) contains 52 putative matches.
[22:15:58.486434][info] 	- image pair (454164500, 2045004962) contains 38 putative matches.
[22:15:58.486434][info] 	- image pair (454164500, 2095558067) contains 32 putative matches.
[22:15:58.486434][info] 	- image pair (454164500, 2124113243) contains 60 putative matches.
[22:15:58.487435][info] 	- image pair (454164500, 2130703568) contains 51 putative matches.
[22:15:58.487435][info] 	- image pair (454164500, 2146998783) contains 44 putative matches.
[22:15:58.487435][info] 	- image pair (460401179, 463090087) contains 20 putative matches.
[22:15:58.488436][info] 	- image pair (460401179, 476880634) contains 24 putative matches.
[22:15:58.488436][info] 	- image pair (460401179, 517252654) contains 30 putative matches.
[22:15:58.488436][info] 	- image pair (460401179, 528510916) contains 28 putative matches.
[22:15:58.489437][info] 	- image pair (460401179, 561836557) contains 38 putative matches.
[22:15:58.489437][info] 	- image pair (460401179, 579717169) contains 27 putative matches.
[22:15:58.489437][info] 	- image pair (460401179, 580816557) contains 51 putative matches.
[22:15:58.490438][info] 	- image pair (460401179, 670484749) contains 27 putative matches.
[22:15:58.490438][info] 	- image pair (460401179, 742308222) contains 33 putative matches.
[22:15:58.490438][info] 	- image pair (460401179, 751210311) contains 31 putative matches.
[22:15:58.491438][info] 	- image pair (460401179, 789706637) contains 110 putative matches.
[22:15:58.491438][info] 	- image pair (460401179, 856798745) contains 45 putative matches.
[22:15:58.491438][info] 	- image pair (460401179, 868876902) contains 36 putative matches.
[22:15:58.491438][info] 	- image pair (460401179, 874093608) contains 33 putative matches.
[22:15:58.492440][info] 	- image pair (460401179, 936120456) contains 33 putative matches.
[22:15:58.492440][info] 	- image pair (460401179, 962831950) contains 64 putative matches.
[22:15:58.492440][info] 	- image pair (460401179, 1029832138) contains 34 putative matches.
[22:15:58.493440][info] 	- image pair (460401179, 1064082008) contains 152 putative matches.
[22:15:58.493440][info] 	- image pair (460401179, 1076394345) contains 31 putative matches.
[22:15:58.493440][info] 	- image pair (460401179, 1115818466) contains 16 putative matches.
[22:15:58.494442][info] 	- image pair (460401179, 1146127176) contains 38 putative matches.
[22:15:58.494442][info] 	- image pair (460401179, 1150832366) contains 29 putative matches.
[22:15:58.494442][info] 	- image pair (460401179, 1186326363) contains 31 putative matches.
[22:15:58.495442][info] 	- image pair (460401179, 1203176847) contains 48 putative matches.
[22:15:58.495442][info] 	- image pair (460401179, 1228518096) contains 33 putative matches.
[22:15:58.495442][info] 	- image pair (460401179, 1240301939) contains 29 putative matches.
[22:15:58.496443][info] 	- image pair (460401179, 1279412758) contains 33 putative matches.
[22:15:58.496443][info] 	- image pair (460401179, 1305823326) contains 36 putative matches.
[22:15:58.496443][info] 	- image pair (460401179, 1347700863) contains 237 putative matches.
[22:15:58.496443][info] 	- image pair (460401179, 1358582240) contains 25 putative matches.
[22:15:58.497444][info] 	- image pair (460401179, 1430327691) contains 25 putative matches.
[22:15:58.497444][info] 	- image pair (460401179, 1474416471) contains 28 putative matches.
[22:15:58.497444][info] 	- image pair (460401179, 1523815439) contains 36 putative matches.
[22:15:58.498445][info] 	- image pair (460401179, 1636735110) contains 34 putative matches.
[22:15:58.498445][info] 	- image pair (460401179, 1643728630) contains 27 putative matches.
[22:15:58.498445][info] 	- image pair (460401179, 1689478995) contains 25 putative matches.
[22:15:58.499446][info] 	- image pair (460401179, 1701417931) contains 500 putative matches.
[22:15:58.499446][info] 	- image pair (460401179, 1716575903) contains 39 putative matches.
[22:15:58.499446][info] 	- image pair (460401179, 1745211470) contains 64 putative matches.
[22:15:58.500447][info] 	- image pair (460401179, 1785851268) contains 27 putative matches.
[22:15:58.500447][info] 	- image pair (460401179, 1788219329) contains 26 putative matches.
[22:15:58.500447][info] 	- image pair (460401179, 1799436415) contains 26 putative matches.
[22:15:58.501448][info] 	- image pair (460401179, 1811936640) contains 102 putative matches.
[22:15:58.501448][info] 	- image pair (460401179, 1861578657) contains 36 putative matches.
[22:15:58.501448][info] 	- image pair (460401179, 1865606473) contains 141 putative matches.
[22:15:58.502449][info] 	- image pair (460401179, 1906096636) contains 31 putative matches.
[22:15:58.502449][info] 	- image pair (460401179, 1973424357) contains 47 putative matches.
[22:15:58.502449][info] 	- image pair (460401179, 2014127030) contains 24 putative matches.
[22:15:58.503450][info] 	- image pair (460401179, 2019709110) contains 30 putative matches.
[22:15:58.503450][info] 	- image pair (460401179, 2045004962) contains 30 putative matches.
[22:15:58.503450][info] 	- image pair (460401179, 2095558067) contains 29 putative matches.
[22:15:58.503450][info] 	- image pair (460401179, 2124113243) contains 36 putative matches.
[22:15:58.504451][info] 	- image pair (460401179, 2130703568) contains 34 putative matches.
[22:15:58.504451][info] 	- image pair (460401179, 2146998783) contains 36 putative matches.
[22:15:58.504451][info] 	- image pair (463090087, 476880634) contains 76 putative matches.
[22:15:58.505452][info] 	- image pair (463090087, 517252654) contains 402 putative matches.
[22:15:58.505452][info] 	- image pair (463090087, 528510916) contains 62 putative matches.
[22:15:58.505452][info] 	- image pair (463090087, 561836557) contains 50 putative matches.
[22:15:58.506453][info] 	- image pair (463090087, 579717169) contains 67 putative matches.
[22:15:58.506453][info] 	- image pair (463090087, 580816557) contains 28 putative matches.
[22:15:58.506453][info] 	- image pair (463090087, 670484749) contains 45 putative matches.
[22:15:58.507453][info] 	- image pair (463090087, 742308222) contains 33 putative matches.
[22:15:58.507453][info] 	- image pair (463090087, 751210311) contains 32 putative matches.
[22:15:58.507453][info] 	- image pair (463090087, 789706637) contains 29 putative matches.
[22:15:58.508455][info] 	- image pair (463090087, 856798745) contains 29 putative matches.
[22:15:58.508455][info] 	- image pair (463090087, 868876902) contains 46 putative matches.
[22:15:58.508455][info] 	- image pair (463090087, 874093608) contains 27 putative matches.
[22:15:58.508455][info] 	- image pair (463090087, 936120456) contains 80 putative matches.
[22:15:58.509455][info] 	- image pair (463090087, 962831950) contains 28 putative matches.
[22:15:58.509455][info] 	- image pair (463090087, 1029832138) contains 72 putative matches.
[22:15:58.509455][info] 	- image pair (463090087, 1064082008) contains 26 putative matches.
[22:15:58.510455][info] 	- image pair (463090087, 1076394345) contains 44 putative matches.
[22:15:58.510455][info] 	- image pair (463090087, 1115818466) contains 31 putative matches.
[22:15:58.510455][info] 	- image pair (463090087, 1146127176) contains 19 putative matches.
[22:15:58.511456][info] 	- image pair (463090087, 1150832366) contains 76 putative matches.
[22:15:58.511456][info] 	- image pair (463090087, 1186326363) contains 74 putative matches.
[22:15:58.511456][info] 	- image pair (463090087, 1203176847) contains 56 putative matches.
[22:15:58.512457][info] 	- image pair (463090087, 1228518096) contains 46 putative matches.
[22:15:58.512457][info] 	- image pair (463090087, 1240301939) contains 157 putative matches.
[22:15:58.512457][info] 	- image pair (463090087, 1279412758) contains 35 putative matches.
[22:15:58.512457][info] 	- image pair (463090087, 1305823326) contains 38 putative matches.
[22:15:58.513458][info] 	- image pair (463090087, 1347700863) contains 32 putative matches.
[22:15:58.513458][info] 	- image pair (463090087, 1358582240) contains 69 putative matches.
[22:15:58.513458][info] 	- image pair (463090087, 1430327691) contains 65 putative matches.
[22:15:58.514459][info] 	- image pair (463090087, 1474416471) contains 79 putative matches.
[22:15:58.514459][info] 	- image pair (463090087, 1523815439) contains 78 putative matches.
[22:15:58.514459][info] 	- image pair (463090087, 1636735110) contains 38 putative matches.
[22:15:58.515460][info] 	- image pair (463090087, 1643728630) contains 60 putative matches.
[22:15:58.515460][info] 	- image pair (463090087, 1689478995) contains 33 putative matches.
[22:15:58.515460][info] 	- image pair (463090087, 1701417931) contains 33 putative matches.
[22:15:58.516461][info] 	- image pair (463090087, 1716575903) contains 87 putative matches.
[22:15:58.516461][info] 	- image pair (463090087, 1745211470) contains 25 putative matches.
[22:15:58.516461][info] 	- image pair (463090087, 1785851268) contains 86 putative matches.
[22:15:58.517462][info] 	- image pair (463090087, 1788219329) contains 54 putative matches.
[22:15:58.517462][info] 	- image pair (463090087, 1799436415) contains 104 putative matches.
[22:15:58.517462][info] 	- image pair (463090087, 1811936640) contains 44 putative matches.
[22:15:58.518463][info] 	- image pair (463090087, 1861578657) contains 98 putative matches.
[22:15:58.518463][info] 	- image pair (463090087, 1865606473) contains 45 putative matches.
[22:15:58.518463][info] 	- image pair (463090087, 1906096636) contains 85 putative matches.
[22:15:58.518463][info] 	- image pair (463090087, 1973424357) contains 24 putative matches.
[22:15:58.519463][info] 	- image pair (463090087, 2014127030) contains 55 putative matches.
[22:15:58.519463][info] 	- image pair (463090087, 2019709110) contains 32 putative matches.
[22:15:58.519463][info] 	- image pair (463090087, 2045004962) contains 52 putative matches.
[22:15:58.520464][info] 	- image pair (463090087, 2095558067) contains 86 putative matches.
[22:15:58.520464][info] 	- image pair (463090087, 2124113243) contains 43 putative matches.
[22:15:58.520464][info] 	- image pair (463090087, 2130703568) contains 67 putative matches.
[22:15:58.521465][info] 	- image pair (463090087, 2146998783) contains 57 putative matches.
[22:15:58.521465][info] 	- image pair (476880634, 517252654) contains 90 putative matches.
[22:15:58.521465][info] 	- image pair (476880634, 528510916) contains 694 putative matches.
[22:15:58.522466][info] 	- image pair (476880634, 561836557) contains 80 putative matches.
[22:15:58.522466][info] 	- image pair (476880634, 579717169) contains 452 putative matches.
[22:15:58.522466][info] 	- image pair (476880634, 580816557) contains 42 putative matches.
[22:15:58.522466][info] 	- image pair (476880634, 670484749) contains 30 putative matches.
[22:15:58.523467][info] 	- image pair (476880634, 742308222) contains 35 putative matches.
[22:15:58.523467][info] 	- image pair (476880634, 751210311) contains 68 putative matches.
[22:15:58.523467][info] 	- image pair (476880634, 789706637) contains 25 putative matches.
[22:15:58.524468][info] 	- image pair (476880634, 856798745) contains 86 putative matches.
[22:15:58.524468][info] 	- image pair (476880634, 868876902) contains 101 putative matches.
[22:15:58.524468][info] 	- image pair (476880634, 874093608) contains 29 putative matches.
[22:15:58.525469][info] 	- image pair (476880634, 936120456) contains 657 putative matches.
[22:15:58.525469][info] 	- image pair (476880634, 962831950) contains 40 putative matches.
[22:15:58.525469][info] 	- image pair (476880634, 1029832138) contains 251 putative matches.
[22:15:58.526470][info] 	- image pair (476880634, 1064082008) contains 23 putative matches.
[22:15:58.526470][info] 	- image pair (476880634, 1076394345) contains 45 putative matches.
[22:15:58.526470][info] 	- image pair (476880634, 1115818466) contains 29 putative matches.
[22:15:58.527471][info] 	- image pair (476880634, 1146127176) contains 23 putative matches.
[22:15:58.527471][info] 	- image pair (476880634, 1150832366) contains 63 putative matches.
[22:15:58.527471][info] 	- image pair (476880634, 1186326363) contains 109 putative matches.
[22:15:58.527471][info] 	- image pair (476880634, 1203176847) contains 131 putative matches.
[22:15:58.528472][info] 	- image pair (476880634, 1228518096) contains 232 putative matches.
[22:15:58.528472][info] 	- image pair (476880634, 1240301939) contains 94 putative matches.
[22:15:58.528472][info] 	- image pair (476880634, 1279412758) contains 31 putative matches.
[22:15:58.529472][info] 	- image pair (476880634, 1305823326) contains 80 putative matches.
[22:15:58.529472][info] 	- image pair (476880634, 1347700863) contains 20 putative matches.
[22:15:58.529472][info] 	- image pair (476880634, 1358582240) contains 149 putative matches.
[22:15:58.530474][info] 	- image pair (476880634, 1430327691) contains 171 putative matches.
[22:15:58.530474][info] 	- image pair (476880634, 1474416471) contains 83 putative matches.
[22:15:58.530474][info] 	- image pair (476880634, 1523815439) contains 87 putative matches.
[22:15:58.531474][info] 	- image pair (476880634, 1636735110) contains 33 putative matches.
[22:15:58.531474][info] 	- image pair (476880634, 1643728630) contains 75 putative matches.
[22:15:58.531474][info] 	- image pair (476880634, 1689478995) contains 105 putative matches.
[22:15:58.532475][info] 	- image pair (476880634, 1701417931) contains 21 putative matches.
[22:15:58.532475][info] 	- image pair (476880634, 1716575903) contains 109 putative matches.
[22:15:58.532475][info] 	- image pair (476880634, 1745211470) contains 33 putative matches.
[22:15:58.532475][info] 	- image pair (476880634, 1785851268) contains 66 putative matches.
[22:15:58.533476][info] 	- image pair (476880634, 1788219329) contains 129 putative matches.
[22:15:58.533476][info] 	- image pair (476880634, 1799436415) contains 132 putative matches.
[22:15:58.533476][info] 	- image pair (476880634, 1811936640) contains 32 putative matches.
[22:15:58.534477][info] 	- image pair (476880634, 1861578657) contains 123 putative matches.
[22:15:58.534477][info] 	- image pair (476880634, 1865606473) contains 24 putative matches.
[22:15:58.534477][info] 	- image pair (476880634, 1906096636) contains 81 putative matches.
[22:15:58.535478][info] 	- image pair (476880634, 1973424357) contains 22 putative matches.
[22:15:58.535478][info] 	- image pair (476880634, 2014127030) contains 497 putative matches.
[22:15:58.535478][info] 	- image pair (476880634, 2019709110) contains 69 putative matches.
[22:15:58.536479][info] 	- image pair (476880634, 2045004962) contains 229 putative matches.
[22:15:58.536479][info] 	- image pair (476880634, 2095558067) contains 84 putative matches.
[22:15:58.536479][info] 	- image pair (476880634, 2124113243) contains 66 putative matches.
[22:15:58.537480][info] 	- image pair (476880634, 2130703568) contains 206 putative matches.
[22:15:58.537480][info] 	- image pair (476880634, 2146998783) contains 228 putative matches.
[22:15:58.537480][info] 	- image pair (517252654, 528510916) contains 76 putative matches.
[22:15:58.537480][info] 	- image pair (517252654, 561836557) contains 44 putative matches.
[22:15:58.538481][info] 	- image pair (517252654, 579717169) contains 94 putative matches.
[22:15:58.538481][info] 	- image pair (517252654, 580816557) contains 34 putative matches.
[22:15:58.538481][info] 	- image pair (517252654, 670484749) contains 56 putative matches.
[22:15:58.539483][info] 	- image pair (517252654, 742308222) contains 39 putative matches.
[22:15:58.539483][info] 	- image pair (517252654, 751210311) contains 41 putative matches.
[22:15:58.539483][info] 	- image pair (517252654, 789706637) contains 34 putative matches.
[22:15:58.540484][info] 	- image pair (517252654, 856798745) contains 49 putative matches.
[22:15:58.540484][info] 	- image pair (517252654, 868876902) contains 51 putative matches.
[22:15:58.540484][info] 	- image pair (517252654, 874093608) contains 30 putative matches.
[22:15:58.541485][info] 	- image pair (517252654, 936120456) contains 101 putative matches.
[22:15:58.541485][info] 	- image pair (517252654, 962831950) contains 30 putative matches.
[22:15:58.541485][info] 	- image pair (517252654, 1029832138) contains 95 putative matches.
[22:15:58.542486][info] 	- image pair (517252654, 1064082008) contains 37 putative matches.
[22:15:58.542486][info] 	- image pair (517252654, 1076394345) contains 48 putative matches.
[22:15:58.542486][info] 	- image pair (517252654, 1115818466) contains 27 putative matches.
[22:15:58.543487][info] 	- image pair (517252654, 1146127176) contains 22 putative matches.
[22:15:58.543487][info] 	- image pair (517252654, 1150832366) contains 87 putative matches.
[22:15:58.543487][info] 	- image pair (517252654, 1186326363) contains 104 putative matches.
[22:15:58.543487][info] 	- image pair (517252654, 1203176847) contains 47 putative matches.
[22:15:58.544487][info] 	- image pair (517252654, 1228518096) contains 67 putative matches.
[22:15:58.544487][info] 	- image pair (517252654, 1240301939) contains 291 putative matches.
[22:15:58.544487][info] 	- image pair (517252654, 1279412758) contains 32 putative matches.
[22:15:58.545488][info] 	- image pair (517252654, 1305823326) contains 47 putative matches.
[22:15:58.545488][info] 	- image pair (517252654, 1347700863) contains 39 putative matches.
[22:15:58.545488][info] 	- image pair (517252654, 1358582240) contains 76 putative matches.
[22:15:58.546489][info] 	- image pair (517252654, 1430327691) contains 82 putative matches.
[22:15:58.546489][info] 	- image pair (517252654, 1474416471) contains 96 putative matches.
[22:15:58.546489][info] 	- image pair (517252654, 1523815439) contains 103 putative matches.
[22:15:58.547490][info] 	- image pair (517252654, 1636735110) contains 46 putative matches.
[22:15:58.547490][info] 	- image pair (517252654, 1643728630) contains 85 putative matches.
[22:15:58.547490][info] 	- image pair (517252654, 1689478995) contains 49 putative matches.
[22:15:58.548491][info] 	- image pair (517252654, 1701417931) contains 29 putative matches.
[22:15:58.548491][info] 	- image pair (517252654, 1716575903) contains 165 putative matches.
[22:15:58.548491][info] 	- image pair (517252654, 1745211470) contains 42 putative matches.
[22:15:58.548491][info] 	- image pair (517252654, 1785851268) contains 88 putative matches.
[22:15:58.549492][info] 	- image pair (517252654, 1788219329) contains 78 putative matches.
[22:15:58.549492][info] 	- image pair (517252654, 1799436415) contains 216 putative matches.
[22:15:58.549492][info] 	- image pair (517252654, 1811936640) contains 55 putative matches.
[22:15:58.550493][info] 	- image pair (517252654, 1861578657) contains 210 putative matches.
[22:15:58.550493][info] 	- image pair (517252654, 1865606473) contains 50 putative matches.
[22:15:58.550493][info] 	- image pair (517252654, 1906096636) contains 94 putative matches.
[22:15:58.551494][info] 	- image pair (517252654, 1973424357) contains 24 putative matches.
[22:15:58.551494][info] 	- image pair (517252654, 2014127030) contains 74 putative matches.
[22:15:58.551494][info] 	- image pair (517252654, 2019709110) contains 38 putative matches.
[22:15:58.552494][info] 	- image pair (517252654, 2045004962) contains 85 putative matches.
[22:15:58.552494][info] 	- image pair (517252654, 2095558067) contains 123 putative matches.
[22:15:58.552494][info] 	- image pair (517252654, 2124113243) contains 44 putative matches.
[22:15:58.553496][info] 	- image pair (517252654, 2130703568) contains 83 putative matches.
[22:15:58.553496][info] 	- image pair (517252654, 2146998783) contains 63 putative matches.
[22:15:58.553496][info] 	- image pair (528510916, 561836557) contains 85 putative matches.
[22:15:58.553496][info] 	- image pair (528510916, 579717169) contains 328 putative matches.
[22:15:58.554496][info] 	- image pair (528510916, 580816557) contains 40 putative matches.
[22:15:58.554496][info] 	- image pair (528510916, 670484749) contains 31 putative matches.
[22:15:58.554496][info] 	- image pair (528510916, 742308222) contains 47 putative matches.
[22:15:58.555497][info] 	- image pair (528510916, 751210311) contains 75 putative matches.
[22:15:58.555497][info] 	- image pair (528510916, 789706637) contains 29 putative matches.
[22:15:58.555497][info] 	- image pair (528510916, 856798745) contains 94 putative matches.
[22:15:58.556498][info] 	- image pair (528510916, 868876902) contains 122 putative matches.
[22:15:58.556498][info] 	- image pair (528510916, 874093608) contains 36 putative matches.
[22:15:58.556498][info] 	- image pair (528510916, 936120456) contains 497 putative matches.
[22:15:58.557499][info] 	- image pair (528510916, 962831950) contains 36 putative matches.
[22:15:58.557499][info] 	- image pair (528510916, 1029832138) contains 169 putative matches.
[22:15:58.557499][info] 	- image pair (528510916, 1064082008) contains 28 putative matches.
[22:15:58.558500][info] 	- image pair (528510916, 1076394345) contains 48 putative matches.
[22:15:58.558500][info] 	- image pair (528510916, 1115818466) contains 28 putative matches.
[22:15:58.558500][info] 	- image pair (528510916, 1146127176) contains 19 putative matches.
[22:15:58.559501][info] 	- image pair (528510916, 1150832366) contains 53 putative matches.
[22:15:58.559501][info] 	- image pair (528510916, 1186326363) contains 78 putative matches.
[22:15:58.559501][info] 	- image pair (528510916, 1203176847) contains 145 putative matches.
[22:15:58.559501][info] 	- image pair (528510916, 1228518096) contains 247 putative matches.
[22:15:58.560502][info] 	- image pair (528510916, 1240301939) contains 85 putative matches.
[22:15:58.560502][info] 	- image pair (528510916, 1279412758) contains 35 putative matches.
[22:15:58.560502][info] 	- image pair (528510916, 1305823326) contains 89 putative matches.
[22:15:58.561503][info] 	- image pair (528510916, 1347700863) contains 30 putative matches.
[22:15:58.561503][info] 	- image pair (528510916, 1358582240) contains 153 putative matches.
[22:15:58.561503][info] 	- image pair (528510916, 1430327691) contains 159 putative matches.
[22:15:58.562504][info] 	- image pair (528510916, 1474416471) contains 59 putative matches.
[22:15:58.562504][info] 	- image pair (528510916, 1523815439) contains 61 putative matches.
[22:15:58.562504][info] 	- image pair (528510916, 1636735110) contains 43 putative matches.
[22:15:58.563505][info] 	- image pair (528510916, 1643728630) contains 93 putative matches.
[22:15:58.563505][info] 	- image pair (528510916, 1689478995) contains 130 putative matches.
[22:15:58.563505][info] 	- image pair (528510916, 1701417931) contains 32 putative matches.
[22:15:58.564505][info] 	- image pair (528510916, 1716575903) contains 91 putative matches.
[22:15:58.564505][info] 	- image pair (528510916, 1745211470) contains 40 putative matches.
[22:15:58.564505][info] 	- image pair (528510916, 1785851268) contains 51 putative matches.
[22:15:58.564505][info] 	- image pair (528510916, 1788219329) contains 138 putative matches.
[22:15:58.565506][info] 	- image pair (528510916, 1799436415) contains 142 putative matches.
[22:15:58.565506][info] 	- image pair (528510916, 1811936640) contains 46 putative matches.
[22:15:58.565506][info] 	- image pair (528510916, 1861578657) contains 105 putative matches.
[22:15:58.566507][info] 	- image pair (528510916, 1865606473) contains 28 putative matches.
[22:15:58.566507][info] 	- image pair (528510916, 1906096636) contains 53 putative matches.
[22:15:58.566507][info] 	- image pair (528510916, 1973424357) contains 19 putative matches.
[22:15:58.567508][info] 	- image pair (528510916, 2014127030) contains 648 putative matches.
[22:15:58.567508][info] 	- image pair (528510916, 2019709110) contains 78 putative matches.
[22:15:58.567508][info] 	- image pair (528510916, 2045004962) contains 203 putative matches.
[22:15:58.568509][info] 	- image pair (528510916, 2095558067) contains 98 putative matches.
[22:15:58.568509][info] 	- image pair (528510916, 2124113243) contains 72 putative matches.
[22:15:58.568509][info] 	- image pair (528510916, 2130703568) contains 217 putative matches.
[22:15:58.569510][info] 	- image pair (528510916, 2146998783) contains 234 putative matches.
[22:15:58.569510][info] 	- image pair (561836557, 579717169) contains 55 putative matches.
