Program called with the following parameters:
 * describerTypes = "sift"
 * distanceRatio = 0.8
 * exportDebugFiles = 0
 * featuresFolders =  = [C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureExtraction/cb3e8e8adfcbefe9e3abb1357287bb7b55b2b03d]
 * geometricError = 0 (default)
 * geometricEstimator = "acransac"
 * geometricFilterType = "fundamental_matrix"
 * guidedMatching = 0
 * imagePairsList = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt"
 * input = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/CameraInit/fc7fbec3a6b5c0e1a8903c5b5da9aba8898dea0d/cameraInit.sfm"
 * matchFilePerImage = 1 (default)
 * maxIteration = 2048
 * maxMatches = 0
 * output = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureMatching/2ed329e5660656a4b35f1bc8662539866944a7de"
 * photometricMatchingMethod = "ANN_L2"
 * rangeSize = 20
 * rangeStart = 20
 * savePutativeMatches = 0
 * useGridSort = 1 (default)
 * verboseLevel = "info"

[22:16:04.655055][info] Load pair list from file: C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt
[22:16:04.658058][info] loadPairs: image pair (670484749, 742308222) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:12.177910][info] 	- image pair (1076394345, 1906096636) contains 47 putative matches.
[22:16:12.177910][info] 	- image pair (1076394345, 1973424357) contains 27 putative matches.
[22:16:12.178910][info] 	- image pair (1076394345, 2014127030) contains 62 putative matches.
[22:16:12.178910][info] 	- image pair (1076394345, 2019709110) contains 72 putative matches.
[22:16:12.178910][info] 	- image pair (1076394345, 2045004962) contains 57 putative matches.
[22:16:12.179911][info] 	- image pair (1076394345, 2095558067) contains 26 putative matches.
[22:16:12.179911][info] 	- image pair (1076394345, 2124113243) contains 71 putative matches.
[22:16:12.179911][info] 	- image pair (1076394345, 2130703568) contains 49 putative matches.
[22:16:12.179911][info] 	- image pair (1076394345, 2146998783) contains 68 putative matches.
[22:16:12.180912][info] 	- image pair (1115818466, 1146127176) contains 28 putative matches.
[22:16:12.180912][info] 	- image pair (1115818466, 1150832366) contains 65 putative matches.
[22:16:12.180912][info] 	- image pair (1115818466, 1186326363) contains 45 putative matches.
[22:16:12.181913][info] 	- image pair (1115818466, 1203176847) contains 52 putative matches.
[22:16:12.181913][info] 	- image pair (1115818466, 1228518096) contains 60 putative matches.
[22:16:12.181913][info] 	- image pair (1115818466, 1240301939) contains 34 putative matches.
[22:16:12.182914][info] 	- image pair (1115818466, 1279412758) contains 71 putative matches.
[22:16:12.182914][info] 	- image pair (1115818466, 1305823326) contains 54 putative matches.
[22:16:12.182914][info] 	- image pair (1115818466, 1347700863) contains 28 putative matches.
[22:16:12.183915][info] 	- image pair (1115818466, 1358582240) contains 40 putative matches.
[22:16:12.183915][info] 	- image pair (1115818466, 1430327691) contains 54 putative matches.
[22:16:12.183915][info] 	- image pair (1115818466, 1474416471) contains 51 putative matches.
[22:16:12.184916][info] 	- image pair (1115818466, 1523815439) contains 70 putative matches.
[22:16:12.184916][info] 	- image pair (1115818466, 1636735110) contains 312 putative matches.
[22:16:12.184916][info] 	- image pair (1115818466, 1643728630) contains 89 putative matches.
[22:16:12.185917][info] 	- image pair (1115818466, 1689478995) contains 51 putative matches.
[22:16:12.185917][info] 	- image pair (1115818466, 1701417931) contains 21 putative matches.
[22:16:12.185917][info] 	- image pair (1115818466, 1716575903) contains 60 putative matches.
[22:16:12.186918][info] 	- image pair (1115818466, 1745211470) contains 42 putative matches.
[22:16:12.186918][info] 	- image pair (1115818466, 1785851268) contains 71 putative matches.
[22:16:12.186918][info] 	- image pair (1115818466, 1788219329) contains 39 putative matches.
[22:16:12.187919][info] 	- image pair (1115818466, 1799436415) contains 38 putative matches.
[22:16:12.187919][info] 	- image pair (1115818466, 1811936640) contains 55 putative matches.
[22:16:12.187919][info] 	- image pair (1115818466, 1861578657) contains 46 putative matches.
[22:16:12.187919][info] 	- image pair (1115818466, 1865606473) contains 48 putative matches.
[22:16:12.188920][info] 	- image pair (1115818466, 1906096636) contains 66 putative matches.
[22:16:12.188920][info] 	- image pair (1115818466, 1973424357) contains 33 putative matches.
[22:16:12.188920][info] 	- image pair (1115818466, 2014127030) contains 29 putative matches.
[22:16:12.189921][info] 	- image pair (1115818466, 2019709110) contains 65 putative matches.
[22:16:12.189921][info] 	- image pair (1115818466, 2045004962) contains 54 putative matches.
[22:16:12.189921][info] 	- image pair (1115818466, 2095558067) contains 50 putative matches.
[22:16:12.190922][info] 	- image pair (1115818466, 2124113243) contains 75 putative matches.
[22:16:12.190922][info] 	- image pair (1115818466, 2130703568) contains 43 putative matches.
[22:16:12.190922][info] 	- image pair (1115818466, 2146998783) contains 34 putative matches.
[22:16:12.191923][info] 	- image pair (1146127176, 1150832366) contains 23 putative matches.
[22:16:12.191923][info] 	- image pair (1146127176, 1186326363) contains 34 putative matches.
[22:16:12.191923][info] 	- image pair (1146127176, 1203176847) contains 36 putative matches.
[22:16:12.192923][info] 	- image pair (1146127176, 1228518096) contains 52 putative matches.
[22:16:12.192923][info] 	- image pair (1146127176, 1240301939) contains 33 putative matches.
[22:16:12.192923][info] 	- image pair (1146127176, 1279412758) contains 59 putative matches.
[22:16:12.193924][info] 	- image pair (1146127176, 1305823326) contains 33 putative matches.
[22:16:12.193924][info] 	- image pair (1146127176, 1347700863) contains 36 putative matches.
[22:16:12.193924][info] 	- image pair (1146127176, 1358582240) contains 41 putative matches.
[22:16:12.194925][info] 	- image pair (1146127176, 1430327691) contains 47 putative matches.
[22:16:12.194925][info] 	- image pair (1146127176, 1474416471) contains 24 putative matches.
[22:16:12.194925][info] 	- image pair (1146127176, 1523815439) contains 26 putative matches.
[22:16:12.195926][info] 	- image pair (1146127176, 1636735110) contains 34 putative matches.
[22:16:12.195926][info] 	- image pair (1146127176, 1643728630) contains 30 putative matches.
[22:16:12.195926][info] 	- image pair (1146127176, 1689478995) contains 23 putative matches.
[22:16:12.196927][info] 	- image pair (1146127176, 1701417931) contains 42 putative matches.
[22:16:12.196927][info] 	- image pair (1146127176, 1716575903) contains 31 putative matches.
[22:16:12.196927][info] 	- image pair (1146127176, 1745211470) contains 33 putative matches.
[22:16:12.196927][info] 	- image pair (1146127176, 1785851268) contains 25 putative matches.
[22:16:12.197928][info] 	- image pair (1146127176, 1788219329) contains 35 putative matches.
[22:16:12.197928][info] 	- image pair (1146127176, 1799436415) contains 31 putative matches.
[22:16:12.197928][info] 	- image pair (1146127176, 1811936640) contains 35 putative matches.
[22:16:12.198928][info] 	- image pair (1146127176, 1861578657) contains 38 putative matches.
[22:16:12.198928][info] 	- image pair (1146127176, 1865606473) contains 39 putative matches.
[22:16:12.198928][info] 	- image pair (1146127176, 1906096636) contains 23 putative matches.
[22:16:12.199929][info] 	- image pair (1146127176, 1973424357) contains 269 putative matches.
[22:16:12.199929][info] 	- image pair (1146127176, 2014127030) contains 17 putative matches.
[22:16:12.199929][info] 	- image pair (1146127176, 2019709110) contains 43 putative matches.
[22:16:12.200930][info] 	- image pair (1146127176, 2045004962) contains 52 putative matches.
[22:16:12.200930][info] 	- image pair (1146127176, 2095558067) contains 30 putative matches.
[22:16:12.200930][info] 	- image pair (1146127176, 2124113243) contains 41 putative matches.
[22:16:12.201931][info] 	- image pair (1146127176, 2130703568) contains 45 putative matches.
[22:16:12.201931][info] 	- image pair (1146127176, 2146998783) contains 42 putative matches.
[22:16:12.201931][info] 	- image pair (1150832366, 1186326363) contains 374 putative matches.
[22:16:12.202932][info] 	- image pair (1150832366, 1203176847) contains 66 putative matches.
[22:16:12.202932][info] 	- image pair (1150832366, 1228518096) contains 66 putative matches.
[22:16:12.202932][info] 	- image pair (1150832366, 1240301939) contains 51 putative matches.
[22:16:12.203933][info] 	- image pair (1150832366, 1279412758) contains 47 putative matches.
[22:16:12.203933][info] 	- image pair (1150832366, 1305823326) contains 44 putative matches.
[22:16:12.203933][info] 	- image pair (1150832366, 1347700863) contains 31 putative matches.
[22:16:12.203933][info] 	- image pair (1150832366, 1358582240) contains 57 putative matches.
[22:16:12.204934][info] 	- image pair (1150832366, 1430327691) contains 57 putative matches.
[22:16:12.204934][info] 	- image pair (1150832366, 1474416471) contains 668 putative matches.
[22:16:12.204934][info] 	- image pair (1150832366, 1523815439) contains 582 putative matches.
[22:16:12.205935][info] 	- image pair (1150832366, 1636735110) contains 87 putative matches.
[22:16:12.205935][info] 	- image pair (1150832366, 1643728630) contains 120 putative matches.
[22:16:12.205935][info] 	- image pair (1150832366, 1689478995) contains 48 putative matches.
[22:16:12.206936][info] 	- image pair (1150832366, 1701417931) contains 29 putative matches.
[22:16:12.206936][info] 	- image pair (1150832366, 1716575903) contains 175 putative matches.
[22:16:12.206936][info] 	- image pair (1150832366, 1745211470) contains 20 putative matches.
[22:16:12.207937][info] 	- image pair (1150832366, 1785851268) contains 869 putative matches.
[22:16:12.207937][info] 	- image pair (1150832366, 1788219329) contains 50 putative matches.
[22:16:12.207937][info] 	- image pair (1150832366, 1799436415) contains 51 putative matches.
[22:16:12.208938][info] 	- image pair (1150832366, 1811936640) contains 25 putative matches.
[22:16:12.208938][info] 	- image pair (1150832366, 1861578657) contains 159 putative matches.
[22:16:12.208938][info] 	- image pair (1150832366, 1865606473) contains 39 putative matches.
[22:16:12.209939][info] 	- image pair (1150832366, 1906096636) contains 865 putative matches.
[22:16:12.209939][info] 	- image pair (1150832366, 1973424357) contains 24 putative matches.
[22:16:12.209939][info] 	- image pair (1150832366, 2014127030) contains 52 putative matches.
[22:16:12.210940][info] 	- image pair (1150832366, 2019709110) contains 34 putative matches.
[22:16:12.210940][info] 	- image pair (1150832366, 2045004962) contains 61 putative matches.
[22:16:12.210940][info] 	- image pair (1150832366, 2095558067) contains 169 putative matches.
[22:16:12.211940][info] 	- image pair (1150832366, 2124113243) contains 44 putative matches.
[22:16:12.211940][info] 	- image pair (1150832366, 2130703568) contains 62 putative matches.
[22:16:12.211940][info] 	- image pair (1150832366, 2146998783) contains 66 putative matches.
[22:16:12.212941][info] 	- image pair (1186326363, 1203176847) contains 58 putative matches.
[22:16:12.212941][info] 	- image pair (1186326363, 1228518096) contains 58 putative matches.
[22:16:12.212941][info] 	- image pair (1186326363, 1240301939) contains 82 putative matches.
[22:16:12.213943][info] 	- image pair (1186326363, 1279412758) contains 42 putative matches.
[22:16:12.213943][info] 	- image pair (1186326363, 1305823326) contains 48 putative matches.
[22:16:12.213943][info] 	- image pair (1186326363, 1347700863) contains 35 putative matches.
[22:16:12.213943][info] 	- image pair (1186326363, 1358582240) contains 53 putative matches.
[22:16:12.214943][info] 	- image pair (1186326363, 1430327691) contains 52 putative matches.
[22:16:12.214943][info] 	- image pair (1186326363, 1474416471) contains 532 putative matches.
[22:16:12.214943][info] 	- image pair (1186326363, 1523815439) contains 619 putative matches.
[22:16:12.215944][info] 	- image pair (1186326363, 1636735110) contains 49 putative matches.
[22:16:12.215944][info] 	- image pair (1186326363, 1643728630) contains 113 putative matches.
[22:16:12.215944][info] 	- image pair (1186326363, 1689478995) contains 55 putative matches.
[22:16:12.216945][info] 	- image pair (1186326363, 1701417931) contains 28 putative matches.
[22:16:12.216945][info] 	- image pair (1186326363, 1716575903) contains 154 putative matches.
[22:16:12.216945][info] 	- image pair (1186326363, 1745211470) contains 26 putative matches.
[22:16:12.217946][info] 	- image pair (1186326363, 1785851268) contains 346 putative matches.
[22:16:12.217946][info] 	- image pair (1186326363, 1788219329) contains 36 putative matches.
[22:16:12.217946][info] 	- image pair (1186326363, 1799436415) contains 122 putative matches.
[22:16:12.218947][info] 	- image pair (1186326363, 1811936640) contains 26 putative matches.
[22:16:12.218947][info] 	- image pair (1186326363, 1861578657) contains 206 putative matches.
[22:16:12.218947][info] 	- image pair (1186326363, 1865606473) contains 32 putative matches.
[22:16:12.219948][info] 	- image pair (1186326363, 1906096636) contains 424 putative matches.
[22:16:12.219948][info] 	- image pair (1186326363, 1973424357) contains 21 putative matches.
[22:16:12.219948][info] 	- image pair (1186326363, 2014127030) contains 64 putative matches.
[22:16:12.220949][info] 	- image pair (1186326363, 2019709110) contains 33 putative matches.
[22:16:12.220949][info] 	- image pair (1186326363, 2045004962) contains 71 putative matches.
[22:16:12.220949][info] 	- image pair (1186326363, 2095558067) contains 130 putative matches.
[22:16:12.221949][info] 	- image pair (1186326363, 2124113243) contains 49 putative matches.
[22:16:12.221949][info] 	- image pair (1186326363, 2130703568) contains 77 putative matches.
[22:16:12.221949][info] 	- image pair (1186326363, 2146998783) contains 54 putative matches.
[22:16:12.221949][info] 	- image pair (1203176847, 1228518096) contains 255 putative matches.
[22:16:12.222950][info] 	- image pair (1203176847, 1240301939) contains 68 putative matches.
[22:16:12.222950][info] 	- image pair (1203176847, 1279412758) contains 60 putative matches.
[22:16:12.222950][info] 	- image pair (1203176847, 1305823326) contains 339 putative matches.
[22:16:12.223952][info] 	- image pair (1203176847, 1347700863) contains 26 putative matches.
[22:16:12.223952][info] 	- image pair (1203176847, 1358582240) contains 151 putative matches.
[22:16:12.223952][info] 	- image pair (1203176847, 1430327691) contains 154 putative matches.
[22:16:12.224953][info] 	- image pair (1203176847, 1474416471) contains 50 putative matches.
[22:16:12.224953][info] 	- image pair (1203176847, 1523815439) contains 54 putative matches.
[22:16:12.224953][info] 	- image pair (1203176847, 1636735110) contains 67 putative matches.
[22:16:12.225953][info] 	- image pair (1203176847, 1643728630) contains 71 putative matches.
[22:16:12.225953][info] 	- image pair (1203176847, 1689478995) contains 405 putative matches.
[22:16:12.225953][info] 	- image pair (1203176847, 1701417931) contains 22 putative matches.
[22:16:12.226955][info] 	- image pair (1203176847, 1716575903) contains 56 putative matches.
[22:16:12.226955][info] 	- image pair (1203176847, 1745211470) contains 41 putative matches.
[22:16:12.226955][info] 	- image pair (1203176847, 1785851268) contains 49 putative matches.
[22:16:12.227955][info] 	- image pair (1203176847, 1788219329) contains 153 putative matches.
[22:16:12.227955][info] 	- image pair (1203176847, 1799436415) contains 77 putative matches.
[22:16:12.227955][info] 	- image pair (1203176847, 1811936640) contains 52 putative matches.
[22:16:12.228956][info] 	- image pair (1203176847, 1861578657) contains 53 putative matches.
[22:16:12.228956][info] 	- image pair (1203176847, 1865606473) contains 48 putative matches.
[22:16:12.228956][info] 	- image pair (1203176847, 1906096636) contains 48 putative matches.
[22:16:12.229957][info] 	- image pair (1203176847, 1973424357) contains 36 putative matches.
[22:16:12.229957][info] 	- image pair (1203176847, 2014127030) contains 181 putative matches.
[22:16:12.229957][info] 	- image pair (1203176847, 2019709110) contains 217 putative matches.
[22:16:12.230958][info] 	- image pair (1203176847, 2045004962) contains 168 putative matches.
[22:16:12.230958][info] 	- image pair (1203176847, 2095558067) contains 41 putative matches.
[22:16:12.230958][info] 	- image pair (1203176847, 2124113243) contains 169 putative matches.
[22:16:12.230958][info] 	- image pair (1203176847, 2130703568) contains 178 putative matches.
[22:16:12.231959][info] 	- image pair (1203176847, 2146998783) contains 272 putative matches.
[22:16:12.231959][info] 	- image pair (1228518096, 1240301939) contains 92 putative matches.
[22:16:12.231959][info] 	- image pair (1228518096, 1279412758) contains 49 putative matches.
[22:16:12.232960][info] 	- image pair (1228518096, 1305823326) contains 104 putative matches.
[22:16:12.232960][info] 	- image pair (1228518096, 1347700863) contains 39 putative matches.
[22:16:12.232960][info] 	- image pair (1228518096, 1358582240) contains 502 putative matches.
[22:16:12.233961][info] 	- image pair (1228518096, 1430327691) contains 623 putative matches.
[22:16:12.233961][info] 	- image pair (1228518096, 1474416471) contains 64 putative matches.
[22:16:12.233961][info] 	- image pair (1228518096, 1523815439) contains 64 putative matches.
[22:16:12.234961][info] 	- image pair (1228518096, 1636735110) contains 81 putative matches.
[22:16:12.234961][info] 	- image pair (1228518096, 1643728630) contains 80 putative matches.
[22:16:12.234961][info] 	- image pair (1228518096, 1689478995) contains 130 putative matches.
[22:16:12.235962][info] 	- image pair (1228518096, 1701417931) contains 34 putative matches.
[22:16:12.235962][info] 	- image pair (1228518096, 1716575903) contains 89 putative matches.
[22:16:12.235962][info] 	- image pair (1228518096, 1745211470) contains 32 putative matches.
[22:16:12.236963][info] 	- image pair (1228518096, 1785851268) contains 58 putative matches.
[22:16:12.236963][info] 	- image pair (1228518096, 1788219329) contains 470 putative matches.
[22:16:12.236963][info] 	- image pair (1228518096, 1799436415) contains 178 putative matches.
[22:16:12.237964][info] 	- image pair (1228518096, 1811936640) contains 43 putative matches.
[22:16:12.237964][info] 	- image pair (1228518096, 1861578657) contains 99 putative matches.
[22:16:12.237964][info] 	- image pair (1228518096, 1865606473) contains 44 putative matches.
[22:16:12.238965][info] 	- image pair (1228518096, 1906096636) contains 53 putative matches.
[22:16:12.238965][info] 	- image pair (1228518096, 1973424357) contains 46 putative matches.
[22:16:12.238965][info] 	- image pair (1228518096, 2014127030) contains 205 putative matches.
[22:16:12.239966][info] 	- image pair (1228518096, 2019709110) contains 92 putative matches.
[22:16:12.239966][info] 	- image pair (1228518096, 2045004962) contains 535 putative matches.
[22:16:12.239966][info] 	- image pair (1228518096, 2095558067) contains 64 putative matches.
[22:16:12.240968][info] 	- image pair (1228518096, 2124113243) contains 85 putative matches.
[22:16:12.240968][info] 	- image pair (1228518096, 2130703568) contains 443 putative matches.
[22:16:12.240968][info] 	- image pair (1228518096, 2146998783) contains 535 putative matches.
[22:16:12.240968][info] 	- image pair (1240301939, 1279412758) contains 40 putative matches.
[22:16:12.241968][info] 	- image pair (1240301939, 1305823326) contains 48 putative matches.
[22:16:12.241968][info] 	- image pair (1240301939, 1347700863) contains 36 putative matches.
[22:16:12.241968][info] 	- image pair (1240301939, 1358582240) contains 116 putative matches.
[22:16:12.242969][info] 	- image pair (1240301939, 1430327691) contains 173 putative matches.
[22:16:12.242969][info] 	- image pair (1240301939, 1474416471) contains 76 putative matches.
[22:16:12.242969][info] 	- image pair (1240301939, 1523815439) contains 73 putative matches.
[22:16:12.243970][info] 	- image pair (1240301939, 1636735110) contains 32 putative matches.
[22:16:12.243970][info] 	- image pair (1240301939, 1643728630) contains 63 putative matches.
[22:16:12.243970][info] 	- image pair (1240301939, 1689478995) contains 50 putative matches.
[22:16:12.244971][info] 	- image pair (1240301939, 1701417931) contains 29 putative matches.
[22:16:12.244971][info] 	- image pair (1240301939, 1716575903) contains 113 putative matches.
[22:16:12.244971][info] 	- image pair (1240301939, 1745211470) contains 24 putative matches.
[22:16:12.245971][info] 	- image pair (1240301939, 1785851268) contains 55 putative matches.
[22:16:12.245971][info] 	- image pair (1240301939, 1788219329) contains 100 putative matches.
[22:16:12.245971][info] 	- image pair (1240301939, 1799436415) contains 446 putative matches.
[22:16:12.246972][info] 	- image pair (1240301939, 1811936640) contains 27 putative matches.
[22:16:12.246972][info] 	- image pair (1240301939, 1861578657) contains 127 putative matches.
[22:16:12.246972][info] 	- image pair (1240301939, 1865606473) contains 37 putative matches.
[22:16:12.247973][info] 	- image pair (1240301939, 1906096636) contains 66 putative matches.
[22:16:12.247973][info] 	- image pair (1240301939, 1973424357) contains 21 putative matches.
[22:16:12.247973][info] 	- image pair (1240301939, 2014127030) contains 88 putative matches.
[22:16:12.248974][info] 	- image pair (1240301939, 2019709110) contains 43 putative matches.
[22:16:12.248974][info] 	- image pair (1240301939, 2045004962) contains 161 putative matches.
[22:16:12.248974][info] 	- image pair (1240301939, 2095558067) contains 80 putative matches.
[22:16:12.249975][info] 	- image pair (1240301939, 2124113243) contains 53 putative matches.
[22:16:12.249975][info] 	- image pair (1240301939, 2130703568) contains 144 putative matches.
[22:16:12.249975][info] 	- image pair (1240301939, 2146998783) contains 86 putative matches.
[22:16:12.249975][info] 	- image pair (1279412758, 1305823326) contains 50 putative matches.
[22:16:12.250976][info] 	- image pair (1279412758, 1347700863) contains 35 putative matches.
[22:16:12.250976][info] 	- image pair (1279412758, 1358582240) contains 50 putative matches.
[22:16:12.250976][info] 	- image pair (1279412758, 1430327691) contains 60 putative matches.
[22:16:12.251977][info] 	- image pair (1279412758, 1474416471) contains 38 putative matches.
[22:16:12.251977][info] 	- image pair (1279412758, 1523815439) contains 33 putative matches.
[22:16:12.251977][info] 	- image pair (1279412758, 1636735110) contains 81 putative matches.
[22:16:12.252978][info] 	- image pair (1279412758, 1643728630) contains 40 putative matches.
[22:16:12.252978][info] 	- image pair (1279412758, 1689478995) contains 49 putative matches.
[22:16:12.252978][info] 	- image pair (1279412758, 1701417931) contains 38 putative matches.
[22:16:12.253979][info] 	- image pair (1279412758, 1716575903) contains 66 putative matches.
[22:16:12.253979][info] 	- image pair (1279412758, 1745211470) contains 38 putative matches.
[22:16:12.253979][info] 	- image pair (1279412758, 1785851268) contains 41 putative matches.
[22:16:12.254980][info] 	- image pair (1279412758, 1788219329) contains 35 putative matches.
[22:16:12.254980][info] 	- image pair (1279412758, 1799436415) contains 55 putative matches.
[22:16:12.254980][info] 	- image pair (1279412758, 1811936640) contains 42 putative matches.
[22:16:12.255981][info] 	- image pair (1279412758, 1861578657) contains 40 putative matches.
[22:16:12.255981][info] 	- image pair (1279412758, 1865606473) contains 47 putative matches.
[22:16:12.255981][info] 	- image pair (1279412758, 1906096636) contains 43 putative matches.
[22:16:12.256982][info] 	- image pair (1279412758, 1973424357) contains 78 putative matches.
[22:16:12.256982][info] 	- image pair (1279412758, 2014127030) contains 27 putative matches.
[22:16:12.256982][info] 	- image pair (1279412758, 2019709110) contains 46 putative matches.
[22:16:12.257983][info] 	- image pair (1279412758, 2045004962) contains 52 putative matches.
[22:16:12.257983][info] 	- image pair (1279412758, 2095558067) contains 36 putative matches.
[22:16:12.257983][info] 	- image pair (1279412758, 2124113243) contains 62 putative matches.
[22:16:12.258983][info] 	- image pair (1279412758, 2130703568) contains 58 putative matches.
[22:16:12.258983][info] 	- image pair (1279412758, 2146998783) contains 52 putative matches.
[22:16:12.258983][info] Task (Regions Matching) done in (s): 6.879000
[22:16:12.260985][info] Geometric filtering: using fundamental_matrix
Robust Model Estimation
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
[22:16:15.480918][info] 176 geometric image pair matches:
[22:16:15.480918][info] 	- image pair (670484749, 856798745) contains 64 geometric matches.
[22:16:15.481919][info] 	- image pair (670484749, 1115818466) contains 74 geometric matches.
[22:16:15.481919][info] 	- image pair (670484749, 1150832366) contains 127 geometric matches.
[22:16:15.482920][info] 	- image pair (670484749, 1186326363) contains 62 geometric matches.
[22:16:15.482920][info] 	- image pair (670484749, 1474416471) contains 114 geometric matches.
[22:16:15.482920][info] 	- image pair (670484749, 1523815439) contains 115 geometric matches.
[22:16:15.483920][info] 	- image pair (670484749, 1636735110) contains 265 geometric matches.
[22:16:15.483920][info] 	- image pair (670484749, 1643728630) contains 60 geometric matches.
[22:16:15.483920][info] 	- image pair (670484749, 1716575903) contains 68 geometric matches.
[22:16:15.484921][info] 	- image pair (670484749, 1785851268) contains 133 geometric matches.
[22:16:15.484921][info] 	- image pair (670484749, 1861578657) contains 65 geometric matches.
[22:16:15.485922][info] 	- image pair (670484749, 1906096636) contains 145 geometric matches.
[22:16:15.485922][info] 	- image pair (670484749, 2019709110) contains 51 geometric matches.
[22:16:15.485922][info] 	- image pair (670484749, 2095558067) contains 104 geometric matches.
[22:16:15.486923][info] 	- image pair (742308222, 789706637) contains 85 geometric matches.
[22:16:15.486923][info] 	- image pair (742308222, 962831950) contains 161 geometric matches.
[22:16:15.487924][info] 	- image pair (742308222, 1064082008) contains 61 geometric matches.
[22:16:15.487924][info] 	- image pair (742308222, 1745211470) contains 172 geometric matches.
[22:16:15.487924][info] 	- image pair (742308222, 1811936640) contains 119 geometric matches.
[22:16:15.488926][info] 	- image pair (742308222, 1865606473) contains 87 geometric matches.
[22:16:15.488926][info] 	- image pair (742308222, 2019709110) contains 93 geometric matches.
[22:16:15.489926][info] 	- image pair (742308222, 2124113243) contains 120 geometric matches.
[22:16:15.489926][info] 	- image pair (751210311, 856798745) contains 532 geometric matches.
[22:16:15.489926][info] 	- image pair (751210311, 868876902) contains 216 geometric matches.
[22:16:15.490927][info] 	- image pair (751210311, 1076394345) contains 70 geometric matches.
[22:16:15.490927][info] 	- image pair (751210311, 1203176847) contains 291 geometric matches.
[22:16:15.491928][info] 	- image pair (751210311, 1305823326) contains 539 geometric matches.
[22:16:15.491928][info] 	- image pair (751210311, 1689478995) contains 254 geometric matches.
[22:16:15.491928][info] 	- image pair (751210311, 2019709110) contains 322 geometric matches.
[22:16:15.492929][info] 	- image pair (751210311, 2045004962) contains 67 geometric matches.
[22:16:15.492929][info] 	- image pair (751210311, 2124113243) contains 186 geometric matches.
[22:16:15.493930][info] 	- image pair (751210311, 2130703568) contains 57 geometric matches.
[22:16:15.493930][info] 	- image pair (751210311, 2146998783) contains 52 geometric matches.
[22:16:15.493930][info] 	- image pair (789706637, 962831950) contains 364 geometric matches.
[22:16:15.494931][info] 	- image pair (789706637, 1064082008) contains 491 geometric matches.
[22:16:15.494931][info] 	- image pair (789706637, 1347700863) contains 309 geometric matches.
[22:16:15.494931][info] 	- image pair (789706637, 1701417931) contains 68 geometric matches.
[22:16:15.495931][info] 	- image pair (789706637, 1745211470) contains 349 geometric matches.
[22:16:15.495931][info] 	- image pair (789706637, 1811936640) contains 346 geometric matches.
[22:16:15.496932][info] 	- image pair (789706637, 1865606473) contains 376 geometric matches.
[22:16:15.496932][info] 	- image pair (789706637, 2124113243) contains 52 geometric matches.
[22:16:15.496932][info] 	- image pair (856798745, 868876902) contains 158 geometric matches.
[22:16:15.497933][info] 	- image pair (856798745, 936120456) contains 54 geometric matches.
[22:16:15.497933][info] 	- image pair (856798745, 1076394345) contains 94 geometric matches.
[22:16:15.498934][info] 	- image pair (856798745, 1203176847) contains 283 geometric matches.
[22:16:15.498934][info] 	- image pair (856798745, 1228518096) contains 75 geometric matches.
[22:16:15.498934][info] 	- image pair (856798745, 1305823326) contains 301 geometric matches.
[22:16:15.499935][info] 	- image pair (856798745, 1430327691) contains 52 geometric matches.
[22:16:15.499935][info] 	- image pair (856798745, 1636735110) contains 58 geometric matches.
[22:16:15.500936][info] 	- image pair (856798745, 1689478995) contains 150 geometric matches.
[22:16:15.500936][info] 	- image pair (856798745, 1811936640) contains 67 geometric matches.
[22:16:15.500936][info] 	- image pair (856798745, 2019709110) contains 483 geometric matches.
[22:16:15.501937][info] 	- image pair (856798745, 2045004962) contains 66 geometric matches.
[22:16:15.501937][info] 	- image pair (856798745, 2124113243) contains 430 geometric matches.
[22:16:15.502938][info] 	- image pair (856798745, 2130703568) contains 64 geometric matches.
[22:16:15.502938][info] 	- image pair (856798745, 2146998783) contains 68 geometric matches.
[22:16:15.502938][info] 	- image pair (868876902, 1203176847) contains 320 geometric matches.
[22:16:15.503939][info] 	- image pair (868876902, 1228518096) contains 117 geometric matches.
[22:16:15.503939][info] 	- image pair (868876902, 1305823326) contains 355 geometric matches.
[22:16:15.504940][info] 	- image pair (868876902, 1358582240) contains 54 geometric matches.
[22:16:15.504940][info] 	- image pair (868876902, 1430327691) contains 64 geometric matches.
[22:16:15.504940][info] 	- image pair (868876902, 1689478995) contains 670 geometric matches.
[22:16:15.505941][info] 	- image pair (868876902, 2014127030) contains 86 geometric matches.
[22:16:15.505941][info] 	- image pair (868876902, 2019709110) contains 145 geometric matches.
