Program called with the following parameters:
 * describerTypes = "sift"
 * distanceRatio = 0.8
 * exportDebugFiles = 0
 * featuresFolders =  = [C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/FeatureExtraction/0473eb77f8082d04efbf26b60856110717a9d7a7]
 * geometricError = 0 (default)
 * geometricEstimator = "acransac"
 * geometricFilterType = "fundamental_matrix"
 * guidedMatching = 0
 * imagePairsList = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt"
 * input = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/CameraInit/8704707052153a072419b2c9b883e65390d9d839/cameraInit.sfm"
 * matchFilePerImage = 1 (default)
 * maxIteration = 2048
 * maxMatches = 0
 * output = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/FeatureMatching/a247536d9d88e932610c7007beb81ad5fd88e513"
 * photometricMatchingMethod = "ANN_L2"
 * rangeSize = 20
 * rangeStart = 40
 * savePutativeMatches = 0
 * useGridSort = 1 (default)
 * verboseLevel = "info"

[17:44:14.039716][info] Load pair list from file: C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt
[17:44:14.041711][info] loadPairs: image pair (1305823326, 1347700863) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.297035][info] loadPairs: image pair (1811936640, 2095558067) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.298025][info] loadPairs: image pair (1811936640, 2124113243) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.299050][info] loadPairs: image pair (1811936640, 2130703568) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.300045][info] loadPairs: image pair (1811936640, 2146998783) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.301047][info] loadPairs: image pair (1861578657, 1865606473) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.301047][info] loadPairs: image pair (1861578657, 1906096636) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.302039][info] loadPairs: image pair (1861578657, 1973424357) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.303038][info] loadPairs: image pair (1861578657, 2014127030) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.304034][info] loadPairs: image pair (1861578657, 2019709110) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.305031][info] loadPairs: image pair (1861578657, 2045004962) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.305031][info] loadPairs: image pair (1861578657, 2095558067) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.306003][info] loadPairs: image pair (1861578657, 2124113243) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.307000][info] loadPairs: image pair (1861578657, 2130703568) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.307997][info] loadPairs: image pair (1861578657, 2146998783) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.309023][info] loadPairs: image pair (1865606473, 1906096636) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.309023][info] loadPairs: image pair (1865606473, 1973424357) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.310020][info] loadPairs: image pair (1865606473, 2014127030) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.311019][info] loadPairs: image pair (1865606473, 2019709110) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.311987][info] loadPairs: image pair (1865606473, 2045004962) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.312996][info] loadPairs: image pair (1865606473, 2095558067) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.313983][info] loadPairs: image pair (1865606473, 2124113243) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.314979][info] loadPairs: image pair (1865606473, 2130703568) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.315977][info] loadPairs: image pair (1865606473, 2146998783) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.316973][info] loadPairs: image pair (1906096636, 1973424357) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.317976][info] loadPairs: image pair (1906096636, 2014127030) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.317976][info] loadPairs: image pair (1906096636, 2019709110) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.319966][info] loadPairs: image pair (1906096636, 2045004962) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.319966][info] loadPairs: image pair (1906096636, 2095558067) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.320963][info] loadPairs: image pair (1906096636, 2124113243) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.321961][info] loadPairs: image pair (1906096636, 2130703568) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.322990][info] loadPairs: image pair (1906096636, 2146998783) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.323956][info] loadPairs: image pair (1973424357, 2014127030) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.324953][info] loadPairs: image pair (1973424357, 2019709110) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.325978][info] loadPairs: image pair (1973424357, 2045004962) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.326959][info] loadPairs: image pair (1973424357, 2095558067) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.326959][info] loadPairs: image pair (1973424357, 2124113243) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.327971][info] loadPairs: image pair (1973424357, 2130703568) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.329940][info] loadPairs: image pair (1973424357, 2146998783) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:14.330943][info] Number of pairs: 330
[17:44:14.330943][info] Putative matches
[17:44:14.330943][info] There are 67 views and 330 image pairs.
Loading regions
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
*********************[17:44:14.421693][info] sift Regions Matching

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
[17:44:20.633072][info] 330 putative image pair matches
[17:44:20.633072][info] 	- image pair (1305823326, 1347700863) contains 38 putative matches.
[17:44:20.634070][info] 	- image pair (1305823326, 1358582240) contains 73 putative matches.
[17:44:20.634070][info] 	- image pair (1305823326, 1430327691) contains 99 putative matches.
[17:44:20.634070][info] 	- image pair (1305823326, 1474416471) contains 33 putative matches.
[17:44:20.635068][info] 	- image pair (1305823326, 1523815439) contains 34 putative matches.
[17:44:20.635068][info] 	- image pair (1305823326, 1636735110) contains 57 putative matches.
[17:44:20.636065][info] 	- image pair (1305823326, 1643728630) contains 69 putative matches.
[17:44:20.636065][info] 	- image pair (1305823326, 1689478995) contains 449 putative matches.
[17:44:20.637062][info] 	- image pair (1305823326, 1701417931) contains 16 putative matches.
[17:44:20.637062][info] 	- image pair (1305823326, 1716575903) contains 50 putative matches.
[17:44:20.637062][info] 	- image pair (1305823326, 1745211470) contains 53 putative matches.
[17:44:20.637062][info] 	- image pair (1305823326, 1785851268) contains 30 putative matches.
[17:44:20.638059][info] 	- image pair (1305823326, 1788219329) contains 63 putative matches.
[17:44:20.638059][info] 	- image pair (1305823326, 1799436415) contains 58 putative matches.
[17:44:20.638059][info] 	- image pair (1305823326, 1811936640) contains 73 putative matches.
[17:44:20.639057][info] 	- image pair (1305823326, 1861578657) contains 46 putative matches.
[17:44:20.639057][info] 	- image pair (1305823326, 1865606473) contains 63 putative matches.
[17:44:20.639057][info] 	- image pair (1305823326, 1906096636) contains 36 putative matches.
[17:44:20.640054][info] 	- image pair (1305823326, 1973424357) contains 40 putative matches.
[17:44:20.640054][info] 	- image pair (1305823326, 2014127030) contains 70 putative matches.
[17:44:20.640054][info] 	- image pair (1305823326, 2019709110) contains 380 putative matches.
[17:44:20.641051][info] 	- image pair (1305823326, 2045004962) contains 123 putative matches.
[17:44:20.641051][info] 	- image pair (1305823326, 2095558067) contains 31 putative matches.
[17:44:20.641051][info] 	- image pair (1305823326, 2124113243) contains 238 putative matches.
[17:44:20.642048][info] 	- image pair (1305823326, 2130703568) contains 123 putative matches.
[17:44:20.642048][info] 	- image pair (1305823326, 2146998783) contains 142 putative matches.
[17:44:20.642048][info] 	- image pair (1347700863, 1358582240) contains 29 putative matches.
[17:44:20.643046][info] 	- image pair (1347700863, 1430327691) contains 45 putative matches.
[17:44:20.643046][info] 	- image pair (1347700863, 1474416471) contains 37 putative matches.
[17:44:20.643046][info] 	- image pair (1347700863, 1523815439) contains 40 putative matches.
[17:44:20.644043][info] 	- image pair (1347700863, 1636735110) contains 54 putative matches.
[17:44:20.644043][info] 	- image pair (1347700863, 1643728630) contains 43 putative matches.
[17:44:20.644043][info] 	- image pair (1347700863, 1689478995) contains 37 putative matches.
[17:44:20.645041][info] 	- image pair (1347700863, 1701417931) contains 205 putative matches.
[17:44:20.645041][info] 	- image pair (1347700863, 1716575903) contains 42 putative matches.
[17:44:20.645041][info] 	- image pair (1347700863, 1745211470) contains 221 putative matches.
[17:44:20.646038][info] 	- image pair (1347700863, 1785851268) contains 34 putative matches.
[17:44:20.646038][info] 	- image pair (1347700863, 1788219329) contains 27 putative matches.
[17:44:20.646038][info] 	- image pair (1347700863, 1799436415) contains 36 putative matches.
[17:44:20.647035][info] 	- image pair (1347700863, 1811936640) contains 266 putative matches.
[17:44:20.647035][info] 	- image pair (1347700863, 1861578657) contains 36 putative matches.
[17:44:20.647035][info] 	- image pair (1347700863, 1865606473) contains 385 putative matches.
[17:44:20.648032][info] 	- image pair (1347700863, 1906096636) contains 29 putative matches.
[17:44:20.648032][info] 	- image pair (1347700863, 1973424357) contains 47 putative matches.
[17:44:20.648032][info] 	- image pair (1347700863, 2014127030) contains 24 putative matches.
[17:44:20.649030][info] 	- image pair (1347700863, 2019709110) contains 55 putative matches.
[17:44:20.649030][info] 	- image pair (1347700863, 2045004962) contains 41 putative matches.
[17:44:20.649030][info] 	- image pair (1347700863, 2095558067) contains 42 putative matches.
[17:44:20.650027][info] 	- image pair (1347700863, 2124113243) contains 75 putative matches.
[17:44:20.650027][info] 	- image pair (1347700863, 2130703568) contains 41 putative matches.
[17:44:20.650027][info] 	- image pair (1347700863, 2146998783) contains 37 putative matches.
[17:44:20.651025][info] 	- image pair (1358582240, 1430327691) contains 582 putative matches.
[17:44:20.651025][info] 	- image pair (1358582240, 1474416471) contains 49 putative matches.
[17:44:20.651025][info] 	- image pair (1358582240, 1523815439) contains 42 putative matches.
[17:44:20.652024][info] 	- image pair (1358582240, 1636735110) contains 40 putative matches.
[17:44:20.653021][info] 	- image pair (1358582240, 1643728630) contains 76 putative matches.
[17:44:20.653021][info] 	- image pair (1358582240, 1689478995) contains 85 putative matches.
[17:44:20.653021][info] 	- image pair (1358582240, 1701417931) contains 28 putative matches.
[17:44:20.654017][info] 	- image pair (1358582240, 1716575903) contains 71 putative matches.
[17:44:20.654017][info] 	- image pair (1358582240, 1745211470) contains 29 putative matches.
[17:44:20.654017][info] 	- image pair (1358582240, 1785851268) contains 50 putative matches.
[17:44:20.655014][info] 	- image pair (1358582240, 1788219329) contains 774 putative matches.
[17:44:20.655014][info] 	- image pair (1358582240, 1799436415) contains 165 putative matches.
[17:44:20.655014][info] 	- image pair (1358582240, 1811936640) contains 27 putative matches.
[17:44:20.656011][info] 	- image pair (1358582240, 1861578657) contains 66 putative matches.
[17:44:20.656011][info] 	- image pair (1358582240, 1865606473) contains 30 putative matches.
[17:44:20.656011][info] 	- image pair (1358582240, 1906096636) contains 45 putative matches.
[17:44:20.657008][info] 	- image pair (1358582240, 1973424357) contains 34 putative matches.
[17:44:20.657008][info] 	- image pair (1358582240, 2014127030) contains 129 putative matches.
[17:44:20.657008][info] 	- image pair (1358582240, 2019709110) contains 65 putative matches.
[17:44:20.658006][info] 	- image pair (1358582240, 2045004962) contains 374 putative matches.
[17:44:20.658006][info] 	- image pair (1358582240, 2095558067) contains 58 putative matches.
[17:44:20.658006][info] 	- image pair (1358582240, 2124113243) contains 71 putative matches.
[17:44:20.659003][info] 	- image pair (1358582240, 2130703568) contains 253 putative matches.
[17:44:20.659003][info] 	- image pair (1358582240, 2146998783) contains 284 putative matches.
[17:44:20.659003][info] 	- image pair (1430327691, 1474416471) contains 46 putative matches.
[17:44:20.660001][info] 	- image pair (1430327691, 1523815439) contains 48 putative matches.
[17:44:20.660001][info] 	- image pair (1430327691, 1636735110) contains 73 putative matches.
[17:44:20.660001][info] 	- image pair (1430327691, 1643728630) contains 83 putative matches.
[17:44:20.660998][info] 	- image pair (1430327691, 1689478995) contains 95 putative matches.
[17:44:20.660998][info] 	- image pair (1430327691, 1701417931) contains 25 putative matches.
[17:44:20.660998][info] 	- image pair (1430327691, 1716575903) contains 81 putative matches.
[17:44:20.661995][info] 	- image pair (1430327691, 1745211470) contains 50 putative matches.
[17:44:20.661995][info] 	- image pair (1430327691, 1785851268) contains 52 putative matches.
[17:44:20.661995][info] 	- image pair (1430327691, 1788219329) contains 470 putative matches.
[17:44:20.662993][info] 	- image pair (1430327691, 1799436415) contains 286 putative matches.
[17:44:20.662993][info] 	- image pair (1430327691, 1811936640) contains 49 putative matches.
[17:44:20.662993][info] 	- image pair (1430327691, 1861578657) contains 95 putative matches.
[17:44:20.663989][info] 	- image pair (1430327691, 1865606473) contains 54 putative matches.
[17:44:20.663989][info] 	- image pair (1430327691, 1906096636) contains 54 putative matches.
[17:44:20.663989][info] 	- image pair (1430327691, 1973424357) contains 36 putative matches.
[17:44:20.664987][info] 	- image pair (1430327691, 2014127030) contains 131 putative matches.
[17:44:20.664987][info] 	- image pair (1430327691, 2019709110) contains 75 putative matches.
[17:44:20.664987][info] 	- image pair (1430327691, 2045004962) contains 581 putative matches.
[17:44:20.665985][info] 	- image pair (1430327691, 2095558067) contains 67 putative matches.
[17:44:20.665985][info] 	- image pair (1430327691, 2124113243) contains 86 putative matches.
[17:44:20.665985][info] 	- image pair (1430327691, 2130703568) contains 389 putative matches.
[17:44:20.666982][info] 	- image pair (1430327691, 2146998783) contains 313 putative matches.
[17:44:20.666982][info] 	- image pair (1474416471, 1523815439) contains 868 putative matches.
[17:44:20.666982][info] 	- image pair (1474416471, 1636735110) contains 67 putative matches.
[17:44:20.667979][info] 	- image pair (1474416471, 1643728630) contains 115 putative matches.
[17:44:20.667979][info] 	- image pair (1474416471, 1689478995) contains 46 putative matches.
[17:44:20.667979][info] 	- image pair (1474416471, 1701417931) contains 34 putative matches.
[17:44:20.668977][info] 	- image pair (1474416471, 1716575903) contains 183 putative matches.
[17:44:20.668977][info] 	- image pair (1474416471, 1745211470) contains 22 putative matches.
[17:44:20.668977][info] 	- image pair (1474416471, 1785851268) contains 657 putative matches.
[17:44:20.669974][info] 	- image pair (1474416471, 1788219329) contains 38 putative matches.
[17:44:20.669974][info] 	- image pair (1474416471, 1799436415) contains 69 putative matches.
[17:44:20.669974][info] 	- image pair (1474416471, 1811936640) contains 31 putative matches.
[17:44:20.670970][info] 	- image pair (1474416471, 1861578657) contains 206 putative matches.
[17:44:20.670970][info] 	- image pair (1474416471, 1865606473) contains 30 putative matches.
[17:44:20.670970][info] 	- image pair (1474416471, 1906096636) contains 768 putative matches.
[17:44:20.671968][info] 	- image pair (1474416471, 1973424357) contains 15 putative matches.
[17:44:20.671968][info] 	- image pair (1474416471, 2014127030) contains 62 putative matches.
[17:44:20.671968][info] 	- image pair (1474416471, 2019709110) contains 35 putative matches.
[17:44:20.672965][info] 	- image pair (1474416471, 2045004962) contains 66 putative matches.
[17:44:20.672965][info] 	- image pair (1474416471, 2095558067) contains 173 putative matches.
[17:44:20.672965][info] 	- image pair (1474416471, 2124113243) contains 38 putative matches.
[17:44:20.673962][info] 	- image pair (1474416471, 2130703568) contains 72 putative matches.
[17:44:20.673962][info] 	- image pair (1474416471, 2146998783) contains 64 putative matches.
[17:44:20.673962][info] 	- image pair (1523815439, 1636735110) contains 73 putative matches.
[17:44:20.674960][info] 	- image pair (1523815439, 1643728630) contains 118 putative matches.
[17:44:20.674960][info] 	- image pair (1523815439, 1689478995) contains 57 putative matches.
[17:44:20.674960][info] 	- image pair (1523815439, 1701417931) contains 34 putative matches.
[17:44:20.675958][info] 	- image pair (1523815439, 1716575903) contains 183 putative matches.
[17:44:20.675958][info] 	- image pair (1523815439, 1745211470) contains 28 putative matches.
[17:44:20.675958][info] 	- image pair (1523815439, 1785851268) contains 583 putative matches.
[17:44:20.676955][info] 	- image pair (1523815439, 1788219329) contains 40 putative matches.
[17:44:20.676955][info] 	- image pair (1523815439, 1799436415) contains 72 putative matches.
[17:44:20.676955][info] 	- image pair (1523815439, 1811936640) contains 39 putative matches.
[17:44:20.677953][info] 	- image pair (1523815439, 1861578657) contains 201 putative matches.
[17:44:20.677953][info] 	- image pair (1523815439, 1865606473) contains 34 putative matches.
[17:44:20.677953][info] 	- image pair (1523815439, 1906096636) contains 674 putative matches.
[17:44:20.678949][info] 	- image pair (1523815439, 1973424357) contains 20 putative matches.
[17:44:20.678949][info] 	- image pair (1523815439, 2014127030) contains 66 putative matches.
[17:44:20.678949][info] 	- image pair (1523815439, 2019709110) contains 35 putative matches.
[17:44:20.678949][info] 	- image pair (1523815439, 2045004962) contains 62 putative matches.
[17:44:20.679947][info] 	- image pair (1523815439, 2095558067) contains 154 putative matches.
[17:44:20.679947][info] 	- image pair (1523815439, 2124113243) contains 38 putative matches.
[17:44:20.679947][info] 	- image pair (1523815439, 2130703568) contains 76 putative matches.
[17:44:20.680944][info] 	- image pair (1523815439, 2146998783) contains 65 putative matches.
[17:44:20.680944][info] 	- image pair (1636735110, 1643728630) contains 73 putative matches.
[17:44:20.680944][info] 	- image pair (1636735110, 1689478995) contains 60 putative matches.
[17:44:20.681941][info] 	- image pair (1636735110, 1701417931) contains 30 putative matches.
[17:44:20.681941][info] 	- image pair (1636735110, 1716575903) contains 70 putative matches.
[17:44:20.681941][info] 	- image pair (1636735110, 1745211470) contains 49 putative matches.
[17:44:20.682938][info] 	- image pair (1636735110, 1785851268) contains 84 putative matches.
[17:44:20.682938][info] 	- image pair (1636735110, 1788219329) contains 34 putative matches.
[17:44:20.682938][info] 	- image pair (1636735110, 1799436415) contains 34 putative matches.
[17:44:20.683936][info] 	- image pair (1636735110, 1811936640) contains 59 putative matches.
[17:44:20.683936][info] 	- image pair (1636735110, 1861578657) contains 60 putative matches.
[17:44:20.683936][info] 	- image pair (1636735110, 1865606473) contains 76 putative matches.
[17:44:20.684933][info] 	- image pair (1636735110, 1906096636) contains 94 putative matches.
[17:44:20.684933][info] 	- image pair (1636735110, 1973424357) contains 46 putative matches.
[17:44:20.685932][info] 	- image pair (1636735110, 2014127030) contains 30 putative matches.
[17:44:20.685932][info] 	- image pair (1636735110, 2019709110) contains 96 putative matches.
[17:44:20.686930][info] 	- image pair (1636735110, 2045004962) contains 45 putative matches.
[17:44:20.686930][info] 	- image pair (1636735110, 2095558067) contains 69 putative matches.
[17:44:20.686930][info] 	- image pair (1636735110, 2124113243) contains 113 putative matches.
[17:44:20.687925][info] 	- image pair (1636735110, 2130703568) contains 47 putative matches.
[17:44:20.687925][info] 	- image pair (1636735110, 2146998783) contains 50 putative matches.
[17:44:20.687925][info] 	- image pair (1643728630, 1689478995) contains 83 putative matches.
[17:44:20.688923][info] 	- image pair (1643728630, 1701417931) contains 26 putative matches.
[17:44:20.688923][info] 	- image pair (1643728630, 1716575903) contains 366 putative matches.
[17:44:20.688923][info] 	- image pair (1643728630, 1745211470) contains 50 putative matches.
[17:44:20.689920][info] 	- image pair (1643728630, 1785851268) contains 118 putative matches.
[17:44:20.689920][info] 	- image pair (1643728630, 1788219329) contains 33 putative matches.
[17:44:20.689920][info] 	- image pair (1643728630, 1799436415) contains 87 putative matches.
[17:44:20.690918][info] 	- image pair (1643728630, 1811936640) contains 50 putative matches.
[17:44:20.690918][info] 	- image pair (1643728630, 1861578657) contains 225 putative matches.
[17:44:20.690918][info] 	- image pair (1643728630, 1865606473) contains 46 putative matches.
[17:44:20.691915][info] 	- image pair (1643728630, 1906096636) contains 121 putative matches.
[17:44:20.691915][info] 	- image pair (1643728630, 1973424357) contains 31 putative matches.
[17:44:20.691915][info] 	- image pair (1643728630, 2014127030) contains 70 putative matches.
[17:44:20.692912][info] 	- image pair (1643728630, 2019709110) contains 54 putative matches.
[17:44:20.692912][info] 	- image pair (1643728630, 2045004962) contains 93 putative matches.
[17:44:20.692912][info] 	- image pair (1643728630, 2095558067) contains 391 putative matches.
[17:44:20.693909][info] 	- image pair (1643728630, 2124113243) contains 70 putative matches.
[17:44:20.693909][info] 	- image pair (1643728630, 2130703568) contains 116 putative matches.
[17:44:20.693909][info] 	- image pair (1643728630, 2146998783) contains 83 putative matches.
[17:44:20.694907][info] 	- image pair (1689478995, 1701417931) contains 35 putative matches.
[17:44:20.694907][info] 	- image pair (1689478995, 1716575903) contains 55 putative matches.
[17:44:20.694907][info] 	- image pair (1689478995, 1745211470) contains 60 putative matches.
[17:44:20.695904][info] 	- image pair (1689478995, 1785851268) contains 31 putative matches.
[17:44:20.695904][info] 	- image pair (1689478995, 1788219329) contains 68 putative matches.
[17:44:20.695904][info] 	- image pair (1689478995, 1799436415) contains 60 putative matches.
[17:44:20.696902][info] 	- image pair (1689478995, 1811936640) contains 63 putative matches.
[17:44:20.696902][info] 	- image pair (1689478995, 1861578657) contains 56 putative matches.
[17:44:20.696902][info] 	- image pair (1689478995, 1865606473) contains 53 putative matches.
[17:44:20.696902][info] 	- image pair (1689478995, 1906096636) contains 48 putative matches.
[17:44:20.697899][info] 	- image pair (1689478995, 1973424357) contains 37 putative matches.
[17:44:20.697899][info] 	- image pair (1689478995, 2014127030) contains 142 putative matches.
