Program called with the following parameters:
 * describerTypes = "sift"
 * distanceRatio = 0.8
 * exportDebugFiles = 0
 * featuresFolders =  = [C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/FeatureExtraction/0473eb77f8082d04efbf26b60856110717a9d7a7]
 * geometricError = 0 (default)
 * geometricEstimator = "acransac"
 * geometricFilterType = "fundamental_matrix"
 * guidedMatching = 0
 * imagePairsList = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt"
 * input = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/CameraInit/8704707052153a072419b2c9b883e65390d9d839/cameraInit.sfm"
 * matchFilePerImage = 1 (default)
 * maxIteration = 2048
 * maxMatches = 0
 * output = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/FeatureMatching/a247536d9d88e932610c7007beb81ad5fd88e513"
 * photometricMatchingMethod = "ANN_L2"
 * rangeSize = 20
 * rangeStart = 20
 * savePutativeMatches = 0
 * useGridSort = 1 (default)
 * verboseLevel = "info"

[17:43:52.089454][info] Load pair list from file: C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt
[17:43:52.091449][info] loadPairs: image pair (670484749, 742308222) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:05.686099][info] 	- image pair (962831950, 1523815439) contains 27 putative matches.
[17:44:05.687068][info] 	- image pair (962831950, 1636735110) contains 50 putative matches.
[17:44:05.687068][info] 	- image pair (962831950, 1643728630) contains 41 putative matches.
[17:44:05.688067][info] 	- image pair (962831950, 1689478995) contains 63 putative matches.
[17:44:05.688067][info] 	- image pair (962831950, 1701417931) contains 55 putative matches.
[17:44:05.688067][info] 	- image pair (962831950, 1716575903) contains 25 putative matches.
[17:44:05.689063][info] 	- image pair (962831950, 1745211470) contains 382 putative matches.
[17:44:05.689063][info] 	- image pair (962831950, 1785851268) contains 29 putative matches.
[17:44:05.689063][info] 	- image pair (962831950, 1788219329) contains 31 putative matches.
[17:44:05.689063][info] 	- image pair (962831950, 1799436415) contains 28 putative matches.
[17:44:05.690086][info] 	- image pair (962831950, 1811936640) contains 283 putative matches.
[17:44:05.690086][info] 	- image pair (962831950, 1861578657) contains 21 putative matches.
[17:44:05.690086][info] 	- image pair (962831950, 1865606473) contains 301 putative matches.
[17:44:05.691084][info] 	- image pair (962831950, 1906096636) contains 27 putative matches.
[17:44:05.691084][info] 	- image pair (962831950, 1973424357) contains 37 putative matches.
[17:44:05.691084][info] 	- image pair (962831950, 2014127030) contains 20 putative matches.
[17:44:05.692082][info] 	- image pair (962831950, 2019709110) contains 89 putative matches.
[17:44:05.692082][info] 	- image pair (962831950, 2045004962) contains 39 putative matches.
[17:44:05.692082][info] 	- image pair (962831950, 2095558067) contains 25 putative matches.
[17:44:05.693079][info] 	- image pair (962831950, 2124113243) contains 99 putative matches.
[17:44:05.693079][info] 	- image pair (962831950, 2130703568) contains 51 putative matches.
[17:44:05.693079][info] 	- image pair (962831950, 2146998783) contains 38 putative matches.
[17:44:05.694078][info] 	- image pair (1029832138, 1064082008) contains 20 putative matches.
[17:44:05.694078][info] 	- image pair (1029832138, 1076394345) contains 32 putative matches.
[17:44:05.694078][info] 	- image pair (1029832138, 1115818466) contains 32 putative matches.
[17:44:05.694078][info] 	- image pair (1029832138, 1146127176) contains 7 putative matches.
[17:44:05.695073][info] 	- image pair (1029832138, 1150832366) contains 126 putative matches.
[17:44:05.695073][info] 	- image pair (1029832138, 1186326363) contains 423 putative matches.
[17:44:05.695073][info] 	- image pair (1029832138, 1203176847) contains 73 putative matches.
[17:44:05.696075][info] 	- image pair (1029832138, 1228518096) contains 90 putative matches.
[17:44:05.696075][info] 	- image pair (1029832138, 1240301939) contains 104 putative matches.
[17:44:05.696075][info] 	- image pair (1029832138, 1279412758) contains 30 putative matches.
[17:44:05.697067][info] 	- image pair (1029832138, 1305823326) contains 53 putative matches.
[17:44:05.697067][info] 	- image pair (1029832138, 1347700863) contains 16 putative matches.
[17:44:05.698070][info] 	- image pair (1029832138, 1358582240) contains 59 putative matches.
[17:44:05.698070][info] 	- image pair (1029832138, 1430327691) contains 104 putative matches.
[17:44:05.698070][info] 	- image pair (1029832138, 1474416471) contains 218 putative matches.
[17:44:05.699070][info] 	- image pair (1029832138, 1523815439) contains 277 putative matches.
[17:44:05.699070][info] 	- image pair (1029832138, 1636735110) contains 43 putative matches.
[17:44:05.699070][info] 	- image pair (1029832138, 1643728630) contains 106 putative matches.
[17:44:05.700064][info] 	- image pair (1029832138, 1689478995) contains 68 putative matches.
[17:44:05.700064][info] 	- image pair (1029832138, 1701417931) contains 21 putative matches.
[17:44:05.700064][info] 	- image pair (1029832138, 1716575903) contains 119 putative matches.
[17:44:05.701061][info] 	- image pair (1029832138, 1745211470) contains 22 putative matches.
[17:44:05.701061][info] 	- image pair (1029832138, 1785851268) contains 139 putative matches.
[17:44:05.701061][info] 	- image pair (1029832138, 1788219329) contains 48 putative matches.
[17:44:05.702059][info] 	- image pair (1029832138, 1799436415) contains 197 putative matches.
[17:44:05.702059][info] 	- image pair (1029832138, 1811936640) contains 23 putative matches.
[17:44:05.702059][info] 	- image pair (1029832138, 1861578657) contains 118 putative matches.
[17:44:05.703056][info] 	- image pair (1029832138, 1865606473) contains 21 putative matches.
[17:44:05.703056][info] 	- image pair (1029832138, 1906096636) contains 168 putative matches.
[17:44:05.704055][info] 	- image pair (1029832138, 1973424357) contains 25 putative matches.
[17:44:05.704055][info] 	- image pair (1029832138, 2014127030) contains 103 putative matches.
[17:44:05.705020][info] 	- image pair (1029832138, 2019709110) contains 38 putative matches.
[17:44:05.705020][info] 	- image pair (1029832138, 2045004962) contains 153 putative matches.
[17:44:05.706016][info] 	- image pair (1029832138, 2095558067) contains 107 putative matches.
[17:44:05.706016][info] 	- image pair (1029832138, 2124113243) contains 52 putative matches.
[17:44:05.706016][info] 	- image pair (1029832138, 2130703568) contains 145 putative matches.
[17:44:05.707014][info] 	- image pair (1029832138, 2146998783) contains 88 putative matches.
[17:44:05.707014][info] 	- image pair (1064082008, 1076394345) contains 25 putative matches.
[17:44:05.707014][info] 	- image pair (1064082008, 1115818466) contains 23 putative matches.
[17:44:05.708039][info] 	- image pair (1064082008, 1146127176) contains 35 putative matches.
[17:44:05.708039][info] 	- image pair (1064082008, 1150832366) contains 33 putative matches.
[17:44:05.708039][info] 	- image pair (1064082008, 1186326363) contains 30 putative matches.
[17:44:05.708039][info] 	- image pair (1064082008, 1203176847) contains 46 putative matches.
[17:44:05.709036][info] 	- image pair (1064082008, 1228518096) contains 44 putative matches.
[17:44:05.709036][info] 	- image pair (1064082008, 1240301939) contains 29 putative matches.
[17:44:05.709036][info] 	- image pair (1064082008, 1279412758) contains 50 putative matches.
[17:44:05.710033][info] 	- image pair (1064082008, 1305823326) contains 51 putative matches.
[17:44:05.710033][info] 	- image pair (1064082008, 1347700863) contains 457 putative matches.
[17:44:05.710033][info] 	- image pair (1064082008, 1358582240) contains 30 putative matches.
[17:44:05.711030][info] 	- image pair (1064082008, 1430327691) contains 38 putative matches.
[17:44:05.711030][info] 	- image pair (1064082008, 1474416471) contains 25 putative matches.
[17:44:05.711030][info] 	- image pair (1064082008, 1523815439) contains 25 putative matches.
[17:44:05.712028][info] 	- image pair (1064082008, 1636735110) contains 57 putative matches.
[17:44:05.712028][info] 	- image pair (1064082008, 1643728630) contains 41 putative matches.
[17:44:05.712028][info] 	- image pair (1064082008, 1689478995) contains 52 putative matches.
[17:44:05.713025][info] 	- image pair (1064082008, 1701417931) contains 124 putative matches.
[17:44:05.713025][info] 	- image pair (1064082008, 1716575903) contains 29 putative matches.
[17:44:05.713025][info] 	- image pair (1064082008, 1745211470) contains 347 putative matches.
[17:44:05.714022][info] 	- image pair (1064082008, 1785851268) contains 25 putative matches.
[17:44:05.714022][info] 	- image pair (1064082008, 1788219329) contains 34 putative matches.
[17:44:05.714022][info] 	- image pair (1064082008, 1799436415) contains 33 putative matches.
[17:44:05.715019][info] 	- image pair (1064082008, 1811936640) contains 347 putative matches.
[17:44:05.715019][info] 	- image pair (1064082008, 1861578657) contains 37 putative matches.
[17:44:05.715019][info] 	- image pair (1064082008, 1865606473) contains 426 putative matches.
[17:44:05.716018][info] 	- image pair (1064082008, 1906096636) contains 31 putative matches.
[17:44:05.716018][info] 	- image pair (1064082008, 1973424357) contains 43 putative matches.
[17:44:05.716018][info] 	- image pair (1064082008, 2014127030) contains 23 putative matches.
[17:44:05.717014][info] 	- image pair (1064082008, 2019709110) contains 69 putative matches.
[17:44:05.717014][info] 	- image pair (1064082008, 2045004962) contains 32 putative matches.
[17:44:05.717014][info] 	- image pair (1064082008, 2095558067) contains 28 putative matches.
[17:44:05.718019][info] 	- image pair (1064082008, 2124113243) contains 73 putative matches.
[17:44:05.718019][info] 	- image pair (1064082008, 2130703568) contains 32 putative matches.
[17:44:05.718019][info] 	- image pair (1064082008, 2146998783) contains 37 putative matches.
[17:44:05.719009][info] 	- image pair (1076394345, 1115818466) contains 24 putative matches.
[17:44:05.719009][info] 	- image pair (1076394345, 1146127176) contains 23 putative matches.
[17:44:05.719009][info] 	- image pair (1076394345, 1150832366) contains 34 putative matches.
[17:44:05.720023][info] 	- image pair (1076394345, 1186326363) contains 25 putative matches.
[17:44:05.720023][info] 	- image pair (1076394345, 1203176847) contains 221 putative matches.
[17:44:05.720978][info] 	- image pair (1076394345, 1228518096) contains 102 putative matches.
[17:44:05.721990][info] 	- image pair (1076394345, 1240301939) contains 55 putative matches.
[17:44:05.721990][info] 	- image pair (1076394345, 1279412758) contains 36 putative matches.
[17:44:05.721990][info] 	- image pair (1076394345, 1305823326) contains 92 putative matches.
[17:44:05.722971][info] 	- image pair (1076394345, 1347700863) contains 29 putative matches.
[17:44:05.722971][info] 	- image pair (1076394345, 1358582240) contains 103 putative matches.
[17:44:05.722971][info] 	- image pair (1076394345, 1430327691) contains 75 putative matches.
[17:44:05.723968][info] 	- image pair (1076394345, 1474416471) contains 37 putative matches.
[17:44:05.723968][info] 	- image pair (1076394345, 1523815439) contains 43 putative matches.
[17:44:05.723968][info] 	- image pair (1076394345, 1636735110) contains 39 putative matches.
[17:44:05.724966][info] 	- image pair (1076394345, 1643728630) contains 39 putative matches.
[17:44:05.724966][info] 	- image pair (1076394345, 1689478995) contains 79 putative matches.
[17:44:05.724966][info] 	- image pair (1076394345, 1701417931) contains 24 putative matches.
[17:44:05.725963][info] 	- image pair (1076394345, 1716575903) contains 30 putative matches.
[17:44:05.725963][info] 	- image pair (1076394345, 1745211470) contains 28 putative matches.
[17:44:05.726962][info] 	- image pair (1076394345, 1785851268) contains 38 putative matches.
[17:44:05.726962][info] 	- image pair (1076394345, 1788219329) contains 103 putative matches.
[17:44:05.726962][info] 	- image pair (1076394345, 1799436415) contains 51 putative matches.
[17:44:05.726962][info] 	- image pair (1076394345, 1811936640) contains 36 putative matches.
[17:44:05.727988][info] 	- image pair (1076394345, 1861578657) contains 37 putative matches.
[17:44:05.727988][info] 	- image pair (1076394345, 1865606473) contains 40 putative matches.
[17:44:05.728976][info] 	- image pair (1076394345, 1906096636) contains 48 putative matches.
[17:44:05.728976][info] 	- image pair (1076394345, 1973424357) contains 26 putative matches.
[17:44:05.728976][info] 	- image pair (1076394345, 2014127030) contains 54 putative matches.
[17:44:05.728976][info] 	- image pair (1076394345, 2019709110) contains 67 putative matches.
[17:44:05.729981][info] 	- image pair (1076394345, 2045004962) contains 57 putative matches.
[17:44:05.729981][info] 	- image pair (1076394345, 2095558067) contains 21 putative matches.
[17:44:05.730970][info] 	- image pair (1076394345, 2124113243) contains 73 putative matches.
[17:44:05.730970][info] 	- image pair (1076394345, 2130703568) contains 48 putative matches.
[17:44:05.730970][info] 	- image pair (1076394345, 2146998783) contains 67 putative matches.
[17:44:05.731947][info] 	- image pair (1115818466, 1146127176) contains 29 putative matches.
[17:44:05.731947][info] 	- image pair (1115818466, 1150832366) contains 64 putative matches.
[17:44:05.731947][info] 	- image pair (1115818466, 1186326363) contains 46 putative matches.
[17:44:05.731947][info] 	- image pair (1115818466, 1203176847) contains 51 putative matches.
[17:44:05.732944][info] 	- image pair (1115818466, 1228518096) contains 58 putative matches.
[17:44:05.732944][info] 	- image pair (1115818466, 1240301939) contains 37 putative matches.
[17:44:05.733963][info] 	- image pair (1115818466, 1279412758) contains 69 putative matches.
[17:44:05.733963][info] 	- image pair (1115818466, 1305823326) contains 58 putative matches.
[17:44:05.733963][info] 	- image pair (1115818466, 1347700863) contains 25 putative matches.
[17:44:05.734966][info] 	- image pair (1115818466, 1358582240) contains 41 putative matches.
[17:44:05.734966][info] 	- image pair (1115818466, 1430327691) contains 59 putative matches.
[17:44:05.734966][info] 	- image pair (1115818466, 1474416471) contains 52 putative matches.
[17:44:05.735965][info] 	- image pair (1115818466, 1523815439) contains 69 putative matches.
[17:44:05.735965][info] 	- image pair (1115818466, 1636735110) contains 309 putative matches.
[17:44:05.735965][info] 	- image pair (1115818466, 1643728630) contains 87 putative matches.
[17:44:05.736962][info] 	- image pair (1115818466, 1689478995) contains 51 putative matches.
[17:44:05.736962][info] 	- image pair (1115818466, 1701417931) contains 19 putative matches.
[17:44:05.736962][info] 	- image pair (1115818466, 1716575903) contains 64 putative matches.
[17:44:05.737939][info] 	- image pair (1115818466, 1745211470) contains 46 putative matches.
[17:44:05.738943][info] 	- image pair (1115818466, 1785851268) contains 70 putative matches.
[17:44:05.738943][info] 	- image pair (1115818466, 1788219329) contains 41 putative matches.
[17:44:05.738943][info] 	- image pair (1115818466, 1799436415) contains 37 putative matches.
[17:44:05.739926][info] 	- image pair (1115818466, 1811936640) contains 54 putative matches.
[17:44:05.739926][info] 	- image pair (1115818466, 1861578657) contains 41 putative matches.
[17:44:05.739926][info] 	- image pair (1115818466, 1865606473) contains 50 putative matches.
[17:44:05.739926][info] 	- image pair (1115818466, 1906096636) contains 66 putative matches.
[17:44:05.740923][info] 	- image pair (1115818466, 1973424357) contains 34 putative matches.
[17:44:05.740923][info] 	- image pair (1115818466, 2014127030) contains 31 putative matches.
[17:44:05.740923][info] 	- image pair (1115818466, 2019709110) contains 65 putative matches.
[17:44:05.741948][info] 	- image pair (1115818466, 2045004962) contains 57 putative matches.
[17:44:05.741948][info] 	- image pair (1115818466, 2095558067) contains 49 putative matches.
[17:44:05.742918][info] 	- image pair (1115818466, 2124113243) contains 74 putative matches.
[17:44:05.742918][info] 	- image pair (1115818466, 2130703568) contains 44 putative matches.
[17:44:05.742918][info] 	- image pair (1115818466, 2146998783) contains 40 putative matches.
[17:44:05.743942][info] 	- image pair (1146127176, 1150832366) contains 21 putative matches.
[17:44:05.743942][info] 	- image pair (1146127176, 1186326363) contains 32 putative matches.
[17:44:05.744912][info] 	- image pair (1146127176, 1203176847) contains 32 putative matches.
[17:44:05.744912][info] 	- image pair (1146127176, 1228518096) contains 50 putative matches.
[17:44:05.744912][info] 	- image pair (1146127176, 1240301939) contains 33 putative matches.
[17:44:05.745909][info] 	- image pair (1146127176, 1279412758) contains 56 putative matches.
[17:44:05.745909][info] 	- image pair (1146127176, 1305823326) contains 30 putative matches.
[17:44:05.745909][info] 	- image pair (1146127176, 1347700863) contains 37 putative matches.
[17:44:05.746907][info] 	- image pair (1146127176, 1358582240) contains 40 putative matches.
[17:44:05.746907][info] 	- image pair (1146127176, 1430327691) contains 48 putative matches.
[17:44:05.746907][info] 	- image pair (1146127176, 1474416471) contains 29 putative matches.
[17:44:05.746907][info] 	- image pair (1146127176, 1523815439) contains 24 putative matches.
[17:44:05.747904][info] 	- image pair (1146127176, 1636735110) contains 34 putative matches.
[17:44:05.747904][info] 	- image pair (1146127176, 1643728630) contains 32 putative matches.
[17:44:05.747904][info] 	- image pair (1146127176, 1689478995) contains 23 putative matches.
[17:44:05.748901][info] 	- image pair (1146127176, 1701417931) contains 42 putative matches.
[17:44:05.748901][info] 	- image pair (1146127176, 1716575903) contains 33 putative matches.
[17:44:05.748901][info] 	- image pair (1146127176, 1745211470) contains 32 putative matches.
[17:44:05.749899][info] 	- image pair (1146127176, 1785851268) contains 24 putative matches.
[17:44:05.749899][info] 	- image pair (1146127176, 1788219329) contains 35 putative matches.
[17:44:05.749899][info] 	- image pair (1146127176, 1799436415) contains 32 putative matches.
[17:44:05.750896][info] 	- image pair (1146127176, 1811936640) contains 32 putative matches.
[17:44:05.750896][info] 	- image pair (1146127176, 1861578657) contains 39 putative matches.
[17:44:05.750896][info] 	- image pair (1146127176, 1865606473) contains 34 putative matches.
[17:44:05.751893][info] 	- image pair (1146127176, 1906096636) contains 25 putative matches.
[17:44:05.751893][info] 	- image pair (1146127176, 1973424357) contains 267 putative matches.
[17:44:05.751893][info] 	- image pair (1146127176, 2014127030) contains 15 putative matches.
[17:44:05.752912][info] 	- image pair (1146127176, 2019709110) contains 43 putative matches.
[17:44:05.752912][info] 	- image pair (1146127176, 2045004962) contains 50 putative matches.
[17:44:05.752912][info] 	- image pair (1146127176, 2095558067) contains 30 putative matches.
[17:44:05.753910][info] 	- image pair (1146127176, 2124113243) contains 42 putative matches.
[17:44:05.753910][info] 	- image pair (1146127176, 2130703568) contains 45 putative matches.
[17:44:05.753910][info] 	- image pair (1146127176, 2146998783) contains 42 putative matches.
[17:44:05.754887][info] 	- image pair (1150832366, 1186326363) contains 377 putative matches.
[17:44:05.755916][info] 	- image pair (1150832366, 1203176847) contains 69 putative matches.
[17:44:05.755916][info] 	- image pair (1150832366, 1228518096) contains 62 putative matches.
[17:44:05.755916][info] 	- image pair (1150832366, 1240301939) contains 54 putative matches.
[17:44:05.756912][info] 	- image pair (1150832366, 1279412758) contains 49 putative matches.
[17:44:05.756912][info] 	- image pair (1150832366, 1305823326) contains 47 putative matches.
[17:44:05.756912][info] 	- image pair (1150832366, 1347700863) contains 28 putative matches.
[17:44:05.757912][info] 	- image pair (1150832366, 1358582240) contains 61 putative matches.
[17:44:05.757912][info] 	- image pair (1150832366, 1430327691) contains 55 putative matches.
[17:44:05.757912][info] 	- image pair (1150832366, 1474416471) contains 665 putative matches.
[17:44:05.758903][info] 	- image pair (1150832366, 1523815439) contains 581 putative matches.
[17:44:05.758903][info] 	- image pair (1150832366, 1636735110) contains 93 putative matches.
[17:44:05.758903][info] 	- image pair (1150832366, 1643728630) contains 123 putative matches.
[17:44:05.759900][info] 	- image pair (1150832366, 1689478995) contains 51 putative matches.
[17:44:05.759900][info] 	- image pair (1150832366, 1701417931) contains 26 putative matches.
[17:44:05.760870][info] 	- image pair (1150832366, 1716575903) contains 176 putative matches.
[17:44:05.760870][info] 	- image pair (1150832366, 1745211470) contains 21 putative matches.
[17:44:05.760870][info] 	- image pair (1150832366, 1785851268) contains 870 putative matches.
[17:44:05.761867][info] 	- image pair (1150832366, 1788219329) contains 52 putative matches.
[17:44:05.761867][info] 	- image pair (1150832366, 1799436415) contains 54 putative matches.
[17:44:05.761867][info] 	- image pair (1150832366, 1811936640) contains 22 putative matches.
[17:44:05.762864][info] 	- image pair (1150832366, 1861578657) contains 157 putative matches.
[17:44:05.762864][info] 	- image pair (1150832366, 1865606473) contains 36 putative matches.
[17:44:05.762864][info] 	- image pair (1150832366, 1906096636) contains 865 putative matches.
[17:44:05.763861][info] 	- image pair (1150832366, 1973424357) contains 25 putative matches.
[17:44:05.763861][info] 	- image pair (1150832366, 2014127030) contains 50 putative matches.
[17:44:05.763861][info] 	- image pair (1150832366, 2019709110) contains 32 putative matches.
[17:44:05.763861][info] 	- image pair (1150832366, 2045004962) contains 61 putative matches.
[17:44:05.764858][info] 	- image pair (1150832366, 2095558067) contains 166 putative matches.
[17:44:05.764858][info] 	- image pair (1150832366, 2124113243) contains 48 putative matches.
[17:44:05.764858][info] 	- image pair (1150832366, 2130703568) contains 62 putative matches.
[17:44:05.765856][info] 	- image pair (1150832366, 2146998783) contains 60 putative matches.
[17:44:05.765856][info] 	- image pair (1186326363, 1203176847) contains 61 putative matches.
[17:44:05.765856][info] 	- image pair (1186326363, 1228518096) contains 57 putative matches.
[17:44:05.766853][info] 	- image pair (1186326363, 1240301939) contains 85 putative matches.
[17:44:05.766853][info] 	- image pair (1186326363, 1279412758) contains 42 putative matches.
[17:44:05.766853][info] 	- image pair (1186326363, 1305823326) contains 51 putative matches.
[17:44:05.767883][info] 	- image pair (1186326363, 1347700863) contains 34 putative matches.
[17:44:05.767883][info] 	- image pair (1186326363, 1358582240) contains 52 putative matches.
[17:44:05.767883][info] 	- image pair (1186326363, 1430327691) contains 53 putative matches.
[17:44:05.768880][info] 	- image pair (1186326363, 1474416471) contains 536 putative matches.
[17:44:05.768880][info] 	- image pair (1186326363, 1523815439) contains 614 putative matches.
[17:44:05.768880][info] 	- image pair (1186326363, 1636735110) contains 51 putative matches.
[17:44:05.769878][info] 	- image pair (1186326363, 1643728630) contains 111 putative matches.
[17:44:05.769878][info] 	- image pair (1186326363, 1689478995) contains 53 putative matches.
[17:44:05.770843][info] 	- image pair (1186326363, 1701417931) contains 26 putative matches.
[17:44:05.771841][info] 	- image pair (1186326363, 1716575903) contains 157 putative matches.
[17:44:05.771841][info] 	- image pair (1186326363, 1745211470) contains 24 putative matches.
[17:44:05.771841][info] 	- image pair (1186326363, 1785851268) contains 346 putative matches.
[17:44:05.772838][info] 	- image pair (1186326363, 1788219329) contains 36 putative matches.
[17:44:05.772838][info] 	- image pair (1186326363, 1799436415) contains 124 putative matches.
[17:44:05.772838][info] 	- image pair (1186326363, 1811936640) contains 28 putative matches.
[17:44:05.773835][info] 	- image pair (1186326363, 1861578657) contains 202 putative matches.
[17:44:05.773835][info] 	- image pair (1186326363, 1865606473) contains 28 putative matches.
[17:44:05.773835][info] 	- image pair (1186326363, 1906096636) contains 423 putative matches.
[17:44:05.774832][info] 	- image pair (1186326363, 1973424357) contains 16 putative matches.
[17:44:05.774832][info] 	- image pair (1186326363, 2014127030) contains 61 putative matches.
[17:44:05.774832][info] 	- image pair (1186326363, 2019709110) contains 31 putative matches.
[17:44:05.775829][info] 	- image pair (1186326363, 2045004962) contains 77 putative matches.
[17:44:05.775829][info] 	- image pair (1186326363, 2095558067) contains 132 putative matches.
[17:44:05.775829][info] 	- image pair (1186326363, 2124113243) contains 40 putative matches.
[17:44:05.776827][info] 	- image pair (1186326363, 2130703568) contains 74 putative matches.
[17:44:05.776827][info] 	- image pair (1186326363, 2146998783) contains 55 putative matches.
[17:44:05.776827][info] 	- image pair (1203176847, 1228518096) contains 259 putative matches.
[17:44:05.777824][info] 	- image pair (1203176847, 1240301939) contains 67 putative matches.
[17:44:05.777824][info] 	- image pair (1203176847, 1279412758) contains 57 putative matches.
[17:44:05.777824][info] 	- image pair (1203176847, 1305823326) contains 337 putative matches.
[17:44:05.778821][info] 	- image pair (1203176847, 1347700863) contains 25 putative matches.
[17:44:05.778821][info] 	- image pair (1203176847, 1358582240) contains 146 putative matches.
[17:44:05.778821][info] 	- image pair (1203176847, 1430327691) contains 148 putative matches.
[17:44:05.778821][info] 	- image pair (1203176847, 1474416471) contains 50 putative matches.
[17:44:05.779819][info] 	- image pair (1203176847, 1523815439) contains 54 putative matches.
[17:44:05.779819][info] 	- image pair (1203176847, 1636735110) contains 63 putative matches.
[17:44:05.779819][info] 	- image pair (1203176847, 1643728630) contains 73 putative matches.
[17:44:05.780816][info] 	- image pair (1203176847, 1689478995) contains 410 putative matches.
[17:44:05.780816][info] 	- image pair (1203176847, 1701417931) contains 23 putative matches.
[17:44:05.780816][info] 	- image pair (1203176847, 1716575903) contains 62 putative matches.
[17:44:05.781813][info] 	- image pair (1203176847, 1745211470) contains 41 putative matches.
[17:44:05.781813][info] 	- image pair (1203176847, 1785851268) contains 54 putative matches.
[17:44:05.781813][info] 	- image pair (1203176847, 1788219329) contains 155 putative matches.
[17:44:05.782811][info] 	- image pair (1203176847, 1799436415) contains 76 putative matches.
[17:44:05.782811][info] 	- image pair (1203176847, 1811936640) contains 51 putative matches.
[17:44:05.782811][info] 	- image pair (1203176847, 1861578657) contains 51 putative matches.
[17:44:05.783808][info] 	- image pair (1203176847, 1865606473) contains 42 putative matches.
[17:44:05.783808][info] 	- image pair (1203176847, 1906096636) contains 47 putative matches.
[17:44:05.783808][info] 	- image pair (1203176847, 1973424357) contains 36 putative matches.
[17:44:05.783808][info] 	- image pair (1203176847, 2014127030) contains 180 putative matches.
[17:44:05.784805][info] 	- image pair (1203176847, 2019709110) contains 220 putative matches.
[17:44:05.784805][info] 	- image pair (1203176847, 2045004962) contains 168 putative matches.
[17:44:05.784805][info] 	- image pair (1203176847, 2095558067) contains 43 putative matches.
[17:44:05.785802][info] 	- image pair (1203176847, 2124113243) contains 168 putative matches.
[17:44:05.785802][info] 	- image pair (1203176847, 2130703568) contains 183 putative matches.
[17:44:05.785802][info] 	- image pair (1203176847, 2146998783) contains 274 putative matches.
[17:44:05.786800][info] 	- image pair (1228518096, 1240301939) contains 90 putative matches.
[17:44:05.787799][info] 	- image pair (1228518096, 1279412758) contains 50 putative matches.
[17:44:05.787799][info] 	- image pair (1228518096, 1305823326) contains 110 putative matches.
[17:44:05.788796][info] 	- image pair (1228518096, 1347700863) contains 35 putative matches.
[17:44:05.788796][info] 	- image pair (1228518096, 1358582240) contains 500 putative matches.
[17:44:05.789817][info] 	- image pair (1228518096, 1430327691) contains 625 putative matches.
[17:44:05.789817][info] 	- image pair (1228518096, 1474416471) contains 61 putative matches.
[17:44:05.789817][info] 	- image pair (1228518096, 1523815439) contains 63 putative matches.
[17:44:05.790816][info] 	- image pair (1228518096, 1636735110) contains 74 putative matches.
[17:44:05.790816][info] 	- image pair (1228518096, 1643728630) contains 80 putative matches.
[17:44:05.790816][info] 	- image pair (1228518096, 1689478995) contains 135 putative matches.
[17:44:05.791814][info] 	- image pair (1228518096, 1701417931) contains 35 putative matches.
[17:44:05.791814][info] 	- image pair (1228518096, 1716575903) contains 87 putative matches.
[17:44:05.791814][info] 	- image pair (1228518096, 1745211470) contains 27 putative matches.
[17:44:05.792814][info] 	- image pair (1228518096, 1785851268) contains 54 putative matches.
[17:44:05.792814][info] 	- image pair (1228518096, 1788219329) contains 468 putative matches.
[17:44:05.792814][info] 	- image pair (1228518096, 1799436415) contains 178 putative matches.
[17:44:05.793809][info] 	- image pair (1228518096, 1811936640) contains 39 putative matches.
[17:44:05.793809][info] 	- image pair (1228518096, 1861578657) contains 99 putative matches.
[17:44:05.793809][info] 	- image pair (1228518096, 1865606473) contains 43 putative matches.
[17:44:05.794806][info] 	- image pair (1228518096, 1906096636) contains 56 putative matches.
[17:44:05.794806][info] 	- image pair (1228518096, 1973424357) contains 44 putative matches.
[17:44:05.794806][info] 	- image pair (1228518096, 2014127030) contains 201 putative matches.
[17:44:05.795806][info] 	- image pair (1228518096, 2019709110) contains 94 putative matches.
[17:44:05.795806][info] 	- image pair (1228518096, 2045004962) contains 541 putative matches.
[17:44:05.795806][info] 	- image pair (1228518096, 2095558067) contains 65 putative matches.
[17:44:05.795806][info] 	- image pair (1228518096, 2124113243) contains 82 putative matches.
[17:44:05.796802][info] 	- image pair (1228518096, 2130703568) contains 438 putative matches.
[17:44:05.796802][info] 	- image pair (1228518096, 2146998783) contains 533 putative matches.
[17:44:05.796802][info] 	- image pair (1240301939, 1279412758) contains 39 putative matches.
[17:44:05.797798][info] 	- image pair (1240301939, 1305823326) contains 48 putative matches.
