Program called with the following parameters:
 * describerTypes = "sift"
 * distanceRatio = 0.8
 * exportDebugFiles = 0
 * featuresFolders =  = [C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/FeatureExtraction/0473eb77f8082d04efbf26b60856110717a9d7a7]
 * geometricError = 0 (default)
 * geometricEstimator = "acransac"
 * geometricFilterType = "fundamental_matrix"
 * guidedMatching = 0
 * imagePairsList = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt"
 * input = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/CameraInit/8704707052153a072419b2c9b883e65390d9d839/cameraInit.sfm"
 * matchFilePerImage = 1 (default)
 * maxIteration = 2048
 * maxMatches = 0
 * output = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/FeatureMatching/a247536d9d88e932610c7007beb81ad5fd88e513"
 * photometricMatchingMethod = "ANN_L2"
 * rangeSize = 20
 * rangeStart = 0
 * savePutativeMatches = 0
 * useGridSort = 1 (default)
 * verboseLevel = "info"

[17:43:18.155568][info] Load pair list from file: C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt
[17:43:18.157530][info] loadPairs: image pair (78293061, 115006752) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:43:39.146394][info] 	- image pair (476880634, 2045004962) contains 223 putative matches.
[17:43:39.147391][info] 	- image pair (476880634, 2095558067) contains 87 putative matches.
[17:43:39.147391][info] 	- image pair (476880634, 2124113243) contains 61 putative matches.
[17:43:39.147391][info] 	- image pair (476880634, 2130703568) contains 208 putative matches.
[17:43:39.147391][info] 	- image pair (476880634, 2146998783) contains 224 putative matches.
[17:43:39.148388][info] 	- image pair (517252654, 528510916) contains 75 putative matches.
[17:43:39.148388][info] 	- image pair (517252654, 561836557) contains 42 putative matches.
[17:43:39.148388][info] 	- image pair (517252654, 579717169) contains 92 putative matches.
[17:43:39.149386][info] 	- image pair (517252654, 580816557) contains 31 putative matches.
[17:43:39.149386][info] 	- image pair (517252654, 670484749) contains 57 putative matches.
[17:43:39.149386][info] 	- image pair (517252654, 742308222) contains 39 putative matches.
[17:43:39.150383][info] 	- image pair (517252654, 751210311) contains 43 putative matches.
[17:43:39.150383][info] 	- image pair (517252654, 789706637) contains 36 putative matches.
[17:43:39.150383][info] 	- image pair (517252654, 856798745) contains 43 putative matches.
[17:43:39.151383][info] 	- image pair (517252654, 868876902) contains 47 putative matches.
[17:43:39.151383][info] 	- image pair (517252654, 874093608) contains 29 putative matches.
[17:43:39.151383][info] 	- image pair (517252654, 936120456) contains 103 putative matches.
[17:43:39.151383][info] 	- image pair (517252654, 962831950) contains 34 putative matches.
[17:43:39.152377][info] 	- image pair (517252654, 1029832138) contains 91 putative matches.
[17:43:39.152377][info] 	- image pair (517252654, 1064082008) contains 32 putative matches.
[17:43:39.152377][info] 	- image pair (517252654, 1076394345) contains 52 putative matches.
[17:43:39.153375][info] 	- image pair (517252654, 1115818466) contains 28 putative matches.
[17:43:39.153375][info] 	- image pair (517252654, 1146127176) contains 26 putative matches.
[17:43:39.153375][info] 	- image pair (517252654, 1150832366) contains 85 putative matches.
[17:43:39.154373][info] 	- image pair (517252654, 1186326363) contains 107 putative matches.
[17:43:39.154373][info] 	- image pair (517252654, 1203176847) contains 48 putative matches.
[17:43:39.154373][info] 	- image pair (517252654, 1228518096) contains 65 putative matches.
[17:43:39.155372][info] 	- image pair (517252654, 1240301939) contains 287 putative matches.
[17:43:39.155372][info] 	- image pair (517252654, 1279412758) contains 31 putative matches.
[17:43:39.156338][info] 	- image pair (517252654, 1305823326) contains 44 putative matches.
[17:43:39.156338][info] 	- image pair (517252654, 1347700863) contains 40 putative matches.
[17:43:39.156338][info] 	- image pair (517252654, 1358582240) contains 77 putative matches.
[17:43:39.157364][info] 	- image pair (517252654, 1430327691) contains 84 putative matches.
[17:43:39.157364][info] 	- image pair (517252654, 1474416471) contains 96 putative matches.
[17:43:39.157364][info] 	- image pair (517252654, 1523815439) contains 102 putative matches.
[17:43:39.158361][info] 	- image pair (517252654, 1636735110) contains 47 putative matches.
[17:43:39.158361][info] 	- image pair (517252654, 1643728630) contains 88 putative matches.
[17:43:39.158361][info] 	- image pair (517252654, 1689478995) contains 45 putative matches.
[17:43:39.159360][info] 	- image pair (517252654, 1701417931) contains 28 putative matches.
[17:43:39.159360][info] 	- image pair (517252654, 1716575903) contains 169 putative matches.
[17:43:39.159360][info] 	- image pair (517252654, 1745211470) contains 40 putative matches.
[17:43:39.160356][info] 	- image pair (517252654, 1785851268) contains 88 putative matches.
[17:43:39.160356][info] 	- image pair (517252654, 1788219329) contains 76 putative matches.
[17:43:39.161342][info] 	- image pair (517252654, 1799436415) contains 217 putative matches.
[17:43:39.161342][info] 	- image pair (517252654, 1811936640) contains 50 putative matches.
[17:43:39.162323][info] 	- image pair (517252654, 1861578657) contains 210 putative matches.
[17:43:39.162323][info] 	- image pair (517252654, 1865606473) contains 50 putative matches.
[17:43:39.162323][info] 	- image pair (517252654, 1906096636) contains 93 putative matches.
[17:43:39.163341][info] 	- image pair (517252654, 1973424357) contains 24 putative matches.
[17:43:39.163341][info] 	- image pair (517252654, 2014127030) contains 75 putative matches.
[17:43:39.163341][info] 	- image pair (517252654, 2019709110) contains 38 putative matches.
[17:43:39.164350][info] 	- image pair (517252654, 2045004962) contains 80 putative matches.
[17:43:39.164350][info] 	- image pair (517252654, 2095558067) contains 122 putative matches.
[17:43:39.164350][info] 	- image pair (517252654, 2124113243) contains 41 putative matches.
[17:43:39.165343][info] 	- image pair (517252654, 2130703568) contains 83 putative matches.
[17:43:39.165343][info] 	- image pair (517252654, 2146998783) contains 65 putative matches.
[17:43:39.165343][info] 	- image pair (528510916, 561836557) contains 80 putative matches.
[17:43:39.166340][info] 	- image pair (528510916, 579717169) contains 325 putative matches.
[17:43:39.166340][info] 	- image pair (528510916, 580816557) contains 39 putative matches.
[17:43:39.166340][info] 	- image pair (528510916, 670484749) contains 30 putative matches.
[17:43:39.167337][info] 	- image pair (528510916, 742308222) contains 47 putative matches.
[17:43:39.167337][info] 	- image pair (528510916, 751210311) contains 71 putative matches.
[17:43:39.167337][info] 	- image pair (528510916, 789706637) contains 26 putative matches.
[17:43:39.168335][info] 	- image pair (528510916, 856798745) contains 89 putative matches.
[17:43:39.168335][info] 	- image pair (528510916, 868876902) contains 121 putative matches.
[17:43:39.168335][info] 	- image pair (528510916, 874093608) contains 39 putative matches.
[17:43:39.169333][info] 	- image pair (528510916, 936120456) contains 501 putative matches.
[17:43:39.169333][info] 	- image pair (528510916, 962831950) contains 38 putative matches.
[17:43:39.169333][info] 	- image pair (528510916, 1029832138) contains 172 putative matches.
[17:43:39.169333][info] 	- image pair (528510916, 1064082008) contains 29 putative matches.
[17:43:39.170329][info] 	- image pair (528510916, 1076394345) contains 46 putative matches.
[17:43:39.170329][info] 	- image pair (528510916, 1115818466) contains 25 putative matches.
[17:43:39.170329][info] 	- image pair (528510916, 1146127176) contains 17 putative matches.
[17:43:39.171327][info] 	- image pair (528510916, 1150832366) contains 51 putative matches.
[17:43:39.171327][info] 	- image pair (528510916, 1186326363) contains 80 putative matches.
[17:43:39.171327][info] 	- image pair (528510916, 1203176847) contains 146 putative matches.
[17:43:39.172324][info] 	- image pair (528510916, 1228518096) contains 243 putative matches.
[17:43:39.172324][info] 	- image pair (528510916, 1240301939) contains 87 putative matches.
[17:43:39.173321][info] 	- image pair (528510916, 1279412758) contains 36 putative matches.
[17:43:39.173321][info] 	- image pair (528510916, 1305823326) contains 89 putative matches.
[17:43:39.173321][info] 	- image pair (528510916, 1347700863) contains 30 putative matches.
[17:43:39.174319][info] 	- image pair (528510916, 1358582240) contains 149 putative matches.
[17:43:39.174319][info] 	- image pair (528510916, 1430327691) contains 152 putative matches.
[17:43:39.174319][info] 	- image pair (528510916, 1474416471) contains 62 putative matches.
[17:43:39.174319][info] 	- image pair (528510916, 1523815439) contains 63 putative matches.
[17:43:39.175319][info] 	- image pair (528510916, 1636735110) contains 42 putative matches.
[17:43:39.175319][info] 	- image pair (528510916, 1643728630) contains 92 putative matches.
[17:43:39.175319][info] 	- image pair (528510916, 1689478995) contains 126 putative matches.
[17:43:39.176314][info] 	- image pair (528510916, 1701417931) contains 30 putative matches.
[17:43:39.176314][info] 	- image pair (528510916, 1716575903) contains 84 putative matches.
[17:43:39.176314][info] 	- image pair (528510916, 1745211470) contains 40 putative matches.
[17:43:39.177312][info] 	- image pair (528510916, 1785851268) contains 53 putative matches.
[17:43:39.177312][info] 	- image pair (528510916, 1788219329) contains 134 putative matches.
[17:43:39.178280][info] 	- image pair (528510916, 1799436415) contains 142 putative matches.
[17:43:39.178280][info] 	- image pair (528510916, 1811936640) contains 48 putative matches.
[17:43:39.179277][info] 	- image pair (528510916, 1861578657) contains 101 putative matches.
[17:43:39.179277][info] 	- image pair (528510916, 1865606473) contains 33 putative matches.
[17:43:39.179277][info] 	- image pair (528510916, 1906096636) contains 59 putative matches.
[17:43:39.180307][info] 	- image pair (528510916, 1973424357) contains 21 putative matches.
[17:43:39.180307][info] 	- image pair (528510916, 2014127030) contains 651 putative matches.
[17:43:39.180307][info] 	- image pair (528510916, 2019709110) contains 80 putative matches.
[17:43:39.181301][info] 	- image pair (528510916, 2045004962) contains 204 putative matches.
[17:43:39.181301][info] 	- image pair (528510916, 2095558067) contains 92 putative matches.
[17:43:39.181301][info] 	- image pair (528510916, 2124113243) contains 73 putative matches.
[17:43:39.182298][info] 	- image pair (528510916, 2130703568) contains 216 putative matches.
[17:43:39.182298][info] 	- image pair (528510916, 2146998783) contains 227 putative matches.
[17:43:39.182298][info] 	- image pair (561836557, 579717169) contains 61 putative matches.
[17:43:39.183298][info] 	- image pair (561836557, 580816557) contains 61 putative matches.
[17:43:39.183298][info] 	- image pair (561836557, 670484749) contains 42 putative matches.
[17:43:39.183298][info] 	- image pair (561836557, 742308222) contains 52 putative matches.
[17:43:39.183298][info] 	- image pair (561836557, 751210311) contains 242 putative matches.
[17:43:39.184293][info] 	- image pair (561836557, 789706637) contains 24 putative matches.
[17:43:39.184293][info] 	- image pair (561836557, 856798745) contains 296 putative matches.
[17:43:39.184293][info] 	- image pair (561836557, 868876902) contains 175 putative matches.
[17:43:39.185290][info] 	- image pair (561836557, 874093608) contains 28 putative matches.
[17:43:39.185290][info] 	- image pair (561836557, 936120456) contains 65 putative matches.
[17:43:39.185290][info] 	- image pair (561836557, 962831950) contains 47 putative matches.
[17:43:39.186287][info] 	- image pair (561836557, 1029832138) contains 52 putative matches.
[17:43:39.186287][info] 	- image pair (561836557, 1064082008) contains 29 putative matches.
[17:43:39.186287][info] 	- image pair (561836557, 1076394345) contains 534 putative matches.
[17:43:39.187284][info] 	- image pair (561836557, 1115818466) contains 31 putative matches.
[17:43:39.187284][info] 	- image pair (561836557, 1146127176) contains 21 putative matches.
[17:43:39.187284][info] 	- image pair (561836557, 1150832366) contains 38 putative matches.
[17:43:39.188282][info] 	- image pair (561836557, 1186326363) contains 46 putative matches.
[17:43:39.188282][info] 	- image pair (561836557, 1203176847) contains 435 putative matches.
[17:43:39.188282][info] 	- image pair (561836557, 1228518096) contains 154 putative matches.
[17:43:39.189279][info] 	- image pair (561836557, 1240301939) contains 56 putative matches.
[17:43:39.189279][info] 	- image pair (561836557, 1279412758) contains 44 putative matches.
[17:43:39.189279][info] 	- image pair (561836557, 1305823326) contains 170 putative matches.
[17:43:39.190277][info] 	- image pair (561836557, 1347700863) contains 24 putative matches.
[17:43:39.190277][info] 	- image pair (561836557, 1358582240) contains 134 putative matches.
[17:43:39.190277][info] 	- image pair (561836557, 1430327691) contains 119 putative matches.
[17:43:39.191273][info] 	- image pair (561836557, 1474416471) contains 46 putative matches.
[17:43:39.191273][info] 	- image pair (561836557, 1523815439) contains 48 putative matches.
[17:43:39.191273][info] 	- image pair (561836557, 1636735110) contains 41 putative matches.
[17:43:39.191273][info] 	- image pair (561836557, 1643728630) contains 53 putative matches.
[17:43:39.192271][info] 	- image pair (561836557, 1689478995) contains 145 putative matches.
[17:43:39.192271][info] 	- image pair (561836557, 1701417931) contains 30 putative matches.
[17:43:39.192271][info] 	- image pair (561836557, 1716575903) contains 38 putative matches.
[17:43:39.193269][info] 	- image pair (561836557, 1745211470) contains 40 putative matches.
[17:43:39.193269][info] 	- image pair (561836557, 1785851268) contains 39 putative matches.
[17:43:39.193269][info] 	- image pair (561836557, 1788219329) contains 148 putative matches.
[17:43:39.194266][info] 	- image pair (561836557, 1799436415) contains 64 putative matches.
[17:43:39.194266][info] 	- image pair (561836557, 1811936640) contains 39 putative matches.
[17:43:39.195235][info] 	- image pair (561836557, 1861578657) contains 36 putative matches.
[17:43:39.195235][info] 	- image pair (561836557, 1865606473) contains 36 putative matches.
[17:43:39.195235][info] 	- image pair (561836557, 1906096636) contains 48 putative matches.
[17:43:39.196261][info] 	- image pair (561836557, 1973424357) contains 22 putative matches.
[17:43:39.196261][info] 	- image pair (561836557, 2014127030) contains 97 putative matches.
[17:43:39.196261][info] 	- image pair (561836557, 2019709110) contains 132 putative matches.
[17:43:39.197258][info] 	- image pair (561836557, 2045004962) contains 108 putative matches.
[17:43:39.197258][info] 	- image pair (561836557, 2095558067) contains 20 putative matches.
[17:43:39.197258][info] 	- image pair (561836557, 2124113243) contains 117 putative matches.
[17:43:39.198254][info] 	- image pair (561836557, 2130703568) contains 84 putative matches.
[17:43:39.198254][info] 	- image pair (561836557, 2146998783) contains 134 putative matches.
[17:43:39.198254][info] 	- image pair (579717169, 580816557) contains 32 putative matches.
[17:43:39.199251][info] 	- image pair (579717169, 670484749) contains 53 putative matches.
[17:43:39.199251][info] 	- image pair (579717169, 742308222) contains 35 putative matches.
[17:43:39.199251][info] 	- image pair (579717169, 751210311) contains 67 putative matches.
[17:43:39.199251][info] 	- image pair (579717169, 789706637) contains 26 putative matches.
[17:43:39.200249][info] 	- image pair (579717169, 856798745) contains 82 putative matches.
[17:43:39.200249][info] 	- image pair (579717169, 868876902) contains 82 putative matches.
[17:43:39.200249][info] 	- image pair (579717169, 874093608) contains 39 putative matches.
[17:43:39.201248][info] 	- image pair (579717169, 936120456) contains 715 putative matches.
[17:43:39.201248][info] 	- image pair (579717169, 962831950) contains 23 putative matches.
[17:43:39.201248][info] 	- image pair (579717169, 1029832138) contains 596 putative matches.
[17:43:39.202244][info] 	- image pair (579717169, 1064082008) contains 20 putative matches.
[17:43:39.202244][info] 	- image pair (579717169, 1076394345) contains 33 putative matches.
[17:43:39.202244][info] 	- image pair (579717169, 1115818466) contains 28 putative matches.
[17:43:39.203241][info] 	- image pair (579717169, 1146127176) contains 8 putative matches.
[17:43:39.203241][info] 	- image pair (579717169, 1150832366) contains 73 putative matches.
[17:43:39.203241][info] 	- image pair (579717169, 1186326363) contains 251 putative matches.
[17:43:39.204238][info] 	- image pair (579717169, 1203176847) contains 85 putative matches.
[17:43:39.204238][info] 	- image pair (579717169, 1228518096) contains 125 putative matches.
[17:43:39.204238][info] 	- image pair (579717169, 1240301939) contains 91 putative matches.
[17:43:39.205235][info] 	- image pair (579717169, 1279412758) contains 32 putative matches.
[17:43:39.205235][info] 	- image pair (579717169, 1305823326) contains 55 putative matches.
[17:43:39.205235][info] 	- image pair (579717169, 1347700863) contains 24 putative matches.
[17:43:39.206205][info] 	- image pair (579717169, 1358582240) contains 97 putative matches.
[17:43:39.206205][info] 	- image pair (579717169, 1430327691) contains 181 putative matches.
[17:43:39.206205][info] 	- image pair (579717169, 1474416471) contains 128 putative matches.
[17:43:39.206205][info] 	- image pair (579717169, 1523815439) contains 161 putative matches.
[17:43:39.207202][info] 	- image pair (579717169, 1636735110) contains 50 putative matches.
[17:43:39.207202][info] 	- image pair (579717169, 1643728630) contains 97 putative matches.
[17:43:39.207202][info] 	- image pair (579717169, 1689478995) contains 81 putative matches.
[17:43:39.208199][info] 	- image pair (579717169, 1701417931) contains 26 putative matches.
[17:43:39.208199][info] 	- image pair (579717169, 1716575903) contains 127 putative matches.
[17:43:39.208199][info] 	- image pair (579717169, 1745211470) contains 20 putative matches.
[17:43:39.209227][info] 	- image pair (579717169, 1785851268) contains 80 putative matches.
[17:43:39.209227][info] 	- image pair (579717169, 1788219329) contains 75 putative matches.
[17:43:39.209227][info] 	- image pair (579717169, 1799436415) contains 167 putative matches.
[17:43:39.210221][info] 	- image pair (579717169, 1811936640) contains 30 putative matches.
[17:43:39.210221][info] 	- image pair (579717169, 1861578657) contains 127 putative matches.
[17:43:39.210221][info] 	- image pair (579717169, 1865606473) contains 27 putative matches.
[17:43:39.211192][info] 	- image pair (579717169, 1906096636) contains 111 putative matches.
[17:43:39.211192][info] 	- image pair (579717169, 1973424357) contains 18 putative matches.
[17:43:39.212190][info] 	- image pair (579717169, 2014127030) contains 206 putative matches.
[17:43:39.212190][info] 	- image pair (579717169, 2019709110) contains 58 putative matches.
[17:43:39.212190][info] 	- image pair (579717169, 2045004962) contains 265 putative matches.
[17:43:39.213213][info] 	- image pair (579717169, 2095558067) contains 102 putative matches.
[17:43:39.213213][info] 	- image pair (579717169, 2124113243) contains 47 putative matches.
[17:43:39.213213][info] 	- image pair (579717169, 2130703568) contains 215 putative matches.
[17:43:39.214210][info] 	- image pair (579717169, 2146998783) contains 148 putative matches.
[17:43:39.214210][info] 	- image pair (580816557, 670484749) contains 60 putative matches.
[17:43:39.214210][info] 	- image pair (580816557, 742308222) contains 436 putative matches.
[17:43:39.214210][info] 	- image pair (580816557, 751210311) contains 76 putative matches.
[17:43:39.215210][info] 	- image pair (580816557, 789706637) contains 219 putative matches.
[17:43:39.215210][info] 	- image pair (580816557, 856798745) contains 128 putative matches.
[17:43:39.215210][info] 	- image pair (580816557, 868876902) contains 81 putative matches.
[17:43:39.216206][info] 	- image pair (580816557, 874093608) contains 28 putative matches.
[17:43:39.216206][info] 	- image pair (580816557, 936120456) contains 35 putative matches.
[17:43:39.216206][info] 	- image pair (580816557, 962831950) contains 399 putative matches.
[17:43:39.217203][info] 	- image pair (580816557, 1029832138) contains 23 putative matches.
[17:43:39.217203][info] 	- image pair (580816557, 1064082008) contains 184 putative matches.
[17:43:39.217203][info] 	- image pair (580816557, 1076394345) contains 48 putative matches.
[17:43:39.218200][info] 	- image pair (580816557, 1115818466) contains 31 putative matches.
[17:43:39.218200][info] 	- image pair (580816557, 1146127176) contains 32 putative matches.
[17:43:39.218200][info] 	- image pair (580816557, 1150832366) contains 26 putative matches.
[17:43:39.219197][info] 	- image pair (580816557, 1186326363) contains 31 putative matches.
[17:43:39.219197][info] 	- image pair (580816557, 1203176847) contains 69 putative matches.
[17:43:39.219197][info] 	- image pair (580816557, 1228518096) contains 50 putative matches.
[17:43:39.220196][info] 	- image pair (580816557, 1240301939) contains 30 putative matches.
[17:43:39.220196][info] 	- image pair (580816557, 1279412758) contains 47 putative matches.
[17:43:39.220196][info] 	- image pair (580816557, 1305823326) contains 74 putative matches.
[17:43:39.221196][info] 	- image pair (580816557, 1347700863) contains 109 putative matches.
[17:43:39.221196][info] 	- image pair (580816557, 1358582240) contains 43 putative matches.
[17:43:39.221196][info] 	- image pair (580816557, 1430327691) contains 60 putative matches.
[17:43:39.222193][info] 	- image pair (580816557, 1474416471) contains 32 putative matches.
[17:43:39.222193][info] 	- image pair (580816557, 1523815439) contains 28 putative matches.
[17:43:39.222193][info] 	- image pair (580816557, 1636735110) contains 71 putative matches.
[17:43:39.223191][info] 	- image pair (580816557, 1643728630) contains 63 putative matches.
[17:43:39.223191][info] 	- image pair (580816557, 1689478995) contains 82 putative matches.
[17:43:39.223191][info] 	- image pair (580816557, 1701417931) contains 42 putative matches.
[17:43:39.223191][info] 	- image pair (580816557, 1716575903) contains 49 putative matches.
[17:43:39.224188][info] 	- image pair (580816557, 1745211470) contains 434 putative matches.
[17:43:39.224188][info] 	- image pair (580816557, 1785851268) contains 23 putative matches.
[17:43:39.224188][info] 	- image pair (580816557, 1788219329) contains 35 putative matches.
[17:43:39.225185][info] 	- image pair (580816557, 1799436415) contains 33 putative matches.
[17:43:39.225185][info] 	- image pair (580816557, 1811936640) contains 337 putative matches.
[17:43:39.225185][info] 	- image pair (580816557, 1861578657) contains 30 putative matches.
[17:43:39.226183][info] 	- image pair (580816557, 1865606473) contains 243 putative matches.
[17:43:39.227162][info] 	- image pair (580816557, 1906096636) contains 25 putative matches.
[17:43:39.227162][info] 	- image pair (580816557, 1973424357) contains 34 putative matches.
[17:43:39.228153][info] 	- image pair (580816557, 2014127030) contains 35 putative matches.
[17:43:39.228153][info] 	- image pair (580816557, 2019709110) contains 156 putative matches.
[17:43:39.229144][info] 	- image pair (580816557, 2045004962) contains 53 putative matches.
[17:43:39.229144][info] 	- image pair (580816557, 2095558067) contains 41 putative matches.
[17:43:39.229144][info] 	- image pair (580816557, 2124113243) contains 163 putative matches.
[17:43:39.230168][info] 	- image pair (580816557, 2130703568) contains 52 putative matches.
[17:43:39.230168][info] 	- image pair (580816557, 2146998783) contains 42 putative matches.
[17:43:39.230168][info] Task (Regions Matching) done in (s): 19.840000
[17:43:39.233162][info] Geometric filtering: using fundamental_matrix
Robust Model Estimation
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
[17:43:51.328766][info] 295 geometric image pair matches:
[17:43:51.328766][info] 	- image pair (78293061, 115006752) contains 91 geometric matches.
[17:43:51.329762][info] 	- image pair (78293061, 136395905) contains 121 geometric matches.
[17:43:51.329762][info] 	- image pair (78293061, 251570085) contains 90 geometric matches.
[17:43:51.329762][info] 	- image pair (78293061, 304795499) contains 127 geometric matches.
[17:43:51.330760][info] 	- image pair (78293061, 517252654) contains 77 geometric matches.
[17:43:51.330760][info] 	- image pair (78293061, 579717169) contains 72 geometric matches.
[17:43:51.330760][info] 	- image pair (78293061, 670484749) contains 66 geometric matches.
[17:43:51.331758][info] 	- image pair (78293061, 936120456) contains 81 geometric matches.
[17:43:51.331758][info] 	- image pair (78293061, 1029832138) contains 68 geometric matches.
[17:43:51.331758][info] 	- image pair (78293061, 1150832366) contains 85 geometric matches.
[17:43:51.332755][info] 	- image pair (78293061, 1186326363) contains 79 geometric matches.
[17:43:51.332755][info] 	- image pair (78293061, 1474416471) contains 77 geometric matches.
[17:43:51.332755][info] 	- image pair (78293061, 1523815439) contains 72 geometric matches.
[17:43:51.333752][info] 	- image pair (78293061, 1643728630) contains 660 geometric matches.
[17:43:51.333752][info] 	- image pair (78293061, 1716575903) contains 426 geometric matches.
[17:43:51.333752][info] 	- image pair (78293061, 1785851268) contains 97 geometric matches.
[17:43:51.334750][info] 	- image pair (78293061, 1799436415) contains 71 geometric matches.
[17:43:51.334750][info] 	- image pair (78293061, 1861578657) contains 240 geometric matches.
[17:43:51.334750][info] 	- image pair (78293061, 1906096636) contains 121 geometric matches.
[17:43:51.335747][info] 	- image pair (78293061, 2045004962) contains 58 geometric matches.
[17:43:51.335747][info] 	- image pair (78293061, 2095558067) contains 414 geometric matches.
[17:43:51.335747][info] 	- image pair (78293061, 2130703568) contains 76 geometric matches.
[17:43:51.336744][info] 	- image pair (115006752, 136395905) contains 63 geometric matches.
[17:43:51.336744][info] 	- image pair (115006752, 251570085) contains 587 geometric matches.
[17:43:51.336744][info] 	- image pair (115006752, 304795499) contains 101 geometric matches.
[17:43:51.337741][info] 	- image pair (115006752, 476880634) contains 74 geometric matches.
[17:43:51.337741][info] 	- image pair (115006752, 517252654) contains 52 geometric matches.
[17:43:51.337741][info] 	- image pair (115006752, 528510916) contains 60 geometric matches.
[17:43:51.338738][info] 	- image pair (115006752, 579717169) contains 164 geometric matches.
[17:43:51.338738][info] 	- image pair (115006752, 670484749) contains 86 geometric matches.
[17:43:51.338738][info] 	- image pair (115006752, 936120456) contains 100 geometric matches.
[17:43:51.339735][info] 	- image pair (115006752, 1029832138) contains 287 geometric matches.
[17:43:51.339735][info] 	- image pair (115006752, 1150832366) contains 453 geometric matches.
[17:43:51.340734][info] 	- image pair (115006752, 1186326363) contains 692 geometric matches.
[17:43:51.340734][info] 	- image pair (115006752, 1474416471) contains 643 geometric matches.
[17:43:51.340734][info] 	- image pair (115006752, 1523815439) contains 731 geometric matches.
[17:43:51.341731][info] 	- image pair (115006752, 1643728630) contains 59 geometric matches.
[17:43:51.341731][info] 	- image pair (115006752, 1716575903) contains 124 geometric matches.
[17:43:51.341731][info] 	- image pair (115006752, 1785851268) contains 445 geometric matches.
[17:43:51.342727][info] 	- image pair (115006752, 1799436415) contains 53 geometric matches.
[17:43:51.342727][info] 	- image pair (115006752, 1861578657) contains 154 geometric matches.
[17:43:51.342727][info] 	- image pair (115006752, 1906096636) contains 538 geometric matches.
[17:43:51.343725][info] 	- image pair (115006752, 2095558067) contains 82 geometric matches.
[17:43:51.343725][info] 	- image pair (136395905, 304795499) contains 656 geometric matches.
[17:43:51.343725][info] 	- image pair (136395905, 411685623) contains 102 geometric matches.
[17:43:51.344722][info] 	- image pair (136395905, 476880634) contains 84 geometric matches.
[17:43:51.344722][info] 	- image pair (136395905, 517252654) contains 74 geometric matches.
[17:43:51.344722][info] 	- image pair (136395905, 528510916) contains 93 geometric matches.
[17:43:51.344722][info] 	- image pair (136395905, 579717169) contains 121 geometric matches.
[17:43:51.345720][info] 	- image pair (136395905, 868876902) contains 84 geometric matches.
[17:43:51.345720][info] 	- image pair (136395905, 936120456) contains 83 geometric matches.
[17:43:51.345720][info] 	- image pair (136395905, 1029832138) contains 132 geometric matches.
[17:43:51.346717][info] 	- image pair (136395905, 1186326363) contains 103 geometric matches.
[17:43:51.346717][info] 	- image pair (136395905, 1203176847) contains 59 geometric matches.
[17:43:51.346717][info] 	- image pair (136395905, 1228518096) contains 187 geometric matches.
[17:43:51.347714][info] 	- image pair (136395905, 1240301939) contains 131 geometric matches.
[17:43:51.347714][info] 	- image pair (136395905, 1358582240) contains 86 geometric matches.
[17:43:51.347714][info] 	- image pair (136395905, 1430327691) contains 189 geometric matches.
[17:43:51.348712][info] 	- image pair (136395905, 1643728630) contains 84 geometric matches.
[17:43:51.348712][info] 	- image pair (136395905, 1689478995) contains 61 geometric matches.
[17:43:51.348712][info] 	- image pair (136395905, 1716575903) contains 187 geometric matches.
[17:43:51.349710][info] 	- image pair (136395905, 1788219329) contains 67 geometric matches.
[17:43:51.349710][info] 	- image pair (136395905, 1799436415) contains 282 geometric matches.
[17:43:51.349710][info] 	- image pair (136395905, 1861578657) contains 306 geometric matches.
[17:43:51.350706][info] 	- image pair (136395905, 2014127030) contains 90 geometric matches.
[17:43:51.350706][info] 	- image pair (136395905, 2045004962) contains 297 geometric matches.
[17:43:51.350706][info] 	- image pair (136395905, 2095558067) contains 138 geometric matches.
[17:43:51.351703][info] 	- image pair (136395905, 2130703568) contains 451 geometric matches.
[17:43:51.351703][info] 	- image pair (136395905, 2146998783) contains 212 geometric matches.
[17:43:51.351703][info] 	- image pair (233907011, 401566863) contains 144 geometric matches.
[17:43:51.352701][info] 	- image pair (233907011, 460401179) contains 85 geometric matches.
[17:43:51.352701][info] 	- image pair (233907011, 580816557) contains 184 geometric matches.
[17:43:51.352701][info] 	- image pair (233907011, 742308222) contains 75 geometric matches.
[17:43:51.352701][info] 	- image pair (233907011, 789706637) contains 561 geometric matches.
[17:43:51.353698][info] 	- image pair (233907011, 962831950) contains 346 geometric matches.
